2025-04-14T19:23:03.7405420Z Prepare all required actions
2025-04-14T19:23:03.7454420Z ##[group]Run ./.github/actions/build_pandas
2025-04-14T19:23:03.7454910Z with:
2025-04-14T19:23:03.7455180Z   editable: true
2025-04-14T19:23:03.7455470Z env:
2025-04-14T19:23:03.7455770Z   PANDAS_CI: 1
2025-04-14T19:23:03.7456080Z   PYTEST_TARGET: pandas
2025-04-14T19:23:03.7456560Z   PATTERN: not slow and not db and not network and not single_cpu
2025-04-14T19:23:03.7457120Z   PYTEST_WORKERS: auto
2025-04-14T19:23:03.7457500Z   MAMBA_ROOT_PREFIX: /Users/runner/micromamba
2025-04-14T19:23:03.7458030Z   MAMBA_EXE: /Users/runner/micromamba-bin/micromamba
2025-04-14T19:23:03.7458610Z   CONDARC: /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T19:23:03.7459100Z ##[endgroup]
2025-04-14T19:23:03.7503710Z ##[group]Run micromamba info
2025-04-14T19:23:03.7504200Z [36;1mmicromamba info[0m
2025-04-14T19:23:03.7504560Z [36;1mmicromamba list[0m
2025-04-14T19:23:03.7504920Z [36;1mpip list --pre[0m
2025-04-14T19:23:03.7624840Z shell: /bin/bash -el {0}
2025-04-14T19:23:03.7625270Z env:
2025-04-14T19:23:03.7635780Z   PANDAS_CI: 1
2025-04-14T19:23:03.7636100Z   PYTEST_TARGET: pandas
2025-04-14T19:23:03.7636590Z   PATTERN: not slow and not db and not network and not single_cpu
2025-04-14T19:23:03.7637180Z   PYTEST_WORKERS: auto
2025-04-14T19:23:03.7637550Z   MAMBA_ROOT_PREFIX: /Users/runner/micromamba
2025-04-14T19:23:03.7638080Z   MAMBA_EXE: /Users/runner/micromamba-bin/micromamba
2025-04-14T19:23:03.7638660Z   CONDARC: /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T19:23:03.7639150Z ##[endgroup]
2025-04-14T19:23:03.9151760Z 
2025-04-14T19:23:03.9152520Z        libmamba version : 2.1.0
2025-04-14T19:23:03.9153070Z      micromamba version : 2.1.0
2025-04-14T19:23:03.9153960Z            curl version : libcurl/8.13.0 (OpenSSL/3.5.0) SecureTransport zlib/1.3.1 zstd/1.5.7 libssh2/1.11.1 nghttp2/1.64.0
2025-04-14T19:23:03.9155110Z      libarchive version : libarchive 3.7.7 zlib/1.3.1 bz2lib/1.0.8 libzstd/1.5.6
2025-04-14T19:23:03.9155870Z        envs directories : /Users/runner/micromamba/envs
2025-04-14T19:23:03.9156620Z           package cache : /Users/runner/micromamba/pkgs
2025-04-14T19:23:03.9157210Z                           /Users/runner/.mamba/pkgs
2025-04-14T19:23:03.9158270Z             environment : test (active)
2025-04-14T19:23:03.9158830Z            env location : /Users/runner/micromamba/envs/test
2025-04-14T19:23:03.9159410Z       user config files : /Users/runner/.mambarc
2025-04-14T19:23:03.9161110Z  populated config files : /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T19:23:03.9161830Z        virtual packages : __unix=0=0
2025-04-14T19:23:03.9162320Z                           __osx=13.7.5=0
2025-04-14T19:23:03.9162810Z                           __archspec=1=x86_64_v3
2025-04-14T19:23:03.9163460Z                channels : https://conda.anaconda.org/conda-forge/noarch
2025-04-14T19:23:03.9164140Z                           https://conda.anaconda.org/conda-forge/osx-64
2025-04-14T19:23:03.9164900Z        base environment : /Users/runner/micromamba
2025-04-14T19:23:03.9165480Z                platform : osx-64
2025-04-14T19:23:06.0478020Z List of packages in environment: "/Users/runner/micromamba/envs/test"
2025-04-14T19:23:06.0662740Z 
2025-04-14T19:23:06.0760660Z   Name                              Version       Build                 Channel    
2025-04-14T19:23:06.2757980Z   brotli                            1.1.0         h00291cd_2            conda-forge
2025-04-14T19:23:06.2790390Z   brotli-bin                        1.1.0         h00291cd_2            conda-forge
2025-04-14T19:23:06.2844180Z   brotli-python                     1.1.0         py310h53e7c6a_2       conda-forge
2025-04-14T19:23:06.2862880Z   bzip2                             1.0.8         hfdf4475_7            conda-forge
2025-04-14T19:23:06.2879030Z   c-ares                            1.34.5        hf13058a_0            conda-forge
2025-04-14T19:23:06.2897440Z   c-blosc2                          2.15.2        h62acda9_1            conda-forge
2025-04-14T19:23:06.2924880Z   ca-certificates                   2025.1.31     h8857fd0_0            conda-forge
2025-04-14T19:23:06.2958340Z   cachetools                        5.5.2         pyhd8ed1ab_0          conda-forge
2025-04-14T19:23:06.2998130Z   certifi                           2025.1.31     pyhd8ed1ab_0          conda-forge
2025-04-14T19:23:06.3038470Z   cffi                              1.17.1        py310hfce808e_0       conda-forge
2025-04-14T19:23:06.3054680Z   charset-normalizer                3.4.1         pyhd8ed1ab_0          conda-forge
2025-04-14T19:23:06.3085050Z   click                             8.1.8         pyh707e725_0          conda-forge
2025-04-14T19:23:06.3112280Z   colorama                          0.4.6         pyhd8ed1ab_1          conda-forge
2025-04-14T19:23:06.3136330Z   contourpy                         1.3.1         py310hf166250_0       conda-forge
2025-04-14T19:23:06.3166100Z   coverage                          7.8.0         py310h8e2f543_0       conda-forge
2025-04-14T19:23:06.3186710Z   cramjam                           2.8.4rc3      py310h61b76d4_2       conda-forge
2025-04-14T19:23:06.3205470Z   cryptography                      44.0.2        py310h8cffaee_0       conda-forge
2025-04-14T19:23:06.3226640Z   cycler                            0.12.1        pyhd8ed1ab_1          conda-forge
2025-04-14T19:23:06.3259860Z   cyrus-sasl                        2.1.27        hf9bab2b_7            conda-forge
2025-04-14T19:23:06.3296990Z   cython                            3.0.12        py310h60cd68d_0       conda-forge
2025-04-14T19:23:06.3459440Z   decorator                         5.2.1         pyhd8ed1ab_0          conda-forge
2025-04-14T19:23:06.3488530Z   defusedxml                        0.7.1         pyhd8ed1ab_0          conda-forge
2025-04-14T19:23:06.3613320Z   et_xmlfile                        2.0.0         pyhd8ed1ab_1          conda-forge
2025-04-14T19:23:06.3701990Z   exceptiongroup                    1.2.2         pyhd8ed1ab_1          conda-forge
2025-04-14T19:23:06.3734590Z   execnet                           2.1.1         pyhd8ed1ab_1          conda-forge
2025-04-14T19:23:06.3771290Z   fastparquet                       2024.11.0     py310h6fa6179_0       conda-forge
2025-04-14T19:23:06.3809080Z   fonttools                         4.57.0        py310h8e2f543_0       conda-forge
2025-04-14T19:23:06.3847360Z   freetype                          2.13.3        h40dfd5c_0            conda-forge
2025-04-14T19:23:06.3901150Z   frozenlist                        1.5.0         py310h8e2f543_1       conda-forge
2025-04-14T19:23:06.3944140Z   fsspec                            2025.3.2      pyhd8ed1ab_0          conda-forge
2025-04-14T19:23:06.4003320Z   gcsfs                             2025.3.2      pyhd8ed1ab_0          conda-forge
2025-04-14T19:23:06.4029440Z   gflags                            2.2.2         hac325c4_1005         conda-forge
2025-04-14T19:23:06.4040340Z   glib                              2.84.0        h915cd9b_0            conda-forge
2025-04-14T19:23:06.4096700Z   glib-tools                        2.84.0        hf8faeaf_0            conda-forge
2025-04-14T19:23:06.4147610Z   glog                              0.7.1         h2790a97_0            conda-forge
2025-04-14T19:23:06.4170470Z   google-api-core                   2.24.2        pyhd8ed1ab_0          conda-forge
2025-04-14T19:23:06.4204060Z   google-auth                       2.38.0        pyhd8ed1ab_0          conda-forge
2025-04-14T19:23:06.4239950Z   google-auth-oauthlib              1.2.1         pyhd8ed1ab_1          conda-forge
2025-04-14T19:23:06.4266850Z   google-cloud-core                 2.4.3         pyhd8ed1ab_0          conda-forge
2025-04-14T19:23:06.4287520Z   google-cloud-storage              3.1.0         pyhd8ed1ab_0          conda-forge
2025-04-14T19:23:06.4317930Z   google-crc32c                     1.7.1         py310ha2044fb_0       conda-forge
2025-04-14T19:23:06.4420630Z   google-resumable-media            2.7.2         pyhd8ed1ab_2          conda-forge
2025-04-14T19:23:06.4452400Z   googleapis-common-protos          1.69.2        pyhd8ed1ab_0          conda-forge
2025-04-14T19:23:06.4492830Z   greenlet                          3.1.1         py310h6954a95_1       conda-forge
2025-04-14T19:23:06.4530860Z   grpcio                            1.71.0        py310h6007eef_0       conda-forge
2025-04-14T19:23:06.4546230Z   gst-plugins-base                  1.24.7        h0ee1d58_0            conda-forge
2025-04-14T19:23:06.4566790Z   gstreamer                         1.24.7        h3271b85_0            conda-forge
2025-04-14T19:23:06.4604660Z   h2                                4.2.0         pyhd8ed1ab_0          conda-forge
2025-04-14T19:23:06.4629110Z   hdf5                              1.14.4        nompi_h1607680_105    conda-forge
2025-04-14T19:23:06.4669570Z   hpack                             4.1.0         pyhd8ed1ab_0          conda-forge
2025-04-14T19:23:06.4758950Z   html5lib                          1.1           pyhd8ed1ab_2          conda-forge
2025-04-14T19:23:06.4809590Z   hyperframe                        6.1.0         pyhd8ed1ab_0          conda-forge
2025-04-14T19:23:06.4825760Z   hypothesis                        6.131.0       pyha770c72_0          conda-forge
2025-04-14T19:23:06.4832760Z   icu                               75.1          h120a0e1_0            conda-forge
2025-04-14T19:23:06.4838890Z   idna                              3.10          pyhd8ed1ab_1          conda-forge
2025-04-14T19:23:06.4843530Z   iniconfig                         2.0.0         pyhd8ed1ab_1          conda-forge
2025-04-14T19:23:06.4844970Z   jinja2                            3.1.6         pyhd8ed1ab_0          conda-forge
2025-04-14T19:23:06.4845730Z   jmespath                          1.0.1         pyhd8ed1ab_1          conda-forge
2025-04-14T19:23:06.4846530Z   kiwisolver                        1.4.7         py310hfa8da69_0       conda-forge
2025-04-14T19:23:06.4847260Z   krb5                              1.21.3        h37d8d59_0            conda-forge
2025-04-14T19:23:06.4847900Z   lcms2                             2.17          h72f5680_0            conda-forge
2025-04-14T19:23:06.4848570Z   lerc                              4.0.0         hb486fe8_0            conda-forge
2025-04-14T19:23:06.4849280Z   libabseil                         20250127.1    cxx17_h0e468a2_0      conda-forge
2025-04-14T19:23:06.4850280Z   libaec                            1.1.3         h73e2aa4_0            conda-forge
2025-04-14T19:23:06.4850940Z   libarrow                          19.0.1        hf1fce67_7_cpu        conda-forge
2025-04-14T19:23:06.4851720Z   libarrow-acero                    19.0.1        hdc53af8_7_cpu        conda-forge
2025-04-14T19:23:06.4852540Z   libarrow-dataset                  19.0.1        hdc53af8_7_cpu        conda-forge
2025-04-14T19:23:06.4853400Z   libarrow-substrait                19.0.1        ha37b807_7_cpu        conda-forge
2025-04-14T19:23:06.4854190Z   libblas                           3.9.0         31_h7f60823_openblas  conda-forge
2025-04-14T19:23:06.4854940Z   libbrotlicommon                   1.1.0         h00291cd_2            conda-forge
2025-04-14T19:23:06.4855720Z   libbrotlidec                      1.1.0         h00291cd_2            conda-forge
2025-04-14T19:23:06.4856500Z   libbrotlienc                      1.1.0         h00291cd_2            conda-forge
2025-04-14T19:23:06.4857260Z   libcblas                          3.9.0         31_hff6cab4_openblas  conda-forge
2025-04-14T19:23:06.4858050Z   libclang-cpp17                    17.0.6        default_h3571c67_8    conda-forge
2025-04-14T19:23:06.4858820Z   libclang13                        20.1.2        default_hf2b7afa_0    conda-forge
2025-04-14T19:23:06.4859550Z   libcrc32c                         1.1.2         he49afe7_0            conda-forge
2025-04-14T19:23:06.4860230Z   libcurl                           8.13.0        h5dec5d8_0            conda-forge
2025-04-14T19:23:06.4860920Z   libcxx                            20.1.2        hf95d169_0            conda-forge
2025-04-14T19:23:06.4861790Z   libdeflate                        1.23          he65b83e_0            conda-forge
2025-04-14T19:23:06.4862900Z   libedit                           3.1.20250104  pl5321ha958ccf_0      conda-forge
2025-04-14T19:23:06.4863610Z   libev                             4.33          h10d778d_2            conda-forge
2025-04-14T19:23:06.4864320Z   libevent                          2.1.12        ha90c15b_1            conda-forge
2025-04-14T19:23:06.4865010Z   libexpat                          2.7.0         h240833e_0            conda-forge
2025-04-14T19:23:06.4865710Z   libffi                            3.4.6         h281671d_1            conda-forge
2025-04-14T19:23:06.4866440Z   libgfortran                       14.2.0        hef36b68_105          conda-forge
2025-04-14T19:23:06.4867230Z   libgfortran5                      14.2.0        h58528f3_105          conda-forge
2025-04-14T19:23:06.4867980Z   libglib                           2.84.0        h5c976ab_0            conda-forge
2025-04-14T19:23:06.4868750Z   libgoogle-cloud                   2.36.0        h777fda5_1            conda-forge
2025-04-14T19:23:06.4869610Z   libgoogle-cloud-storage           2.36.0        h3397294_1            conda-forge
2025-04-14T19:23:06.4870530Z   libgrpc                           1.71.0        h53c9a1c_0            conda-forge
2025-04-14T19:23:06.4871270Z   libiconv                          1.18          h4b5e92a_1            conda-forge
2025-04-14T19:23:06.4872130Z   libintl                           0.23.1        h27064b9_0            conda-forge
2025-04-14T19:23:06.4872880Z   libintl-devel                     0.23.1        h27064b9_0            conda-forge
2025-04-14T19:23:06.4873680Z   libjpeg-turbo                     3.0.0         h0dc2134_1            conda-forge
2025-04-14T19:23:06.4874430Z   liblapack                         3.9.0         31_h236ab99_openblas  conda-forge
2025-04-14T19:23:06.4875200Z   libllvm17                         17.0.6        hbedff68_1            conda-forge
2025-04-14T19:23:06.4875960Z   libllvm20                         20.1.2        hc29ff6c_0            conda-forge
2025-04-14T19:23:06.4877140Z   liblzma                           5.8.1         hd471939_0            conda-forge
2025-04-14T19:23:06.4877900Z   libnghttp2                        1.64.0        hc7306c3_0            conda-forge
2025-04-14T19:23:06.4878840Z   libntlm                           1.8           h6e16a3a_0            conda-forge
2025-04-14T19:23:06.4879510Z   libogg                            1.3.5         hfdf4475_0            conda-forge
2025-04-14T19:23:06.4880280Z   libopenblas                       0.3.29        openmp_hbf64a52_0     conda-forge
2025-04-14T19:23:06.4881170Z   libopentelemetry-cpp              1.20.0        h30c661f_0            conda-forge
2025-04-14T19:23:06.4882160Z   libopentelemetry-cpp-headers      1.20.0        h694c41f_0            conda-forge
2025-04-14T19:23:06.4883140Z   libopus                           1.5.2         he3325bb_0            conda-forge
2025-04-14T19:23:06.4883900Z   libparquet                        19.0.1        h283e888_7_cpu        conda-forge
2025-04-14T19:23:06.4884700Z   libpng                            1.6.47        h3c4a55f_0            conda-forge
2025-04-14T19:23:06.4885400Z   libpq                             17.4          h9c5cfc2_1            conda-forge
2025-04-14T19:23:06.4886130Z   libprotobuf                       5.29.3        h1c7185b_0            conda-forge
2025-04-14T19:23:06.4886900Z   libre2-11                         2024.07.02    h08ce7b7_3            conda-forge
2025-04-14T19:23:06.4887650Z   libsqlite                         3.49.1        hdb6dae5_2            conda-forge
2025-04-14T19:23:06.4889050Z   libssh2                           1.11.1        h3dc7d44_0            conda-forge
2025-04-14T19:23:06.4889840Z   libthrift                         0.21.0        h75589b3_0            conda-forge
2025-04-14T19:23:06.4890580Z   libtiff                           4.7.0         hb77a491_3            conda-forge
2025-04-14T19:23:06.4891330Z   libutf8proc                       2.10.0        h777c5d8_0            conda-forge
2025-04-14T19:23:06.4892560Z   libvorbis                         1.3.7         h046ec9c_0            conda-forge
2025-04-14T19:23:06.4894560Z   libwebp-base                      1.5.0         h6cf52b4_0            conda-forge
2025-04-14T19:23:06.4895350Z   libxcb                            1.17.0        hf1f96e2_0            conda-forge
2025-04-14T19:23:06.4896050Z   libxml2                           2.13.7        h93c44a6_1            conda-forge
2025-04-14T19:23:06.4896770Z   libxslt                           1.1.39        h03b04e6_0            conda-forge
2025-04-14T19:23:06.4897470Z   libzlib                           1.3.1         hd23fc13_2            conda-forge
2025-04-14T19:23:06.4898230Z   llvm-openmp                       20.1.2        ha54dae1_1            conda-forge
2025-04-14T19:23:06.4899000Z   llvmlite                          0.44.0        py310hb13c577_1       conda-forge
2025-04-14T19:23:06.4899690Z   lxml                              5.3.2         py310hac05fb0_0       conda-forge
2025-04-14T19:23:06.4900370Z   lz4-c                             1.10.0        h240833e_1            conda-forge
2025-04-14T19:23:06.4901240Z   markupsafe                        3.0.2         py310h8e2f543_1       conda-forge
2025-04-14T19:23:06.4902050Z   matplotlib                        3.10.1        py310h2ec42d9_0       conda-forge
2025-04-14T19:23:06.4915290Z   matplotlib-base                   3.10.1        py310h1671ce3_0       conda-forge
2025-04-14T19:23:06.4916090Z   meson                             1.2.1         pyhd8ed1ab_0          conda-forge
2025-04-14T19:23:06.4916880Z   meson-python                      0.13.1        pyh0c530f3_0          conda-forge
2025-04-14T19:23:06.4917670Z   multidict                         6.3.2         py310hf0d9222_0       conda-forge
2025-04-14T19:23:06.4918440Z   munkres                           1.1.4         pyh9f0ad1d_0          conda-forge
2025-04-14T19:23:06.4919180Z   mysql-common                      9.0.1         hd00b0ec_6            conda-forge
2025-04-14T19:23:06.4919950Z   mysql-libs                        9.0.1         h062309a_6            conda-forge
2025-04-14T19:23:06.4920640Z   ncurses                           6.5           h0622a9a_3            conda-forge
2025-04-14T19:23:06.4921760Z   ninja                             1.12.1        h3c5361c_0            conda-forge
2025-04-14T19:23:06.4922410Z   nlohmann_json                     3.12.0        h92383a6_0            conda-forge
2025-04-14T19:23:06.4923060Z   nspr                              4.36          h97d8b74_0            conda-forge
2025-04-14T19:23:06.4923630Z   nss                               3.110         h32a8879_0            conda-forge
2025-04-14T19:23:06.4924230Z   numba                             0.61.2        py310h6fcc139_0       conda-forge
2025-04-14T19:23:06.4924870Z   numexpr                           2.10.2        py310h274bab7_0       conda-forge
2025-04-14T19:23:06.4925510Z   numpy                             2.2.4         py310h07c5b4d_0       conda-forge
2025-04-14T19:23:06.4926150Z   oauthlib                          3.2.2         pyhd8ed1ab_1          conda-forge
2025-04-14T19:23:06.4926810Z   odfpy                             1.4.1         pyhd8ed1ab_1          conda-forge
2025-04-14T19:23:06.4927450Z   openjpeg                          2.5.3         h7fd6d84_0            conda-forge
2025-04-14T19:23:06.4928110Z   openldap                          2.6.9         hd8a590d_0            conda-forge
2025-04-14T19:23:06.4928770Z   openpyxl                          3.1.5         py310hf85ade9_0       conda-forge
2025-04-14T19:23:06.4929430Z   openssl                           3.5.0         hc426f3f_0            conda-forge
2025-04-14T19:23:06.4930750Z   orc                               2.1.1         h82caab2_1            conda-forge
2025-04-14T19:23:06.4931430Z   packaging                         24.2          pyhd8ed1ab_2          conda-forge
2025-04-14T19:23:06.4932260Z   pandas                            2.2.3         py310h96a9d13_3       conda-forge
2025-04-14T19:23:06.4932910Z   pcre2                             10.44         h7634a1b_2            conda-forge
2025-04-14T19:23:06.4934830Z   pillow                            11.1.0        py310hbf7783a_0       conda-forge
2025-04-14T19:23:06.4935430Z   pip                               25.0.1        pyh8b19718_0          conda-forge
2025-04-14T19:23:06.4936050Z   pluggy                            1.5.0         pyhd8ed1ab_1          conda-forge
2025-04-14T19:23:06.4936650Z   ply                               3.11          pyhd8ed1ab_3          conda-forge
2025-04-14T19:23:06.4937290Z   prometheus-cpp                    1.3.0         h7802330_0            conda-forge
2025-04-14T19:23:06.4937990Z   propcache                         0.3.1         py310h8e2f543_0       conda-forge
2025-04-14T19:23:06.4938670Z   proto-plus                        1.26.1        pyhd8ed1ab_0          conda-forge
2025-04-14T19:23:06.4939340Z   protobuf                          5.29.3        py310h2f31f48_0       conda-forge
2025-04-14T19:23:06.4940000Z   psycopg2                          2.9.9         py310ha7e74ff_2       conda-forge
2025-04-14T19:23:06.4940680Z   pthread-stubs                     0.4           h00291cd_1002         conda-forge
2025-04-14T19:23:06.4941370Z   py-cpuinfo                        9.0.0         pyhd8ed1ab_1          conda-forge
2025-04-14T19:23:06.4942040Z   pyarrow                           19.0.1        py310h2ec42d9_0       conda-forge
2025-04-14T19:23:06.4942720Z   pyarrow-core                      19.0.1        py310h86202ae_0_cpu   conda-forge
2025-04-14T19:23:06.4943380Z   pyasn1                            0.6.1         pyhd8ed1ab_2          conda-forge
2025-04-14T19:23:06.4944070Z   pyasn1-modules                    0.4.2         pyhd8ed1ab_0          conda-forge
2025-04-14T19:23:06.4944770Z   pycparser                         2.22          pyh29332c3_1          conda-forge
2025-04-14T19:23:06.4945410Z   pyjwt                             2.10.1        pyhd8ed1ab_0          conda-forge
2025-04-14T19:23:06.4946040Z   pymysql                           1.1.1         pyhd8ed1ab_1          conda-forge
2025-04-14T19:23:06.4946710Z   pyopenssl                         25.0.0        pyhd8ed1ab_0          conda-forge
2025-04-14T19:23:06.4947410Z   pyparsing                         3.2.3         pyhd8ed1ab_1          conda-forge
2025-04-14T19:23:06.4948350Z   pyproject-metadata                0.9.1         pyhd8ed1ab_0          conda-forge
2025-04-14T19:23:06.4949060Z   pyqt                              5.15.10       py310h6e944e8_1       conda-forge
2025-04-14T19:23:06.4949680Z   pyqt5-sip                         12.13.0       py310hd6d74de_1       conda-forge
2025-04-14T19:23:06.4950360Z   pyreadstat                        1.2.8         py310h1907cbe_0       conda-forge
2025-04-14T19:23:06.4951180Z   pysocks                           1.7.1         pyha55dd90_7          conda-forge
2025-04-14T19:23:06.4951850Z   pytables                          3.10.1        py310hb5a30d5_4       conda-forge
