2025-02-11T17:05:07.8280142Z ##[group]Run env
2025-02-11T17:05:07.8422378Z ANDROID_HOME=/usr/local/lib/android/sdk
2025-02-11T17:05:07.8422773Z GITHUB_GRAPHQL_URL=https://api.github.com/graphql
2025-02-11T17:05:07.8423092Z ACCEPT_EULA=Y
2025-02-11T17:05:07.8423316Z RUNNER_USER=runner
2025-02-11T17:05:07.8423540Z STATS_UE=true
2025-02-11T17:05:07.8423737Z USER=runner
2025-02-11T17:05:07.8423997Z GITHUB_SERVER_URL=https://github.com
2025-02-11T17:05:07.8424271Z STATS_V3PS=true
2025-02-11T17:05:07.8424494Z PIPX_HOME=/opt/pipx
2025-02-11T17:05:07.8424788Z GECKOWEBDRIVER=/usr/local/share/gecko_driver
2025-02-11T17:05:07.8425083Z STATS_EXT=true
2025-02-11T17:05:07.8425405Z CHROMEWEBDRIVER=/usr/local/share/chromedriver-linux64
2025-02-11T17:05:07.8425722Z SHLVL=1
2025-02-11T17:05:07.8425984Z ANDROID_SDK_ROOT=/usr/local/lib/android/sdk
2025-02-11T17:05:07.8426356Z VCPKG_INSTALLATION_ROOT=/usr/local/share/vcpkg
2025-02-11T17:05:07.8426668Z GITHUB_ACTOR_ID=171171801
2025-02-11T17:05:07.8426967Z RUNNER_TOOL_CACHE=/opt/hostedtoolcache
2025-02-11T17:05:07.8427270Z ImageVersion=20250202.1.0
2025-02-11T17:05:07.8427511Z DOTNET_NOLOGO=1
2025-02-11T17:05:07.8427821Z GOROOT_1_23_X64=/opt/hostedtoolcache/go/1.23.5/x64
2025-02-11T17:05:07.8428266Z GITHUB_WORKFLOW_SHA=8f4ba4f998f0646a7e81da1f3c89612551bd1ed5
2025-02-11T17:05:07.8428635Z GITHUB_REF_NAME=96/merge
2025-02-11T17:05:07.8428870Z GITHUB_JOB=build
2025-02-11T17:05:07.8429347Z XDG_RUNTIME_DIR=/run/user/1001
2025-02-11T17:05:07.8429680Z AZURE_EXTENSION_DIR=/opt/az/azcliextensions
2025-02-11T17:05:07.8430034Z PERFLOG_LOCATION_SETTING=RUNNER_PERFLOG
2025-02-11T17:05:07.8430309Z STATS_VMFE=true
2025-02-11T17:05:07.8430574Z GITHUB_REPOSITORY=inkonchain/ink-kit
2025-02-11T17:05:07.8430945Z GOROOT_1_22_X64=/opt/hostedtoolcache/go/1.22.11/x64
2025-02-11T17:05:07.8431297Z CHROME_BIN=/usr/bin/google-chrome
2025-02-11T17:05:07.8431694Z ANDROID_NDK_ROOT=/usr/local/lib/android/sdk/ndk/27.2.12479018
2025-02-11T17:05:07.8432056Z GITHUB_RETENTION_DAYS=90
2025-02-11T17:05:07.8432313Z JOURNAL_STREAM=8:8309
2025-02-11T17:05:07.8432618Z RUNNER_WORKSPACE=/home/runner/work/ink-kit
2025-02-11T17:05:07.8432929Z GITHUB_ACTION_REPOSITORY=
2025-02-11T17:05:07.8434591Z PATH=/opt/hostedtoolcache/node/20.18.2/x64/bin:/home/runner/setup-pnpm/node_modules/.bin:/snap/bin:/home/runner/.local/bin:/opt/pipx_bin:/home/runner/.cargo/bin:/home/runner/.config/composer/vendor/bin:/usr/local/.ghcup/bin:/home/runner/.dotnet/tools:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
2025-02-11T17:05:07.8436131Z RUNNER_PERFLOG=/home/runner/perflog
2025-02-11T17:05:07.8436420Z GITHUB_BASE_REF=main
2025-02-11T17:05:07.8436700Z GHCUP_INSTALL_BASE_PREFIX=/usr/local
2025-02-11T17:05:07.8436962Z CI=true
2025-02-11T17:05:07.8437207Z SWIFT_PATH=/usr/share/swift/usr/bin
2025-02-11T17:05:07.8437472Z ImageOS=ubuntu24
2025-02-11T17:05:07.8437679Z STATS_D_D=false
2025-02-11T17:05:07.8437953Z GITHUB_REPOSITORY_OWNER=inkonchain
2025-02-11T17:05:07.8438272Z GITHUB_HEAD_REF=feat/update-card
2025-02-11T17:05:07.8438540Z GITHUB_ACTION_REF=
2025-02-11T17:05:07.8438890Z STATS_D_TC=true
2025-02-11T17:05:07.8439290Z GITHUB_WORKFLOW=PR Checks
2025-02-11T17:05:07.8439591Z DEBIAN_FRONTEND=noninteractive
2025-02-11T17:05:07.8440207Z GITHUB_OUTPUT=/home/runner/work/_temp/_runner_file_commands/set_output_3207a1c6-fd8c-46dd-8423-d35c4d122e78
2025-02-11T17:05:07.8440793Z AGENT_TOOLSDIRECTORY=/opt/hostedtoolcache
2025-02-11T17:05:07.8441078Z _=/usr/bin/env
