##[group]Run choco install mingw
[36;1mchoco install mingw[0m
shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"

GOPROXY: https://proxy.golang.org
GO111MODULE: on
SASS_VERSION: 1.80.3
DART_SASS_SHA_LINUX: 7c933edbad0a7d389192c5b79393485c088bd2c4398e32f5754c32af006a9ffd
DART_SASS_SHA_MACOS: 79e060b0e131c3bb3c16926bafc371dc33feab122bfa8c01aa337a072097967b
DART_SASS_SHA_WINDOWS: 0bc4708b37cd1bac4740e83ac5e3176e66b774f77fd5dd364da5b5cfc9bfb469
TMPDIR: D:\a\_temp
HOME: C:\Users\runneradmin
MSYS2_PATH_TYPE: inherit
MAKE: make.exe
Path: C:\Users\runneradmin\go\bin;C:\hostedtoolcache\windows\go\1.24.2\x64\bin;C:\Program Files\MongoDB\Server\5.0\bin;C:\aliyun-cli;C:\vcpkg;C:\Program Files (x86)\NSIS\;C:\tools\zstd;C:\Program Files\Mercurial\;C:\hostedtoolcache\windows\stack\3.5.1\x64;C:\cabal\bin;C:\\ghcup\bin;C:\mingw64\bin;C:\Program Files\dotnet;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\R\R-4.4.2\bin\x64;C:\SeleniumWebDrivers\GeckoDriver;C:\SeleniumWebDrivers\EdgeDriver\;C:\SeleniumWebDrivers\ChromeDriver;C:\Program Files (x86)\sbt\bin;C:\Program Files (x86)\GitHub CLI;C:\Program Files\Git\bin;C:\Program Files (x86)\pipx_bin;C:\npm\prefix;C:\hostedtoolcache\windows\go\1.21.13\x64\bin;C:\hostedtoolcache\windows\Python\3.9.13\x64\Scripts;C:\hostedtoolcache\windows\Python\3.9.13\x64;C:\Program Files\OpenSSL\bin;C:\tools\kotlinc\bin;C:\hostedtoolcache\windows\Java_Temurin-Hotspot_jdk\8.0.442-6\x64\bin;C:\Program Files\ImageMagick-7.1.1-Q16-HDRI;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\ProgramData\kind;C:\ProgramData\Chocolatey\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\PowerShell\7\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files (x86)\WiX Toolset v3.14\bin;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Strawberry\c\bin;C:\Strawberry\perl\site\bin;C:\Strawberry\perl\bin;C:\ProgramData\chocolatey\lib\pulumi\tools\Pulumi\bin;C:\Program Files\CMake\bin;C:\ProgramData\chocolatey\lib\maven\apache-maven-3.9.9\bin;C:\Program Files\Microsoft Service Fabric\bin\Fabric\Fabric.Code;C:\Program Files\Microsoft SDKs\Service Fabric\Tools\ServiceFabricLocalClusterManager;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files\GitHub CLI\;c:\tools\php;C:\Program Files (x86)\sbt\bin;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Amazon\SessionManagerPlugin\bin\;C:\Program Files\Amazon\AWSSAMCLI\bin\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\LLVM\bin;C:\Users\runneradmin\.dotnet\tools;C:\Users\runneradmin\.cargo\bin;C:\Users\runneradmin\AppData\Local\Microsoft\WindowsApps
ACLOCAL_PATH: /mingw64/share/aclocal:/usr/share/aclocal
LANG: en_US.UTF-8
MANPATH: /mingw64/share/man
MINGW_CHOST: x86_64-w64-mingw32
MINGW_PACKAGE_PREFIX: mingw-w64-x86_64
MINGW_PREFIX: /mingw64
MSYSTEM: MINGW64
MSYSTEM_CARCH: x86_64
MSYSTEM_CHOST: x86_64-w64-mingw32
MSYSTEM_PREFIX: /mingw64
PKG_CONFIG_PATH: C:\hostedtoolcache\windows\Python\3.13.2\x64/lib/pkgconfig
PROMPT: $P$G
RI_DEVKIT: c:\msys64
pythonLocation: C:\hostedtoolcache\windows\Python\3.13.2\x64
Python_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
Python2_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
Python3_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
##[endgroup]
Chocolatey v2.4.3
Installing the following packages:
mingw
By installing, you accept licenses for the packages.
Downloading package from source 'https://community.chocolatey.org/api/v2/'
2025-04-14T12:48:36.7395583Z
Progress: Downloading mingw 13.2.0... 10%
Progress: Downloading mingw 13.2.0... 31%
Progress: Downloading mingw 13.2.0... 52%
Progress: Downloading mingw 13.2.0... 73%
Progress: Downloading mingw 13.2.0... 94%
Progress: Downloading mingw 13.2.0... 100%
2025-04-14T12:48:36.9100434Z
mingw v13.2.0 [Approved]
mingw package files install completed. Performing other installation steps.
Progress: 28% - Saving 19.69 MB of 69.57 MB
Progress: 28% - Saving 19.84 MB of 69.57 MB
Progress: 28% - Saving 19.99 MB of 69.57 MB
Progress: 28% - Saving 20.15 MB of 69.57 MB
Progress: 29% - Saving 20.31 MB of 69.57 MB
Progress: 29% - Saving 20.46 MB of 69.57 MB
Progress: 29% - Saving 20.61 MB of 69.57 MB
Progress: 29% - Saving 20.77 MB of 69.57 MB
Progress: 30% - Saving 20.93 MB of 69.57 MB
Progress: 30% - Saving 21.08 MB of 69.57 MB
Progress: 30% - Saving 21.23 MB of 69.57 MB
Progress: 30% - Saving 21.39 MB of 69.57 MB
Progress: 30% - Saving 21.55 MB of 69.57 MB
Progress: 31% - Saving 21.7 MB of 69.57 MB
Progress: 31% - Saving 21.85 MB of 69.57 MB
Progress: 31% - Saving 22.01 MB of 69.57 MB
Progress: 31% - Saving 22.16 MB of 69.57 MB
Progress: 32% - Saving 22.31 MB of 69.57 MB
Progress: 32% - Saving 22.47 MB of 69.57 MB
Progress: 32% - Saving 22.62 MB of 69.57 MB
Progress: 32% - Saving 22.78 MB of 69.57 MB
Progress: 32% - Saving 22.93 MB of 69.57 MB
Progress: 33% - Saving 23.09 MB of 69.57 MB
Progress: 33% - Saving 23.24 MB of 69.57 MB
Progress: 33% - Saving 23.4 MB of 69.57 MB
Progress: 33% - Saving 23.55 MB of 69.57 MB
Progress: 34% - Saving 23.71 MB of 69.57 MB
Progress: 34% - Saving 23.86 MB of 69.57 MB
Progress: 34% - Saving 24.02 MB of 69.57 MB
Progress: 34% - Saving 24.17 MB of 69.57 MB
Progress: 34% - Saving 24.31 MB of 69.57 MB
Progress: 35% - Saving 24.47 MB of 69.57 MB
Progress: 35% - Saving 24.62 MB of 69.57 MB
Progress: 35% - Saving 24.77 MB of 69.57 MB
Progress: 35% - Saving 24.92 MB of 69.57 MB
Progress: 36% - Saving 25.08 MB of 69.57 MB
Progress: 36% - Saving 25.24 MB of 69.57 MB
Progress: 36% - Saving 25.39 MB of 69.57 MB
Progress: 36% - Saving 25.54 MB of 69.57 MB
Progress: 36% - Saving 25.7 MB of 69.57 MB
Progress: 37% - Saving 25.86 MB of 69.57 MB
Progress: 37% - Saving 26.01 MB of 69.57 MB
Progress: 37% - Saving 26.15 MB of 69.57 MB
Progress: 37% - Saving 26.31 MB of 69.57 MB
Progress: 38% - Saving 26.46 MB of 69.57 MB
Progress: 38% - Saving 26.61 MB of 69.57 MB
Progress: 38% - Saving 26.75 MB of 69.57 MB
Progress: 38% - Saving 26.91 MB of 69.57 MB
Progress: 38% - Saving 27.06 MB of 69.57 MB
Progress: 39% - Saving 27.21 MB of 69.57 MB
Progress: 39% - Saving 27.37 MB of 69.57 MB
Progress: 39% - Saving 27.52 MB of 69.57 MB
Progress: 39% - Saving 27.67 MB of 69.57 MB
Progress: 40% - Saving 27.83 MB of 69.57 MB
Progress: 40% - Saving 27.98 MB of 69.57 MB
Progress: 40% - Saving 28.14 MB of 69.57 MB
Progress: 40% - Saving 28.28 MB of 69.57 MB
Progress: 40% - Saving 28.44 MB of 69.57 MB
Progress: 41% - Saving 28.59 MB of 69.57 MB
Progress: 41% - Saving 28.75 MB of 69.57 MB
Progress: 41% - Saving 28.89 MB of 69.57 MB
Progress: 41% - Saving 29.04 MB of 69.57 MB
Progress: 41% - Saving 29.19 MB of 69.57 MB
Progress: 42% - Saving 29.35 MB of 69.57 MB
Progress: 42% - Saving 29.5 MB of 69.57 MB
Progress: 42% - Saving 29.66 MB of 69.57 MB
Progress: 42% - Saving 29.81 MB of 69.57 MB
Progress: 43% - Saving 29.96 MB of 69.57 MB
Progress: 43% - Saving 30.12 MB of 69.57 MB
Progress: 43% - Saving 30.28 MB of 69.57 MB
Progress: 43% - Saving 30.43 MB of 69.57 MB
Progress: 43% - Saving 30.58 MB of 69.57 MB
Progress: 44% - Saving 30.74 MB of 69.57 MB
Progress: 44% - Saving 30.89 MB of 69.57 MB
Progress: 44% - Saving 31.05 MB of 69.57 MB
Progress: 44% - Saving 31.2 MB of 69.57 MB
Progress: 45% - Saving 31.36 MB of 69.57 MB
Progress: 45% - Saving 31.51 MB of 69.57 MB
Progress: 45% - Saving 31.67 MB of 69.57 MB
Progress: 45% - Saving 31.82 MB of 69.57 MB
Progress: 45% - Saving 31.98 MB of 69.57 MB
Progress: 46% - Saving 32.13 MB of 69.57 MB
Progress: 46% - Saving 32.28 MB of 69.57 MB
Progress: 46% - Saving 32.44 MB of 69.57 MB
Progress: 46% - Saving 32.59 MB of 69.57 MB
Progress: 47% - Saving 32.74 MB of 69.57 MB
Progress: 47% - Saving 32.9 MB of 69.57 MB
Progress: 47% - Saving 33.06 MB of 69.57 MB
Progress: 47% - Saving 33.21 MB of 69.57 MB
Progress: 47% - Saving 33.36 MB of 69.57 MB
Progress: 48% - Saving 33.52 MB of 69.57 MB
Progress: 48% - Saving 33.68 MB of 69.57 MB
Progress: 48% - Saving 33.83 MB of 69.57 MB
Progress: 48% - Saving 33.98 MB of 69.57 MB
Progress: 49% - Saving 34.13 MB of 69.57 MB
Progress: 49% - Saving 34.28 MB of 69.57 MB
Progress: 49% - Saving 34.44 MB of 69.57 MB
Progress: 49% - Saving 34.59 MB of 69.57 MB
Progress: 49% - Saving 34.75 MB of 69.57 MB
Progress: 50% - Saving 34.9 MB of 69.57 MB
Progress: 50% - Saving 35.06 MB of 69.57 MB
Progress: 50% - Saving 35.22 MB of 69.57 MB
Progress: 50% - Saving 35.37 MB of 69.57 MB
Progress: 51% - Saving 35.53 MB of 69.57 MB
Progress: 51% - Saving 35.69 MB of 69.57 MB
Progress: 51% - Saving 35.83 MB of 69.57 MB
Progress: 51% - Saving 35.99 MB of 69.57 MB
Progress: 51% - Saving 36.15 MB of 69.57 MB
Progress: 52% - Saving 36.3 MB of 69.57 MB
Progress: 52% - Saving 36.45 MB of 69.57 MB
Progress: 52% - Saving 36.61 MB of 69.57 MB
Progress: 52% - Saving 36.77 MB of 69.57 MB
Progress: 53% - Saving 36.92 MB of 69.57 MB
Progress: 53% - Saving 37.07 MB of 69.57 MB
Progress: 53% - Saving 37.23 MB of 69.57 MB
Progress: 53% - Saving 37.39 MB of 69.57 MB
Progress: 53% - Saving 37.54 MB of 69.57 MB
Progress: 54% - Saving 37.69 MB of 69.57 MB
Progress: 54% - Saving 37.85 MB of 69.57 MB
Progress: 54% - Saving 38.01 MB of 69.57 MB
Progress: 54% - Saving 38.16 MB of 69.57 MB
Progress: 55% - Saving 38.31 MB of 69.57 MB
Progress: 55% - Saving 38.47 MB of 69.57 MB
Progress: 55% - Saving 38.63 MB of 69.57 MB
Progress: 55% - Saving 38.78 MB of 69.57 MB
Progress: 55% - Saving 38.93 MB of 69.57 MB
Progress: 56% - Saving 39.09 MB of 69.57 MB
Progress: 56% - Saving 39.25 MB of 69.57 MB
Progress: 56% - Saving 39.4 MB of 69.57 MB
Progress: 56% - Saving 39.55 MB of 69.57 MB
Progress: 57% - Saving 39.7 MB of 69.57 MB
Progress: 57% - Saving 39.86 MB of 69.57 MB
Progress: 57% - Saving 40 MB of 69.57 MB
Progress: 57% - Saving 40.15 MB of 69.57 MB
Progress: 57% - Saving 40.31 MB of 69.57 MB
Progress: 58% - Saving 40.47 MB of 69.57 MB
Progress: 58% - Saving 40.62 MB of 69.57 MB
Progress: 58% - Saving 40.78 MB of 69.57 MB
Progress: 58% - Saving 40.93 MB of 69.57 MB
Progress: 59% - Saving 41.09 MB of 69.57 MB
Progress: 59% - Saving 41.25 MB of 69.57 MB
Progress: 59% - Saving 41.4 MB of 69.57 MB
Progress: 59% - Saving 41.55 MB of 69.57 MB
Progress: 59% - Saving 41.69 MB of 69.57 MB
Progress: 60% - Saving 41.85 MB of 69.57 MB
Progress: 60% - Saving 42 MB of 69.57 MB
Progress: 60% - Saving 42.16 MB of 69.57 MB
Progress: 60% - Saving 42.31 MB of 69.57 MB
Progress: 61% - Saving 42.47 MB of 69.57 MB
Progress: 61% - Saving 42.63 MB of 69.57 MB
Progress: 61% - Saving 42.78 MB of 69.57 MB
Progress: 61% - Saving 42.93 MB of 69.57 MB
Progress: 61% - Saving 43.09 MB of 69.57 MB
Progress: 62% - Saving 43.25 MB of 69.57 MB
Progress: 62% - Saving 43.4 MB of 69.57 MB
Progress: 62% - Saving 43.55 MB of 69.57 MB
Progress: 62% - Saving 43.71 MB of 69.57 MB
Progress: 63% - Saving 43.87 MB of 69.57 MB
Progress: 63% - Saving 44.02 MB of 69.57 MB
Progress: 63% - Saving 44.17 MB of 69.57 MB
Progress: 63% - Saving 44.32 MB of 69.57 MB
Progress: 63% - Saving 44.47 MB of 69.57 MB
Progress: 64% - Saving 44.62 MB of 69.57 MB
Progress: 64% - Saving 44.78 MB of 69.57 MB
Progress: 64% - Saving 44.94 MB of 69.57 MB
Progress: 64% - Saving 45.09 MB of 69.57 MB
Progress: 65% - Saving 45.25 MB of 69.57 MB
Progress: 65% - Saving 45.4 MB of 69.57 MB
Progress: 65% - Saving 45.56 MB of 69.57 MB
Progress: 65% - Saving 45.71 MB of 69.57 MB
Progress: 65% - Saving 45.87 MB of 69.57 MB
Progress: 66% - Saving 46.02 MB of 69.57 MB
Progress: 66% - Saving 46.18 MB of 69.57 MB
Progress: 66% - Saving 46.33 MB of 69.57 MB
Progress: 66% - Saving 46.49 MB of 69.57 MB
Progress: 67% - Saving 46.64 MB of 69.57 MB
Progress: 67% - Saving 46.8 MB of 69.57 MB
Progress: 67% - Saving 46.95 MB of 69.57 MB
Progress: 67% - Saving 47.11 MB of 69.57 MB
Progress: 67% - Saving 47.26 MB of 69.57 MB
Progress: 68% - Saving 47.42 MB of 69.57 MB
Progress: 68% - Saving 47.57 MB of 69.57 MB
Progress: 68% - Saving 47.73 MB of 69.57 MB
Progress: 68% - Saving 47.88 MB of 69.57 MB
Progress: 69% - Saving 48.03 MB of 69.57 MB
