2025-04-14T12:48:00.4428387Z ##[group]Run choco install pandoc
2025-04-14T12:48:00.4428801Z [36;1mchoco install pandoc[0m
2025-04-14T12:48:00.4464892Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-04-14T12:48:00.4465241Z env:
2025-04-14T12:48:00.4465442Z   GOPROXY: https://proxy.golang.org
2025-04-14T12:48:00.4465691Z   GO111MODULE: on
2025-04-14T12:48:00.4465871Z   SASS_VERSION: 1.80.3
2025-04-14T12:48:00.4466210Z   DART_SASS_SHA_LINUX: 7c933edbad0a7d389192c5b79393485c088bd2c4398e32f5754c32af006a9ffd
2025-04-14T12:48:00.4466733Z   DART_SASS_SHA_MACOS: 79e060b0e131c3bb3c16926bafc371dc33feab122bfa8c01aa337a072097967b
2025-04-14T12:48:00.4467274Z   DART_SASS_SHA_WINDOWS: 0bc4708b37cd1bac4740e83ac5e3176e66b774f77fd5dd364da5b5cfc9bfb469
2025-04-14T12:48:00.4467663Z   TMPDIR: D:\a\_temp
2025-04-14T12:48:00.4467860Z   HOME: C:\Users\runneradmin
2025-04-14T12:48:00.4468073Z   MSYS2_PATH_TYPE: inherit
2025-04-14T12:48:00.4468280Z   MAKE: make.exe
2025-04-14T12:48:00.4475598Z   Path: C:\Users\runneradmin\go\bin;C:\hostedtoolcache\windows\go\1.24.2\x64\bin;C:\Program Files\MongoDB\Server\5.0\bin;C:\aliyun-cli;C:\vcpkg;C:\Program Files (x86)\NSIS\;C:\tools\zstd;C:\Program Files\Mercurial\;C:\hostedtoolcache\windows\stack\3.5.1\x64;C:\cabal\bin;C:\\ghcup\bin;C:\mingw64\bin;C:\Program Files\dotnet;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\R\R-4.4.2\bin\x64;C:\SeleniumWebDrivers\GeckoDriver;C:\SeleniumWebDrivers\EdgeDriver\;C:\SeleniumWebDrivers\ChromeDriver;C:\Program Files (x86)\sbt\bin;C:\Program Files (x86)\GitHub CLI;C:\Program Files\Git\bin;C:\Program Files (x86)\pipx_bin;C:\npm\prefix;C:\hostedtoolcache\windows\go\1.21.13\x64\bin;C:\hostedtoolcache\windows\Python\3.9.13\x64\Scripts;C:\hostedtoolcache\windows\Python\3.9.13\x64;C:\Program Files\OpenSSL\bin;C:\tools\kotlinc\bin;C:\hostedtoolcache\windows\Java_Temurin-Hotspot_jdk\8.0.442-6\x64\bin;C:\Program Files\ImageMagick-7.1.1-Q16-HDRI;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\ProgramData\kind;C:\ProgramData\Chocolatey\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\PowerShell\7\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files (x86)\WiX Toolset v3.14\bin;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Strawberry\c\bin;C:\Strawberry\perl\site\bin;C:\Strawberry\perl\bin;C:\ProgramData\chocolatey\lib\pulumi\tools\Pulumi\bin;C:\Program Files\CMake\bin;C:\ProgramData\chocolatey\lib\maven\apache-maven-3.9.9\bin;C:\Program Files\Microsoft Service Fabric\bin\Fabric\Fabric.Code;C:\Program Files\Microsoft SDKs\Service Fabric\Tools\ServiceFabricLocalClusterManager;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files\GitHub CLI\;c:\tools\php;C:\Program Files (x86)\sbt\bin;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Amazon\SessionManagerPlugin\bin\;C:\Program Files\Amazon\AWSSAMCLI\bin\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\LLVM\bin;C:\Users\runneradmin\.dotnet\tools;C:\Users\runneradmin\.cargo\bin;C:\Users\runneradmin\AppData\Local\Microsoft\WindowsApps
2025-04-14T12:48:00.4483382Z   ACLOCAL_PATH: /mingw64/share/aclocal:/usr/share/aclocal
2025-04-14T12:48:00.4483664Z   LANG: en_US.UTF-8
2025-04-14T12:48:00.4483854Z   MANPATH: /mingw64/share/man
2025-04-14T12:48:00.4484077Z   MINGW_CHOST: x86_64-w64-mingw32
2025-04-14T12:48:00.4484317Z   MINGW_PACKAGE_PREFIX: mingw-w64-x86_64
2025-04-14T12:48:00.4484711Z   MINGW_PREFIX: /mingw64
2025-04-14T12:48:00.4484905Z   MSYSTEM: MINGW64
2025-04-14T12:48:00.4485087Z   MSYSTEM_CARCH: x86_64
2025-04-14T12:48:00.4486789Z   MSYSTEM_CHOST: x86_64-w64-mingw32
2025-04-14T12:48:00.4487037Z   MSYSTEM_PREFIX: /mingw64
2025-04-14T12:48:00.4487372Z   PKG_CONFIG_PATH: C:\hostedtoolcache\windows\Python\3.13.2\x64/lib/pkgconfig
2025-04-14T12:48:00.4487720Z   PROMPT: $P$G
2025-04-14T12:48:00.4487897Z   RI_DEVKIT: c:\msys64
2025-04-14T12:48:00.4488161Z   pythonLocation: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T12:48:00.4488556Z   Python_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T12:48:00.4488922Z   Python2_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T12:48:00.4489288Z   Python3_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T12:48:00.4489580Z ##[endgroup]
2025-04-14T12:48:03.0898668Z Chocolatey v2.4.3
2025-04-14T12:48:03.3852637Z Installing the following packages:
2025-04-14T12:48:03.3859112Z pandoc
2025-04-14T12:48:03.3864322Z By installing, you accept licenses for the packages.
2025-04-14T12:48:17.4212740Z Downloading package from source 'https://community.chocolatey.org/api/v2/'
2025-04-14T12:48:17.5579554Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5580976Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5581541Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5581981Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5582429Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5582855Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5583290Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5583842Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5584677Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5585197Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5585688Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5586185Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5586684Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5587157Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5587581Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5588009Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5588464Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5589074Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5589520Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5590466Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5591197Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5591692Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5592195Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5592919Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5593679Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5594192Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5594677Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5595177Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5595663Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5596153Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5596638Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5597108Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5597547Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5597984Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5598407Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5598834Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5599258Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5599687Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5600093Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5600825Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5601419Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5601885Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5602397Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5602827Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5603391Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T12:48:17.5603819Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5604349Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5604791Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5605353Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5605792Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5606306Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5606771Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5607369Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5607802Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5608389Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5609227Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5609849Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5610305Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5610874Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5611314Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5611915Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5612873Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5613316Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5613757Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5614793Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5615228Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5615641Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5616064Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5616479Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5616863Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5617283Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5617702Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5620014Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5620486Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5620935Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5621366Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5621799Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5622486Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5623960Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5624643Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5625276Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5625892Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5626503Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5627122Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5627710Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5628295Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5628919Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5654784Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5655581Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5656112Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5657074Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T12:48:17.5657609Z Progress: Downloading pandoc 3.6.4... 3%
2025-04-14T12:48:17.5658101Z Progress: Downloading pandoc 3.6.4... 3%
2025-04-14T12:48:17.5658691Z Progress: Downloading pandoc 3.6.4... 3%
2025-04-14T12:48:17.5659171Z Progress: Downloading pandoc 3.6.4... 3%
2025-04-14T12:48:17.5659658Z Progress: Downloading pandoc 3.6.4... 3%
2025-04-14T12:48:17.5660136Z Progress: Downloading pandoc 3.6.4... 3%
2025-04-14T12:48:17.5660625Z Progress: Downloading pandoc 3.6.4... 3%
2025-04-14T12:48:17.5661088Z Progress: Downloading pandoc 3.6.4... 3%
2025-04-14T12:48:17.5661563Z Progress: Downloading pandoc 3.6.4... 3%
2025-04-14T12:48:17.5662066Z Progress: Downloading pandoc 3.6.4... 3%
2025-04-14T12:48:17.5662568Z Progress: Downloading pandoc 3.6.4... 3%
2025-04-14T12:48:17.5663078Z Progress: Downloading pandoc 3.6.4... 3%
2025-04-14T12:48:17.5663587Z Progress: Downloading pandoc 3.6.4... 3%
2025-04-14T12:48:17.5664080Z Progress: Downloading pandoc 3.6.4... 3%
2025-04-14T12:48:17.5664583Z Progress: Downloading pandoc 3.6.4... 3%
2025-04-14T12:48:17.5665065Z Progress: Downloading pandoc 3.6.4... 3%
2025-04-14T12:48:17.5665529Z Progress: Downloading pandoc 3.6.4... 3%
