##[group]Run unzip -o accesskit-c-0.15.1/accesskit_c.zip
[36;1munzip -o accesskit-c-0.15.1/accesskit_c.zip[0m
0

GODOT_CPP_BRANCH: 4.4
inflating: accesskit-c-0.15.1/LICENSE-MIT
inflating: accesskit-c-0.15.1/.clang-format
inflating: accesskit-c-0.15.1/Cargo.toml
inflating: accesskit-c-0.15.1/CMakeLists.txt
inflating: accesskit-c-0.15.1/cbindgen.toml
creating: accesskit-c-0.15.1/examples/
creating: accesskit-c-0.15.1/examples/windows/
inflating: accesskit-c-0.15.1/examples/windows/README.md
extracting: accesskit-c-0.15.1/examples/windows/.gitignore
inflating: accesskit-c-0.15.1/examples/windows/hello_world.c
inflating: accesskit-c-0.15.1/examples/windows/CMakeLists.txt
creating: accesskit-c-0.15.1/examples/sdl/
inflating: accesskit-c-0.15.1/examples/sdl/README.md
extracting: accesskit-c-0.15.1/examples/sdl/.gitignore
inflating: accesskit-c-0.15.1/examples/sdl/hello_world.c
inflating: accesskit-c-0.15.1/examples/sdl/CMakeLists.txt
