2025-03-10T13:24:50.6502695Z ##[group]Run actions/checkout@v4
2025-03-10T13:24:50.6503655Z with:
2025-03-10T13:24:50.6504093Z   fetch-depth: 0
2025-03-10T13:24:50.6504560Z   repository: junegunn/fzf
2025-03-10T13:24:50.6505256Z   token: ***
2025-03-10T13:24:50.6505693Z   ssh-strict: true
2025-03-10T13:24:50.6506138Z   ssh-user: git
2025-03-10T13:24:50.6506870Z   persist-credentials: true
2025-03-10T13:24:50.6507377Z   clean: true
2025-03-10T13:24:50.6507827Z   sparse-checkout-cone-mode: true
2025-03-10T13:24:50.6508343Z   fetch-tags: false
2025-03-10T13:24:50.6508790Z   show-progress: true
2025-03-10T13:24:50.6509234Z   lfs: false
2025-03-10T13:24:50.6509669Z   submodules: false
2025-03-10T13:24:50.6510143Z   set-safe-directory: true
2025-03-10T13:24:50.6510898Z env:
2025-03-10T13:24:50.6511324Z   LANG: C.UTF-8
2025-03-10T13:24:50.6511760Z ##[endgroup]
2025-03-10T13:24:50.8979043Z Syncing repository: junegunn/fzf
2025-03-10T13:24:50.8981069Z ##[group]Getting Git version info
2025-03-10T13:24:50.8981874Z Working directory is '/home/runner/work/fzf/fzf'
2025-03-10T13:24:50.8982967Z [command]/usr/bin/git version
2025-03-10T13:24:50.9081176Z git version 2.48.1
2025-03-10T13:24:50.9110906Z ##[endgroup]
2025-03-10T13:24:50.9125746Z Temporarily overriding HOME='/home/runner/work/_temp/519784aa-b370-4f8d-84fb-a08270e5e17c' before making global git config changes
2025-03-10T13:24:50.9128072Z Adding repository directory to the temporary git global config as a safe directory
2025-03-10T13:24:50.9131370Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/fzf/fzf
2025-03-10T13:24:50.9170950Z Deleting the contents of '/home/runner/work/fzf/fzf'
2025-03-10T13:24:50.9174987Z ##[group]Initializing the repository
2025-03-10T13:24:50.9178932Z [command]/usr/bin/git init /home/runner/work/fzf/fzf
2025-03-10T13:24:50.9298039Z hint: Using 'master' as the name for the initial branch. This default branch name
2025-03-10T13:24:50.9299467Z hint: is subject to change. To configure the initial branch name to use in all
2025-03-10T13:24:50.9300541Z hint: of your new repositories, which will suppress this warning, call:
2025-03-10T13:24:50.9301264Z hint:
2025-03-10T13:24:50.9301803Z hint: 	git config --global init.defaultBranch <name>
2025-03-10T13:24:50.9302429Z hint:
2025-03-10T13:24:50.9303054Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2025-03-10T13:24:50.9304268Z hint: 'development'. The just-created branch can be renamed via this command:
2025-03-10T13:24:50.9305055Z hint:
2025-03-10T13:24:50.9305744Z hint: 	git branch -m <name>
2025-03-10T13:24:50.9309580Z Initialized empty Git repository in /home/runner/work/fzf/fzf/.git/
2025-03-10T13:24:50.9321173Z [command]/usr/bin/git remote add origin https://github.com/junegunn/fzf
2025-03-10T13:24:50.9361991Z ##[endgroup]
2025-03-10T13:24:50.9362820Z ##[group]Disabling automatic garbage collection
2025-03-10T13:24:50.9366043Z [command]/usr/bin/git config --local gc.auto 0
2025-03-10T13:24:50.9395963Z ##[endgroup]
2025-03-10T13:24:50.9397533Z ##[group]Setting up auth
2025-03-10T13:24:50.9404093Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2025-03-10T13:24:50.9435798Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2025-03-10T13:24:50.9797152Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2025-03-10T13:24:50.9828600Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2025-03-10T13:24:51.0060711Z [command]/usr/bin/git config --local http.https://github.com/.extraheader AUTHORIZATION: basic ***
2025-03-10T13:24:51.0108450Z ##[endgroup]
2025-03-10T13:24:51.0109570Z ##[group]Fetching the repository
2025-03-10T13:24:51.0120315Z [command]/usr/bin/git -c protocol.version=2 fetch --prune --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/* +refs/tags/*:refs/tags/* +eae9d28010ccde8d84f49603aa812fd4c585f37f:refs/remotes/pull/4305/merge
2025-03-10T13:24:51.8778672Z From https://github.com/junegunn/fzf
2025-03-10T13:24:51.8782126Z  * [new branch]        dependabot/go_modules/github.com/charlievieth/fastwalk-1.0.10 -> origin/dependabot/go_modules/github.com/charlievieth/fastwalk-1.0.10
2025-03-10T13:24:51.8785377Z  * [new branch]        dependabot/go_modules/golang.org/x/sys-0.31.0 -> origin/dependabot/go_modules/golang.org/x/sys-0.31.0
2025-03-10T13:24:51.8788716Z  * [new branch]        dependabot/go_modules/golang.org/x/term-0.30.0 -> origin/dependabot/go_modules/golang.org/x/term-0.30.0
2025-03-10T13:24:51.8791361Z  * [new branch]        history-highlighted -> origin/history-highlighted
2025-03-10T13:24:51.8793704Z  * [new branch]        leverage-bash-completion -> origin/leverage-bash-completion
2025-03-10T13:24:51.8910025Z  * [new tag]           0.23.0              -> 0.23.0
2025-03-10T13:24:51.8911841Z  * [new tag]           0.23.1              -> 0.23.1
2025-03-10T13:24:51.8913602Z  * [new tag]           0.24.0              -> 0.24.0
2025-03-10T13:24:51.8915326Z  * [new tag]           0.24.0-1            -> 0.24.0-1
2025-03-10T13:24:51.8917271Z  * [new tag]           0.24.0-rc1          -> 0.24.0-rc1
2025-03-10T13:24:51.8919391Z  * [new tag]           0.24.1              -> 0.24.1
2025-03-10T13:24:51.8921131Z  * [new tag]           0.24.2              -> 0.24.2
2025-03-10T13:24:51.8922861Z  * [new tag]           0.24.3              -> 0.24.3
2025-03-10T13:24:51.8924678Z  * [new tag]           0.24.4              -> 0.24.4
2025-03-10T13:24:51.8926606Z  * [new tag]           0.25.0              -> 0.25.0
2025-03-10T13:24:51.8928356Z  * [new tag]           0.25.1              -> 0.25.1
2025-03-10T13:24:51.8930151Z  * [new tag]           0.26.0              -> 0.26.0
2025-03-10T13:24:51.8931932Z  * [new tag]           0.27.0              -> 0.27.0
2025-03-10T13:24:51.8933676Z  * [new tag]           0.27.1              -> 0.27.1
2025-03-10T13:24:51.8935502Z  * [new tag]           0.27.2              -> 0.27.2
2025-03-10T13:24:51.8937407Z  * [new tag]           0.27.3              -> 0.27.3
2025-03-10T13:24:51.8939094Z  * [new tag]           0.28.0              -> 0.28.0
2025-03-10T13:24:51.8940835Z  * [new tag]           0.29.0              -> 0.29.0
2025-03-10T13:24:51.8942561Z  * [new tag]           0.3.1               -> 0.3.1
2025-03-10T13:24:51.8944302Z  * [new tag]           0.30.0              -> 0.30.0
2025-03-10T13:24:51.8946047Z  * [new tag]           0.31.0              -> 0.31.0
2025-03-10T13:24:51.8948013Z  * [new tag]           0.32.0              -> 0.32.0
2025-03-10T13:24:51.8949799Z  * [new tag]           0.32.1              -> 0.32.1
2025-03-10T13:24:51.8951630Z  * [new tag]           0.33.0              -> 0.33.0
2025-03-10T13:24:51.8953402Z  * [new tag]           0.34.0              -> 0.34.0
2025-03-10T13:24:51.8955194Z  * [new tag]           0.35.0              -> 0.35.0
2025-03-10T13:24:51.8957339Z  * [new tag]           0.35.1              -> 0.35.1
2025-03-10T13:24:51.8958991Z  * [new tag]           0.36.0              -> 0.36.0
2025-03-10T13:24:51.8960688Z  * [new tag]           0.37.0              -> 0.37.0
2025-03-10T13:24:51.8962488Z  * [new tag]           0.38.0              -> 0.38.0
2025-03-10T13:24:51.8964235Z  * [new tag]           0.39.0              -> 0.39.0
2025-03-10T13:24:51.8965920Z  * [new tag]           0.4.0               -> 0.4.0
2025-03-10T13:24:51.8967747Z  * [new tag]           0.4.2               -> 0.4.2
2025-03-10T13:24:51.8969516Z  * [new tag]           0.40.0              -> 0.40.0
2025-03-10T13:24:51.8971320Z  * [new tag]           0.41.0              -> 0.41.0
2025-03-10T13:24:51.8973068Z  * [new tag]           0.41.1              -> 0.41.1
2025-03-10T13:24:51.8974728Z  * [new tag]           0.42.0              -> 0.42.0
2025-03-10T13:24:51.8976616Z  * [new tag]           0.43.0              -> 0.43.0
2025-03-10T13:24:51.8978314Z  * [new tag]           0.44.0              -> 0.44.0
2025-03-10T13:24:51.8980081Z  * [new tag]           0.44.1              -> 0.44.1
2025-03-10T13:24:51.8981782Z  * [new tag]           0.45.0              -> 0.45.0
2025-03-10T13:24:51.8983444Z  * [new tag]           0.46.0              -> 0.46.0
2025-03-10T13:24:51.8985147Z  * [new tag]           0.46.1              -> 0.46.1
2025-03-10T13:24:51.8986961Z  * [new tag]           0.47.0              -> 0.47.0
2025-03-10T13:24:51.8988710Z  * [new tag]           0.48.0              -> 0.48.0
2025-03-10T13:24:51.8990410Z  * [new tag]           0.48.1              -> 0.48.1
2025-03-10T13:24:51.8992088Z  * [new tag]           0.49.0              -> 0.49.0
2025-03-10T13:24:51.8993787Z  * [new tag]           0.5.0               -> 0.5.0
2025-03-10T13:24:51.8995531Z  * [new tag]           0.5.1               -> 0.5.1
2025-03-10T13:24:51.8997369Z  * [new tag]           0.50.0              -> 0.50.0
2025-03-10T13:24:51.8999131Z  * [new tag]           0.51.0              -> 0.51.0
2025-03-10T13:24:51.9000899Z  * [new tag]           0.52.0              -> 0.52.0
2025-03-10T13:24:51.9002583Z  * [new tag]           0.52.1              -> 0.52.1
2025-03-10T13:24:51.9004272Z  * [new tag]           0.53.0              -> 0.53.0
2025-03-10T13:24:51.9005929Z  * [new tag]           0.6.0               -> 0.6.0
2025-03-10T13:24:51.9007930Z  * [new tag]           0.7.0               -> 0.7.0
2025-03-10T13:24:51.9009596Z  * [new tag]           0.7.1               -> 0.7.1
2025-03-10T13:24:51.9011179Z  * [new tag]           0.8.0               -> 0.8.0
2025-03-10T13:24:51.9012806Z  * [new tag]           0.8.1               -> 0.8.1
2025-03-10T13:24:51.9014412Z  * [new tag]           0.8.2               -> 0.8.2
2025-03-10T13:24:51.9016035Z  * [new tag]           0.8.3               -> 0.8.3
2025-03-10T13:24:51.9017787Z  * [new tag]           0.8.4               -> 0.8.4
2025-03-10T13:24:51.9019468Z  * [new tag]           0.8.5               -> 0.8.5
2025-03-10T13:24:51.9021117Z  * [new tag]           0.8.6               -> 0.8.6
2025-03-10T13:24:51.9022762Z  * [new tag]           0.8.7               -> 0.8.7
2025-03-10T13:24:51.9024402Z  * [new tag]           0.8.8               -> 0.8.8
2025-03-10T13:24:51.9026060Z  * [new tag]           0.8.9               -> 0.8.9
2025-03-10T13:24:51.9027818Z  * [new tag]           0.9.0               -> 0.9.0
2025-03-10T13:24:51.9029460Z  * [new tag]           0.9.1               -> 0.9.1
2025-03-10T13:24:51.9030733Z  * [new tag]           0.9.10              -> 0.9.10
2025-03-10T13:24:51.9032091Z  * [new tag]           0.9.11              -> 0.9.11
2025-03-10T13:24:51.9033613Z  * [new tag]           0.9.12              -> 0.9.12
2025-03-10T13:24:51.9034823Z  * [new tag]           0.9.13              -> 0.9.13
2025-03-10T13:24:51.9036015Z  * [new tag]           0.9.2               -> 0.9.2
2025-03-10T13:24:51.9037455Z  * [new tag]           0.9.3               -> 0.9.3
2025-03-10T13:24:51.9038662Z  * [new tag]           0.9.4               -> 0.9.4
2025-03-10T13:24:51.9039855Z  * [new tag]           0.9.4-1             -> 0.9.4-1
2025-03-10T13:24:51.9041236Z  * [new tag]           0.9.7               -> 0.9.7
2025-03-10T13:24:51.9042445Z  * [new tag]           0.9.7-1             -> 0.9.7-1
2025-03-10T13:24:51.9043649Z  * [new tag]           v0.54.0             -> v0.54.0
2025-03-10T13:24:51.9044865Z  * [new tag]           v0.54.1             -> v0.54.1
2025-03-10T13:24:51.9046084Z  * [new tag]           v0.54.2             -> v0.54.2
2025-03-10T13:24:51.9047439Z  * [new tag]           v0.54.3             -> v0.54.3
2025-03-10T13:24:51.9048668Z  * [new tag]           v0.55.0             -> v0.55.0
2025-03-10T13:24:51.9049890Z  * [new tag]           v0.56.0             -> v0.56.0
2025-03-10T13:24:51.9051098Z  * [new tag]           v0.56.1             -> v0.56.1
2025-03-10T13:24:51.9052306Z  * [new tag]           v0.56.2             -> v0.56.2
2025-03-10T13:24:51.9053518Z  * [new tag]           v0.56.3             -> v0.56.3
2025-03-10T13:24:51.9054721Z  * [new tag]           v0.57.0             -> v0.57.0
2025-03-10T13:24:51.9055917Z  * [new tag]           v0.58.0             -> v0.58.0
2025-03-10T13:24:51.9057212Z  * [new tag]           v0.59.0             -> v0.59.0
2025-03-10T13:24:51.9058412Z  * [new tag]           v0.60.0             -> v0.60.0
2025-03-10T13:24:51.9059613Z  * [new tag]           v0.60.1             -> v0.60.1
2025-03-10T13:24:51.9060808Z  * [new tag]           v0.60.2             -> v0.60.2
2025-03-10T13:24:51.9062005Z  * [new tag]           v0.60.3             -> v0.60.3
2025-03-10T13:24:51.9063557Z  * [new ref]           eae9d28010ccde8d84f49603aa812fd4c585f37f -> pull/4305/merge
2025-03-10T13:24:51.9087753Z ##[endgroup]
2025-03-10T13:24:51.9089388Z ##[group]Determining the checkout info
2025-03-10T13:24:51.9090939Z ##[endgroup]
2025-03-10T13:24:51.9093806Z [command]/usr/bin/git sparse-checkout disable
2025-03-10T13:24:51.9146896Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2025-03-10T13:24:51.9177338Z ##[group]Checking out the ref
2025-03-10T13:24:51.9180863Z [command]/usr/bin/git checkout --progress --force refs/remotes/pull/4305/merge
2025-03-10T13:24:51.9332944Z Note: switching to 'refs/remotes/pull/4305/merge'.
2025-03-10T13:24:51.9333978Z 
2025-03-10T13:24:51.9334747Z You are in 'detached HEAD' state. You can look around, make experimental
2025-03-10T13:24:51.9337450Z changes and commit them, and you can discard any commits you make in this
2025-03-10T13:24:51.9340434Z state without impacting any branches by switching back to a branch.
2025-03-10T13:24:51.9342116Z 
2025-03-10T13:24:51.9343234Z If you want to create a new branch to retain commits you create, you may
2025-03-10T13:24:51.9345921Z do so (now or later) by using -c with the switch command. Example:
2025-03-10T13:24:51.9347712Z 
2025-03-10T13:24:51.9348329Z   git switch -c <new-branch-name>
2025-03-10T13:24:51.9349606Z 
2025-03-10T13:24:51.9350208Z Or undo this operation with:
2025-03-10T13:24:51.9351124Z 
2025-03-10T13:24:51.9351603Z   git switch -
2025-03-10T13:24:51.9352310Z 
2025-03-10T13:24:51.9353554Z Turn off this advice by setting config variable advice.detachedHead to false
2025-03-10T13:24:51.9355409Z 
2025-03-10T13:24:51.9357156Z HEAD is now at eae9d280 Merge afe6a6ba1a65491979d0956332273b510ee10884 into aefb9a5bc41f92227e4bffa050caca0270b450ba
2025-03-10T13:24:51.9362047Z ##[endgroup]
2025-03-10T13:24:51.9386881Z [command]/usr/bin/git log -1 --format=%H
2025-03-10T13:24:51.9409459Z eae9d28010ccde8d84f49603aa812fd4c585f37f
