2025-03-10T09:19:21.9235275Z ##[group]Run actions/checkout@v4
2025-03-10T09:19:21.9236223Z with:
2025-03-10T09:19:21.9236665Z   fetch-depth: 0
2025-03-10T09:19:21.9237151Z   repository: junegunn/fzf
2025-03-10T09:19:21.9237922Z   token: ***
2025-03-10T09:19:21.9238364Z   ssh-strict: true
2025-03-10T09:19:21.9238812Z   ssh-user: git
2025-03-10T09:19:21.9239300Z   persist-credentials: true
2025-03-10T09:19:21.9239811Z   clean: true
2025-03-10T09:19:21.9240276Z   sparse-checkout-cone-mode: true
2025-03-10T09:19:21.9241112Z   fetch-tags: false
2025-03-10T09:19:21.9241645Z   show-progress: true
2025-03-10T09:19:21.9242109Z   lfs: false
2025-03-10T09:19:21.9242536Z   submodules: false
2025-03-10T09:19:21.9242993Z   set-safe-directory: true
2025-03-10T09:19:21.9243785Z env:
2025-03-10T09:19:21.9244204Z   LANG: C.UTF-8
2025-03-10T09:19:21.9244627Z ##[endgroup]
2025-03-10T09:19:22.1064150Z Syncing repository: junegunn/fzf
2025-03-10T09:19:22.1067278Z ##[group]Getting Git version info
2025-03-10T09:19:22.1068591Z Working directory is '/home/runner/work/fzf/fzf'
2025-03-10T09:19:22.1070678Z [command]/usr/bin/git version
2025-03-10T09:19:22.1086463Z git version 2.48.1
2025-03-10T09:19:22.1119035Z ##[endgroup]
2025-03-10T09:19:22.1143213Z Temporarily overriding HOME='/home/runner/work/_temp/a3ac47cd-e99a-454f-bf5b-1866beab2a84' before making global git config changes
2025-03-10T09:19:22.1146265Z Adding repository directory to the temporary git global config as a safe directory
2025-03-10T09:19:22.1148977Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/fzf/fzf
2025-03-10T09:19:22.1193939Z Deleting the contents of '/home/runner/work/fzf/fzf'
2025-03-10T09:19:22.1197945Z ##[group]Initializing the repository
2025-03-10T09:19:22.1203378Z [command]/usr/bin/git init /home/runner/work/fzf/fzf
2025-03-10T09:19:22.1269843Z hint: Using 'master' as the name for the initial branch. This default branch name
2025-03-10T09:19:22.1276916Z hint: is subject to change. To configure the initial branch name to use in all
2025-03-10T09:19:22.1279023Z hint: of your new repositories, which will suppress this warning, call:
2025-03-10T09:19:22.1280453Z hint:
2025-03-10T09:19:22.1281749Z hint: 	git config --global init.defaultBranch <name>
2025-03-10T09:19:22.1283525Z hint:
2025-03-10T09:19:22.1284727Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2025-03-10T09:19:22.1287037Z hint: 'development'. The just-created branch can be renamed via this command:
2025-03-10T09:19:22.1288571Z hint:
2025-03-10T09:19:22.1289383Z hint: 	git branch -m <name>
2025-03-10T09:19:22.1290486Z Initialized empty Git repository in /home/runner/work/fzf/fzf/.git/
2025-03-10T09:19:22.1298975Z [command]/usr/bin/git remote add origin https://github.com/junegunn/fzf
2025-03-10T09:19:22.1337947Z ##[endgroup]
2025-03-10T09:19:22.1339365Z ##[group]Disabling automatic garbage collection
2025-03-10T09:19:22.1344107Z [command]/usr/bin/git config --local gc.auto 0
2025-03-10T09:19:22.1382813Z ##[endgroup]
2025-03-10T09:19:22.1384026Z ##[group]Setting up auth
2025-03-10T09:19:22.1394109Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2025-03-10T09:19:22.1432218Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2025-03-10T09:19:22.1725343Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2025-03-10T09:19:22.1764912Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2025-03-10T09:19:22.2037207Z [command]/usr/bin/git config --local http.https://github.com/.extraheader AUTHORIZATION: basic ***
2025-03-10T09:19:22.2089047Z ##[endgroup]
2025-03-10T09:19:22.2090590Z ##[group]Fetching the repository
2025-03-10T09:19:22.2099882Z [command]/usr/bin/git -c protocol.version=2 fetch --prune --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/* +refs/tags/*:refs/tags/*
2025-03-10T09:19:23.0612164Z From https://github.com/junegunn/fzf
2025-03-10T09:19:23.0614635Z  * [new branch]        history-highlighted -> origin/history-highlighted
2025-03-10T09:19:23.0616833Z  * [new branch]        leverage-bash-completion -> origin/leverage-bash-completion
2025-03-10T09:19:23.0803578Z  * [new tag]           0.18.0              -> 0.18.0
2025-03-10T09:19:23.0805735Z  * [new tag]           0.19.0              -> 0.19.0
2025-03-10T09:19:23.0808211Z  * [new tag]           0.20.0              -> 0.20.0
2025-03-10T09:19:23.0810480Z  * [new tag]           0.21.0              -> 0.21.0
2025-03-10T09:19:23.0812903Z  * [new tag]           0.21.0-1            -> 0.21.0-1
2025-03-10T09:19:23.0815205Z  * [new tag]           0.21.1              -> 0.21.1
2025-03-10T09:19:23.0817433Z  * [new tag]           0.22.0              -> 0.22.0
2025-03-10T09:19:23.0819842Z  * [new tag]           0.23.0              -> 0.23.0
2025-03-10T09:19:23.0822320Z  * [new tag]           0.23.1              -> 0.23.1
2025-03-10T09:19:23.0824560Z  * [new tag]           0.24.0              -> 0.24.0
2025-03-10T09:19:23.0826723Z  * [new tag]           0.24.0-1            -> 0.24.0-1
2025-03-10T09:19:23.0828937Z  * [new tag]           0.24.0-rc1          -> 0.24.0-rc1
2025-03-10T09:19:23.0831353Z  * [new tag]           0.24.1              -> 0.24.1
2025-03-10T09:19:23.0833687Z  * [new tag]           0.24.2              -> 0.24.2
2025-03-10T09:19:23.0835888Z  * [new tag]           0.24.3              -> 0.24.3
2025-03-10T09:19:23.0838077Z  * [new tag]           0.24.4              -> 0.24.4
2025-03-10T09:19:23.0840227Z  * [new tag]           0.25.0              -> 0.25.0
2025-03-10T09:19:23.0842948Z  * [new tag]           0.25.1              -> 0.25.1
2025-03-10T09:19:23.0845128Z  * [new tag]           0.26.0              -> 0.26.0
2025-03-10T09:19:23.0847622Z  * [new tag]           0.27.0              -> 0.27.0
2025-03-10T09:19:23.0849757Z  * [new tag]           0.27.1              -> 0.27.1
2025-03-10T09:19:23.0852056Z  * [new tag]           0.27.2              -> 0.27.2
2025-03-10T09:19:23.0854187Z  * [new tag]           0.27.3              -> 0.27.3
2025-03-10T09:19:23.0856304Z  * [new tag]           0.28.0              -> 0.28.0
2025-03-10T09:19:23.0858435Z  * [new tag]           0.29.0              -> 0.29.0
2025-03-10T09:19:23.0860558Z  * [new tag]           0.3.1               -> 0.3.1
2025-03-10T09:19:23.0862818Z  * [new tag]           0.30.0              -> 0.30.0
2025-03-10T09:19:23.0864938Z  * [new tag]           0.31.0              -> 0.31.0
2025-03-10T09:19:23.0867190Z  * [new tag]           0.32.0              -> 0.32.0
2025-03-10T09:19:23.0868774Z  * [new tag]           0.32.1              -> 0.32.1
2025-03-10T09:19:23.0870219Z  * [new tag]           0.33.0              -> 0.33.0
2025-03-10T09:19:23.0871872Z  * [new tag]           0.34.0              -> 0.34.0
2025-03-10T09:19:23.0873395Z  * [new tag]           0.35.0              -> 0.35.0
2025-03-10T09:19:23.0874846Z  * [new tag]           0.35.1              -> 0.35.1
2025-03-10T09:19:23.0876294Z  * [new tag]           0.36.0              -> 0.36.0
2025-03-10T09:19:23.0877719Z  * [new tag]           0.37.0              -> 0.37.0
2025-03-10T09:19:23.0879133Z  * [new tag]           0.38.0              -> 0.38.0
2025-03-10T09:19:23.0880583Z  * [new tag]           0.39.0              -> 0.39.0
2025-03-10T09:19:23.0882619Z  * [new tag]           0.4.0               -> 0.4.0
2025-03-10T09:19:23.0883963Z  * [new tag]           0.4.2               -> 0.4.2
2025-03-10T09:19:23.0885531Z  * [new tag]           0.40.0              -> 0.40.0
2025-03-10T09:19:23.0886907Z  * [new tag]           0.41.0              -> 0.41.0
2025-03-10T09:19:23.0888260Z  * [new tag]           0.41.1              -> 0.41.1
2025-03-10T09:19:23.0889599Z  * [new tag]           0.42.0              -> 0.42.0
2025-03-10T09:19:23.0891164Z  * [new tag]           0.43.0              -> 0.43.0
2025-03-10T09:19:23.0892538Z  * [new tag]           0.44.0              -> 0.44.0
2025-03-10T09:19:23.0893894Z  * [new tag]           0.44.1              -> 0.44.1
2025-03-10T09:19:23.0895245Z  * [new tag]           0.45.0              -> 0.45.0
2025-03-10T09:19:23.0896623Z  * [new tag]           0.46.0              -> 0.46.0
2025-03-10T09:19:23.0897979Z  * [new tag]           0.46.1              -> 0.46.1
2025-03-10T09:19:23.0899318Z  * [new tag]           0.47.0              -> 0.47.0
2025-03-10T09:19:23.0900704Z  * [new tag]           0.48.0              -> 0.48.0
2025-03-10T09:19:23.0902213Z  * [new tag]           0.48.1              -> 0.48.1
2025-03-10T09:19:23.0903569Z  * [new tag]           0.49.0              -> 0.49.0
2025-03-10T09:19:23.0904885Z  * [new tag]           0.5.0               -> 0.5.0
2025-03-10T09:19:23.0906535Z  * [new tag]           0.5.1               -> 0.5.1
2025-03-10T09:19:23.0908575Z  * [new tag]           0.50.0              -> 0.50.0
2025-03-10T09:19:23.0910376Z  * [new tag]           0.51.0              -> 0.51.0
2025-03-10T09:19:23.0911978Z  * [new tag]           0.52.0              -> 0.52.0
2025-03-10T09:19:23.0913323Z  * [new tag]           0.52.1              -> 0.52.1
2025-03-10T09:19:23.0914646Z  * [new tag]           0.53.0              -> 0.53.0
2025-03-10T09:19:23.0916548Z  * [new tag]           0.6.0               -> 0.6.0
2025-03-10T09:19:23.0918560Z  * [new tag]           0.7.0               -> 0.7.0
2025-03-10T09:19:23.0919894Z  * [new tag]           0.7.1               -> 0.7.1
2025-03-10T09:19:23.0921587Z  * [new tag]           0.8.0               -> 0.8.0
2025-03-10T09:19:23.0923012Z  * [new tag]           0.8.1               -> 0.8.1
2025-03-10T09:19:23.0925018Z  * [new tag]           0.8.2               -> 0.8.2
2025-03-10T09:19:23.0926888Z  * [new tag]           0.8.3               -> 0.8.3
2025-03-10T09:19:23.0928198Z  * [new tag]           0.8.4               -> 0.8.4
2025-03-10T09:19:23.0929892Z  * [new tag]           0.8.5               -> 0.8.5
2025-03-10T09:19:23.0931420Z  * [new tag]           0.8.6               -> 0.8.6
2025-03-10T09:19:23.0932735Z  * [new tag]           0.8.7               -> 0.8.7
2025-03-10T09:19:23.0934021Z  * [new tag]           0.8.8               -> 0.8.8
2025-03-10T09:19:23.0935331Z  * [new tag]           0.8.9               -> 0.8.9
2025-03-10T09:19:23.0936618Z  * [new tag]           0.9.0               -> 0.9.0
2025-03-10T09:19:23.0937923Z  * [new tag]           0.9.1               -> 0.9.1
2025-03-10T09:19:23.0939226Z  * [new tag]           0.9.10              -> 0.9.10
2025-03-10T09:19:23.0940551Z  * [new tag]           0.9.11              -> 0.9.11
2025-03-10T09:19:23.0942142Z  * [new tag]           0.9.12              -> 0.9.12
2025-03-10T09:19:23.0943479Z  * [new tag]           0.9.13              -> 0.9.13
2025-03-10T09:19:23.0944772Z  * [new tag]           0.9.2               -> 0.9.2
2025-03-10T09:19:23.0946061Z  * [new tag]           0.9.3               -> 0.9.3
2025-03-10T09:19:23.0947377Z  * [new tag]           0.9.4               -> 0.9.4
2025-03-10T09:19:23.0948714Z  * [new tag]           0.9.4-1             -> 0.9.4-1
2025-03-10T09:19:23.0950539Z  * [new tag]           0.9.7               -> 0.9.7
2025-03-10T09:19:23.0952256Z  * [new tag]           0.9.7-1             -> 0.9.7-1
2025-03-10T09:19:23.0953927Z  * [new tag]           v0.54.0             -> v0.54.0
2025-03-10T09:19:23.0955516Z  * [new tag]           v0.54.1             -> v0.54.1
2025-03-10T09:19:23.0956866Z  * [new tag]           v0.54.2             -> v0.54.2
2025-03-10T09:19:23.0958547Z  * [new tag]           v0.54.3             -> v0.54.3
2025-03-10T09:19:23.0960238Z  * [new tag]           v0.55.0             -> v0.55.0
2025-03-10T09:19:23.0961884Z  * [new tag]           v0.56.0             -> v0.56.0
2025-03-10T09:19:23.0963241Z  * [new tag]           v0.56.1             -> v0.56.1
2025-03-10T09:19:23.0964584Z  * [new tag]           v0.56.2             -> v0.56.2
2025-03-10T09:19:23.0965935Z  * [new tag]           v0.56.3             -> v0.56.3
2025-03-10T09:19:23.0967302Z  * [new tag]           v0.57.0             -> v0.57.0
2025-03-10T09:19:23.0968634Z  * [new tag]           v0.58.0             -> v0.58.0
2025-03-10T09:19:23.0969958Z  * [new tag]           v0.59.0             -> v0.59.0
2025-03-10T09:19:23.0971452Z  * [new tag]           v0.60.0             -> v0.60.0
2025-03-10T09:19:23.0972781Z  * [new tag]           v0.60.1             -> v0.60.1
2025-03-10T09:19:23.0974095Z  * [new tag]           v0.60.2             -> v0.60.2
2025-03-10T09:19:23.0975417Z  * [new tag]           v0.60.3             -> v0.60.3
2025-03-10T09:19:23.0978645Z [command]/usr/bin/git branch --list --remote origin/master
2025-03-10T09:19:23.0980183Z   origin/master
2025-03-10T09:19:23.0983222Z [command]/usr/bin/git rev-parse refs/remotes/origin/master
2025-03-10T09:19:23.0984799Z aefb9a5bc41f92227e4bffa050caca0270b450ba
2025-03-10T09:19:23.0990056Z ##[endgroup]
2025-03-10T09:19:23.0992113Z ##[group]Determining the checkout info
2025-03-10T09:19:23.0994032Z ##[endgroup]
2025-03-10T09:19:23.0995373Z [command]/usr/bin/git sparse-checkout disable
2025-03-10T09:19:23.1036542Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2025-03-10T09:19:23.1067194Z ##[group]Checking out the ref
2025-03-10T09:19:23.1071262Z [command]/usr/bin/git checkout --progress --force -B master refs/remotes/origin/master
2025-03-10T09:19:23.1229778Z Reset branch 'master'
2025-03-10T09:19:23.1232476Z branch 'master' set up to track 'origin/master'.
2025-03-10T09:19:23.1243000Z ##[endgroup]
2025-03-10T09:19:23.1285193Z [command]/usr/bin/git log -1 --format=%H
2025-03-10T09:19:23.1311263Z aefb9a5bc41f92227e4bffa050caca0270b450ba
