2025-04-14T20:54:16.0344760Z ##[group]Run npm run i18n:parse
2025-04-14T20:54:16.0345069Z [36;1mnpm run i18n:parse[0m
2025-04-14T20:54:16.0392322Z shell: /usr/bin/bash -e {0}
2025-04-14T20:54:16.0392570Z ##[endgroup]
2025-04-14T20:54:16.1364812Z 
2025-04-14T20:54:16.1365086Z > open-webui@0.6.5 i18n:parse
2025-04-14T20:54:16.1365813Z > i18next --config i18next-parser.config.ts && prettier --write "src/lib/i18n/**/*.{js,json}"
2025-04-14T20:54:16.1366311Z 
2025-04-14T20:54:16.7532128Z ▲ [WARNING] Cannot find base config file "./.svelte-kit/tsconfig.json" [tsconfig.json]
2025-04-14T20:54:16.7532787Z 
2025-04-14T20:54:16.7532969Z     tsconfig.json:2:12:
2025-04-14T20:54:16.7533599Z       2 │   "extends": "./.svelte-kit/tsconfig.json",
2025-04-14T20:54:16.7534271Z         ╵              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2025-04-14T20:54:17.5476883Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Evaluations/FeedbackMenu.svelte
2025-04-14T20:54:17.5494738Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Evaluations/Feedbacks.svelte
2025-04-14T20:54:17.5496261Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Evaluations/Feedbacks.svelte
2025-04-14T20:54:17.5627493Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Evaluations/Leaderboard.svelte
2025-04-14T20:54:17.5748734Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Evaluations/Leaderboard.svelte
2025-04-14T20:54:17.5750266Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Functions.svelte
2025-04-14T20:54:17.5752469Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Functions.svelte
2025-04-14T20:54:17.5919856Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Functions/FunctionEditor.svelte
2025-04-14T20:54:17.5921416Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Functions/FunctionEditor.svelte
2025-04-14T20:54:17.6010282Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Functions/FunctionMenu.svelte
2025-04-14T20:54:17.6011828Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Functions/FunctionMenu.svelte
2025-04-14T20:54:17.6040031Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings.svelte
2025-04-14T20:54:17.6068045Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings.svelte
2025-04-14T20:54:17.6129595Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/Audio.svelte
2025-04-14T20:54:17.6131237Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/Audio.svelte
2025-04-14T20:54:17.6280139Z [33mKey is not a string literal: undefined[0m
2025-04-14T20:54:17.6280820Z   [warning] Key is not a string literal: undefined
2025-04-14T20:54:17.6281884Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/CodeExecution.svelte
2025-04-14T20:54:17.6283404Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/CodeExecution.svelte
2025-04-14T20:54:17.6331189Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/Connections.svelte
2025-04-14T20:54:17.6332738Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/Connections.svelte
2025-04-14T20:54:17.6387275Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/Connections/ManageOllamaModal.svelte
2025-04-14T20:54:17.6391025Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/Connections/ManageOllamaModal.svelte
2025-04-14T20:54:17.6394439Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/Connections/OllamaConnection.svelte
2025-04-14T20:54:17.6396149Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/Connections/OllamaConnection.svelte
2025-04-14T20:54:17.6405459Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/Connections/OpenAIConnection.svelte
2025-04-14T20:54:17.6407492Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/Connections/OpenAIConnection.svelte
2025-04-14T20:54:17.6421735Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/Database.svelte
2025-04-14T20:54:17.6423598Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/Database.svelte
2025-04-14T20:54:17.6453975Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/Documents.svelte
2025-04-14T20:54:17.6456818Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/Documents.svelte
2025-04-14T20:54:17.6560126Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/Evaluations.svelte
2025-04-14T20:54:17.6561933Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/Evaluations.svelte
2025-04-14T20:54:17.6578933Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/Evaluations/ArenaModelModal.svelte
2025-04-14T20:54:17.6580851Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/Evaluations/ArenaModelModal.svelte
2025-04-14T20:54:17.6627094Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/Evaluations/Model.svelte
2025-04-14T20:54:17.6628923Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/Evaluations/Model.svelte
2025-04-14T20:54:17.6633975Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/General.svelte
2025-04-14T20:54:17.6635326Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/General.svelte
2025-04-14T20:54:17.6710020Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/Images.svelte
2025-04-14T20:54:17.6711371Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/Images.svelte
2025-04-14T20:54:17.6789545Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/Interface.svelte
2025-04-14T20:54:17.6790919Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/Interface.svelte
2025-04-14T20:54:17.6834727Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/Models.svelte
2025-04-14T20:54:17.6835854Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/Models.svelte
2025-04-14T20:54:17.6920056Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/Models/ConfigureModelsModal.svelte
2025-04-14T20:54:17.6922185Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/Models/ConfigureModelsModal.svelte
2025-04-14T20:54:17.6948609Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/Models/Manage/ManageMultipleOllama.svelte
2025-04-14T20:54:17.6950703Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/Models/Manage/ManageMultipleOllama.svelte
2025-04-14T20:54:17.6967226Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/Models/Manage/ManageOllama.svelte
2025-04-14T20:54:17.6968916Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/Models/Manage/ManageOllama.svelte
2025-04-14T20:54:17.7083124Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/Models/ManageModelsModal.svelte
2025-04-14T20:54:17.7089299Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/Models/ManageModelsModal.svelte
2025-04-14T20:54:17.7122865Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/Models/ModelList.svelte
2025-04-14T20:54:17.7125299Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/Models/ModelList.svelte
2025-04-14T20:54:17.7126718Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/Models/ModelMenu.svelte
2025-04-14T20:54:17.7128224Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/Models/ModelMenu.svelte
2025-04-14T20:54:17.7133789Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/Pipelines.svelte
2025-04-14T20:54:17.7135120Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/Pipelines.svelte
2025-04-14T20:54:17.7209701Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/Tools.svelte
2025-04-14T20:54:17.7210816Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/Tools.svelte
2025-04-14T20:54:17.7222154Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/WebSearch.svelte
2025-04-14T20:54:17.7223473Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Settings/WebSearch.svelte
2025-04-14T20:54:17.7285448Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Users.svelte
2025-04-14T20:54:17.7286615Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Users.svelte
2025-04-14T20:54:17.7297863Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Users/Groups.svelte
2025-04-14T20:54:17.7299284Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Users/Groups.svelte
2025-04-14T20:54:17.7322997Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Users/Groups/AddGroupModal.svelte
2025-04-14T20:54:17.7323931Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Users/Groups/AddGroupModal.svelte
2025-04-14T20:54:17.7335006Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Users/Groups/Display.svelte
2025-04-14T20:54:17.7336906Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Users/Groups/Display.svelte
2025-04-14T20:54:17.7343817Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Users/Groups/EditGroupModal.svelte
2025-04-14T20:54:17.7345403Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Users/Groups/EditGroupModal.svelte
2025-04-14T20:54:17.7369348Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Users/Groups/GroupItem.svelte
2025-04-14T20:54:17.7371877Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Users/Groups/GroupItem.svelte
2025-04-14T20:54:17.7379300Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Users/Groups/Permissions.svelte
2025-04-14T20:54:17.7382095Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Users/Groups/Permissions.svelte
2025-04-14T20:54:17.7441791Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Users/Groups/Users.svelte
2025-04-14T20:54:17.7443173Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Users/Groups/Users.svelte
2025-04-14T20:54:17.7455501Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Users/UserList.svelte
2025-04-14T20:54:17.7456844Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Users/UserList.svelte
2025-04-14T20:54:17.7502391Z [33mKey is not a string literal[0m
2025-04-14T20:54:17.7502933Z   [warning] Key is not a string literal
2025-04-14T20:54:17.7505641Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Users/UserList/AddUserModal.svelte
2025-04-14T20:54:17.7509737Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Users/UserList/AddUserModal.svelte
2025-04-14T20:54:17.7548322Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Users/UserList/EditUserModal.svelte
2025-04-14T20:54:17.7552149Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Users/UserList/EditUserModal.svelte
2025-04-14T20:54:17.7566473Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/admin/Users/UserList/UserChatsModal.svelte
2025-04-14T20:54:17.7568453Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/admin/Users/UserList/UserChatsModal.svelte
2025-04-14T20:54:17.7593611Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/app/AppSidebar.svelte
2025-04-14T20:54:17.7595805Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/app/AppSidebar.svelte
2025-04-14T20:54:17.7605161Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/ChangelogModal.svelte
2025-04-14T20:54:17.7606715Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/ChangelogModal.svelte
2025-04-14T20:54:17.7631340Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/channel/Channel.svelte
2025-04-14T20:54:17.7632808Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/channel/Channel.svelte
2025-04-14T20:54:17.7659251Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/channel/MessageInput.svelte
2025-04-14T20:54:17.7660617Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/channel/MessageInput.svelte
2025-04-14T20:54:17.7754810Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/channel/MessageInput/InputMenu.svelte
2025-04-14T20:54:17.7757413Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/channel/MessageInput/InputMenu.svelte
2025-04-14T20:54:17.7759353Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/channel/Messages.svelte
2025-04-14T20:54:17.7761478Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/channel/Messages.svelte
2025-04-14T20:54:17.7773315Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/channel/Messages/Message.svelte
2025-04-14T20:54:17.7775176Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/channel/Messages/Message.svelte
2025-04-14T20:54:17.7814873Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/channel/Messages/Message/ProfilePreview.svelte
2025-04-14T20:54:17.7820371Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/channel/Messages/Message/ProfilePreview.svelte
2025-04-14T20:54:17.7825665Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/channel/Messages/Message/ReactionPicker.svelte
2025-04-14T20:54:17.7831084Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/channel/Messages/Message/ReactionPicker.svelte
2025-04-14T20:54:17.7848562Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/channel/Navbar.svelte
2025-04-14T20:54:17.7851409Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/channel/Navbar.svelte
2025-04-14T20:54:17.7858448Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/channel/Thread.svelte
2025-04-14T20:54:17.7859812Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/channel/Thread.svelte
2025-04-14T20:54:17.7877962Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Artifacts.svelte
2025-04-14T20:54:17.7879163Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Artifacts.svelte
2025-04-14T20:54:17.7903734Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Chat.svelte
2025-04-14T20:54:17.7904826Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Chat.svelte
2025-04-14T20:54:17.8180051Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/ChatControls.svelte
2025-04-14T20:54:17.8198015Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/ChatControls.svelte
2025-04-14T20:54:17.8199387Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/ChatPlaceholder.svelte
2025-04-14T20:54:17.8200607Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/ChatPlaceholder.svelte
2025-04-14T20:54:17.8201911Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/ContentRenderer/FloatingButtons.svelte
2025-04-14T20:54:17.8203432Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/ContentRenderer/FloatingButtons.svelte
2025-04-14T20:54:17.8237867Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Controls/Controls.svelte
2025-04-14T20:54:17.8239764Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Controls/Controls.svelte
2025-04-14T20:54:17.8249957Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Controls/Valves.svelte
2025-04-14T20:54:17.8251544Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Controls/Valves.svelte
2025-04-14T20:54:17.8263923Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/MessageInput.svelte
2025-04-14T20:54:17.8274944Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/MessageInput.svelte
2025-04-14T20:54:17.8399335Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/MessageInput/CallOverlay.svelte
2025-04-14T20:54:17.8400839Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/MessageInput/CallOverlay.svelte
2025-04-14T20:54:17.8508080Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/MessageInput/CallOverlay/VideoInputMenu.svelte
2025-04-14T20:54:17.8510077Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/MessageInput/CallOverlay/VideoInputMenu.svelte
2025-04-14T20:54:17.8514725Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/MessageInput/Commands.svelte
2025-04-14T20:54:17.8516185Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/MessageInput/Commands.svelte
2025-04-14T20:54:17.8528036Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/MessageInput/Commands/Knowledge.svelte
2025-04-14T20:54:17.8530299Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/MessageInput/Commands/Knowledge.svelte
2025-04-14T20:54:17.8557210Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/MessageInput/Commands/Models.svelte
2025-04-14T20:54:17.8558805Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/MessageInput/Commands/Models.svelte
2025-04-14T20:54:17.8567799Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/MessageInput/Commands/Prompts.svelte
2025-04-14T20:54:17.8569616Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/MessageInput/Commands/Prompts.svelte
2025-04-14T20:54:17.8591269Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/MessageInput/FilesOverlay.svelte
2025-04-14T20:54:17.8595492Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/MessageInput/FilesOverlay.svelte
2025-04-14T20:54:17.8597307Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/MessageInput/InputMenu.svelte
2025-04-14T20:54:17.8598710Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/MessageInput/InputMenu.svelte
2025-04-14T20:54:17.8628628Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/MessageInput/VoiceRecording.svelte
2025-04-14T20:54:17.8631773Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/MessageInput/VoiceRecording.svelte
2025-04-14T20:54:17.8675238Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages.svelte
2025-04-14T20:54:17.8676687Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages.svelte
2025-04-14T20:54:17.8718909Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/Citations.svelte
2025-04-14T20:54:17.8720402Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/Citations.svelte
2025-04-14T20:54:17.8741776Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/CitationsModal.svelte
2025-04-14T20:54:17.8743123Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/CitationsModal.svelte
2025-04-14T20:54:17.8756593Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/CodeBlock.svelte
2025-04-14T20:54:17.8757637Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/CodeBlock.svelte
2025-04-14T20:54:17.8785852Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/CodeExecutionModal.svelte
2025-04-14T20:54:17.8787203Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/CodeExecutionModal.svelte
2025-04-14T20:54:17.8796507Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/CodeExecutions.svelte
2025-04-14T20:54:17.8798055Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/CodeExecutions.svelte
2025-04-14T20:54:17.8805406Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/ContentRenderer.svelte
2025-04-14T20:54:17.8806953Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/ContentRenderer.svelte
2025-04-14T20:54:17.8819476Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/Error.svelte
2025-04-14T20:54:17.8820845Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/Error.svelte
2025-04-14T20:54:17.8822118Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/Markdown.svelte
2025-04-14T20:54:17.8823509Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/Markdown.svelte
2025-04-14T20:54:17.8828541Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/Markdown/AlertRenderer.svelte
2025-04-14T20:54:17.8830387Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/Markdown/AlertRenderer.svelte
2025-04-14T20:54:17.8840540Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/Markdown/KatexRenderer.svelte
2025-04-14T20:54:17.8842213Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/Markdown/KatexRenderer.svelte
2025-04-14T20:54:17.8843818Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/Markdown/MarkdownInlineTokens.svelte
2025-04-14T20:54:17.8845545Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/Markdown/MarkdownInlineTokens.svelte
2025-04-14T20:54:17.8856877Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/Markdown/MarkdownTokens.svelte
2025-04-14T20:54:17.8858807Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/Markdown/MarkdownTokens.svelte
2025-04-14T20:54:17.8892064Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/Markdown/Source.svelte
2025-04-14T20:54:17.8893615Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/Markdown/Source.svelte
2025-04-14T20:54:17.8898124Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/Message.svelte
2025-04-14T20:54:17.8899738Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/Message.svelte
2025-04-14T20:54:17.8907119Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/MultiResponseMessages.svelte
2025-04-14T20:54:17.8908745Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/MultiResponseMessages.svelte
2025-04-14T20:54:17.8939497Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/Name.svelte
2025-04-14T20:54:17.8941115Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/Name.svelte
2025-04-14T20:54:17.8942443Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/ProfileImage.svelte
2025-04-14T20:54:17.8943935Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/ProfileImage.svelte
2025-04-14T20:54:17.8945300Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/RateComment.svelte
2025-04-14T20:54:17.8946753Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/RateComment.svelte
2025-04-14T20:54:17.8966665Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/ResponseMessage.svelte
2025-04-14T20:54:17.8968189Z Parsing /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/ResponseMessage.svelte
2025-04-14T20:54:17.9066191Z [33mKey is not a string literal[0m
2025-04-14T20:54:17.9066744Z   [warning] Key is not a string literal
2025-04-14T20:54:17.9067479Z   [warning] Key is not a string literal
2025-04-14T20:54:17.9068120Z [33mKey is not a string literal[0m
2025-04-14T20:54:17.9082735Z   [read]    /home/runner/work/open-webui/open-webui/src/lib/components/chat/Messages/ResponseMessage/WebSearchResults.svelte
