2025-04-14T17:00:55.3868660Z Prepare all required actions
2025-04-14T17:00:55.3896360Z ##[group]Run ./.github/actions/build_pandas
2025-04-14T17:00:55.3896570Z with:
2025-04-14T17:00:55.3896700Z   editable: true
2025-04-14T17:00:55.3896970Z env:
2025-04-14T17:00:55.3897080Z   PANDAS_CI: 1
2025-04-14T17:00:55.3897220Z   PYTEST_TARGET: pandas
2025-04-14T17:00:55.3897440Z   PATTERN: not slow and not db and not network and not single_cpu
2025-04-14T17:00:55.3897680Z   PYTEST_WORKERS: auto
2025-04-14T17:00:55.3897840Z   MAMBA_ROOT_PREFIX: /Users/runner/micromamba
2025-04-14T17:00:55.3898070Z   MAMBA_EXE: /Users/runner/micromamba-bin/micromamba
2025-04-14T17:00:55.3898320Z   CONDARC: /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T17:00:55.3898530Z ##[endgroup]
2025-04-14T17:00:55.3929090Z ##[group]Run micromamba info
2025-04-14T17:00:55.3929370Z [36;1mmicromamba info[0m
2025-04-14T17:00:55.3929530Z [36;1mmicromamba list[0m
2025-04-14T17:00:55.3929690Z [36;1mpip list --pre[0m
2025-04-14T17:00:55.4087910Z shell: /bin/bash -el {0}
2025-04-14T17:00:55.4088150Z env:
2025-04-14T17:00:55.4088280Z   PANDAS_CI: 1
2025-04-14T17:00:55.4088420Z   PYTEST_TARGET: pandas
2025-04-14T17:00:55.4088660Z   PATTERN: not slow and not db and not network and not single_cpu
2025-04-14T17:00:55.4088920Z   PYTEST_WORKERS: auto
2025-04-14T17:00:55.4089110Z   MAMBA_ROOT_PREFIX: /Users/runner/micromamba
2025-04-14T17:00:55.4089370Z   MAMBA_EXE: /Users/runner/micromamba-bin/micromamba
2025-04-14T17:00:55.4089630Z   CONDARC: /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T17:00:55.4089850Z ##[endgroup]
2025-04-14T17:00:55.6077290Z 
2025-04-14T17:00:55.6079140Z        libmamba version : 2.1.0
2025-04-14T17:00:55.6079840Z      micromamba version : 2.1.0
2025-04-14T17:00:55.6082400Z            curl version : libcurl/8.13.0 (OpenSSL/3.5.0) SecureTransport zlib/1.3.1 zstd/1.5.7 libssh2/1.11.1 nghttp2/1.64.0
2025-04-14T17:00:55.6083410Z      libarchive version : libarchive 3.7.7 zlib/1.3.1 bz2lib/1.0.8 libzstd/1.5.6
2025-04-14T17:00:55.6083830Z        envs directories : /Users/runner/micromamba/envs
2025-04-14T17:00:55.6084300Z           package cache : /Users/runner/micromamba/pkgs
2025-04-14T17:00:55.6084650Z                           /Users/runner/.mamba/pkgs
2025-04-14T17:00:55.6085000Z             environment : test (active)
2025-04-14T17:00:55.6085740Z            env location : /Users/runner/micromamba/envs/test
2025-04-14T17:00:55.6087980Z       user config files : /Users/runner/.mambarc
2025-04-14T17:00:55.6088490Z  populated config files : /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T17:00:55.6088870Z        virtual packages : __unix=0=0
2025-04-14T17:00:55.6089190Z                           __osx=14.7.4=0
2025-04-14T17:00:55.6089890Z                           __archspec=1=arm64
2025-04-14T17:00:55.6090380Z                channels : https://conda.anaconda.org/conda-forge/noarch
2025-04-14T17:00:55.6090790Z                           https://conda.anaconda.org/conda-forge/osx-arm64
2025-04-14T17:00:55.6091180Z        base environment : /Users/runner/micromamba
2025-04-14T17:00:55.6091520Z                platform : osx-arm64
2025-04-14T17:00:56.5807750Z List of packages in environment: "/Users/runner/micromamba/envs/test"
2025-04-14T17:00:56.5808260Z 
2025-04-14T17:00:56.5808490Z   Name                              Version       Build                 Channel    
2025-04-14T17:00:56.5828810Z   brotli                            1.1.0         hd74edd7_2            conda-forge
2025-04-14T17:00:56.5829170Z   brotli-bin                        1.1.0         hd74edd7_2            conda-forge
2025-04-14T17:00:56.5829560Z   brotli-python                     1.1.0         py310hb4ad77e_2       conda-forge
2025-04-14T17:00:56.5829900Z   bzip2                             1.0.8         h99b78c6_7            conda-forge
2025-04-14T17:00:56.5830200Z   c-ares                            1.34.5        h5505292_0            conda-forge
2025-04-14T17:00:56.5830480Z   c-blosc2                          2.15.2        h9cbb436_1            conda-forge
2025-04-14T17:00:56.5830810Z   ca-certificates                   2025.1.31     hf0a4a13_0            conda-forge
2025-04-14T17:00:56.5831440Z   cachetools                        5.5.2         pyhd8ed1ab_0          conda-forge
2025-04-14T17:00:56.5831920Z   certifi                           2025.1.31     pyhd8ed1ab_0          conda-forge
2025-04-14T17:00:56.5832440Z   cffi                              1.17.1        py310h497396d_0       conda-forge
2025-04-14T17:00:56.5832790Z   charset-normalizer                3.4.1         pyhd8ed1ab_0          conda-forge
2025-04-14T17:00:56.5833110Z   click                             8.1.8         pyh707e725_0          conda-forge
2025-04-14T17:00:56.5833400Z   colorama                          0.4.6         pyhd8ed1ab_1          conda-forge
2025-04-14T17:00:56.5833690Z   contourpy                         1.3.1         py310h7f4e7e6_0       conda-forge
2025-04-14T17:00:56.5833990Z   coverage                          7.8.0         py310hc74094e_0       conda-forge
2025-04-14T17:00:56.5834290Z   cramjam                           2.8.4rc3      py310ha359aee_2       conda-forge
2025-04-14T17:00:56.5834620Z   cryptography                      44.0.2        py310h69cbf43_0       conda-forge
2025-04-14T17:00:56.5834970Z   cycler                            0.12.1        pyhd8ed1ab_1          conda-forge
2025-04-14T17:00:56.5835280Z   cyrus-sasl                        2.1.27        h60b93bd_7            conda-forge
2025-04-14T17:00:56.5845650Z   cython                            3.0.12        py310h119c902_0       conda-forge
2025-04-14T17:00:56.5846010Z   decorator                         5.2.1         pyhd8ed1ab_0          conda-forge
2025-04-14T17:00:56.5846350Z   defusedxml                        0.7.1         pyhd8ed1ab_0          conda-forge
2025-04-14T17:00:56.5846650Z   et_xmlfile                        2.0.0         pyhd8ed1ab_1          conda-forge
2025-04-14T17:00:56.5846950Z   exceptiongroup                    1.2.2         pyhd8ed1ab_1          conda-forge
2025-04-14T17:00:56.5847270Z   execnet                           2.1.1         pyhd8ed1ab_1          conda-forge
2025-04-14T17:00:56.5847580Z   fastparquet                       2024.11.0     py310hc12b6d3_0       conda-forge
2025-04-14T17:00:56.5847890Z   fonttools                         4.57.0        py310hc74094e_0       conda-forge
2025-04-14T17:00:56.5848550Z   freetype                          2.13.3        h1d14073_0            conda-forge
2025-04-14T17:00:56.5848850Z   frozenlist                        1.5.0         py310hc74094e_1       conda-forge
2025-04-14T17:00:56.5849160Z   fsspec                            2025.3.2      pyhd8ed1ab_0          conda-forge
2025-04-14T17:00:56.5849430Z   gcsfs                             2025.3.2      pyhd8ed1ab_0          conda-forge
2025-04-14T17:00:56.5849710Z   gflags                            2.2.2         hf9b8971_1005         conda-forge
2025-04-14T17:00:56.5849970Z   glib                              2.84.0        heee381b_0            conda-forge
2025-04-14T17:00:56.5850380Z   glib-tools                        2.84.0        h1dc7a0c_0            conda-forge
2025-04-14T17:00:56.5850840Z   glog                              0.7.1         heb240a5_0            conda-forge
2025-04-14T17:00:56.5851180Z   google-api-core                   2.24.2        pyhd8ed1ab_0          conda-forge
2025-04-14T17:00:56.5851570Z   google-auth                       2.38.0        pyhd8ed1ab_0          conda-forge
2025-04-14T17:00:56.5851940Z   google-auth-oauthlib              1.2.1         pyhd8ed1ab_1          conda-forge
2025-04-14T17:00:56.5852340Z   google-cloud-core                 2.4.3         pyhd8ed1ab_0          conda-forge
2025-04-14T17:00:56.5852740Z   google-cloud-storage              3.1.0         pyhd8ed1ab_0          conda-forge
2025-04-14T17:00:56.5853180Z   google-crc32c                     1.7.1         py310hb48017c_0       conda-forge
2025-04-14T17:00:56.5853680Z   google-resumable-media            2.7.2         pyhd8ed1ab_2          conda-forge
2025-04-14T17:00:56.5854110Z   googleapis-common-protos          1.69.2        pyhd8ed1ab_0          conda-forge
2025-04-14T17:00:56.5854780Z   greenlet                          3.1.1         py310h853098b_1       conda-forge
2025-04-14T17:00:56.5855180Z   grpcio                            1.71.0        py310h88df0f0_0       conda-forge
2025-04-14T17:00:56.5855570Z   gst-plugins-base                  1.24.7        hb49d354_0            conda-forge
2025-04-14T17:00:56.5855940Z   gstreamer                         1.24.7        hc3f5269_0            conda-forge
2025-04-14T17:00:56.5856320Z   h2                                4.2.0         pyhd8ed1ab_0          conda-forge
2025-04-14T17:00:56.5856640Z   hdf5                              1.14.4        nompi_ha698983_105    conda-forge
2025-04-14T17:00:56.5857030Z   hpack                             4.1.0         pyhd8ed1ab_0          conda-forge
2025-04-14T17:00:56.5857360Z   html5lib                          1.1           pyhd8ed1ab_2          conda-forge
2025-04-14T17:00:56.5857710Z   hyperframe                        6.1.0         pyhd8ed1ab_0          conda-forge
2025-04-14T17:00:56.5858080Z   hypothesis                        6.131.0       pyha770c72_0          conda-forge
2025-04-14T17:00:56.5858410Z   icu                               75.1          hfee45f7_0            conda-forge
2025-04-14T17:00:56.5858770Z   idna                              3.10          pyhd8ed1ab_1          conda-forge
2025-04-14T17:00:56.5859100Z   iniconfig                         2.0.0         pyhd8ed1ab_1          conda-forge
2025-04-14T17:00:56.5859450Z   jinja2                            3.1.6         pyhd8ed1ab_0          conda-forge
2025-04-14T17:00:56.5859850Z   jmespath                          1.0.1         pyhd8ed1ab_1          conda-forge
2025-04-14T17:00:56.5860190Z   kiwisolver                        1.4.7         py310h7306fd8_0       conda-forge
2025-04-14T17:00:56.5860510Z   krb5                              1.21.3        h237132a_0            conda-forge
2025-04-14T17:00:56.5860850Z   lcms2                             2.17          h7eeda09_0            conda-forge
2025-04-14T17:00:56.5861170Z   lerc                              4.0.0         h9a09cb3_0            conda-forge
2025-04-14T17:00:56.5861480Z   libabseil                         20250127.1    cxx17_h07bc746_0      conda-forge
2025-04-14T17:00:56.5861910Z   libaec                            1.1.3         hebf3989_0            conda-forge
2025-04-14T17:00:56.5862230Z   libarrow                          19.0.1        hd4a375f_7_cpu        conda-forge
2025-04-14T17:00:56.5862580Z   libarrow-acero                    19.0.1        hf07054f_7_cpu        conda-forge
2025-04-14T17:00:56.5862940Z   libarrow-dataset                  19.0.1        hf07054f_7_cpu        conda-forge
2025-04-14T17:00:56.5863340Z   libarrow-substrait                19.0.1        he749cb8_7_cpu        conda-forge
2025-04-14T17:00:56.5863700Z   libblas                           3.9.0         31_h10e41b3_openblas  conda-forge
2025-04-14T17:00:56.5864060Z   libbrotlicommon                   1.1.0         hd74edd7_2            conda-forge
2025-04-14T17:00:56.5864440Z   libbrotlidec                      1.1.0         hd74edd7_2            conda-forge
2025-04-14T17:00:56.5864820Z   libbrotlienc                      1.1.0         hd74edd7_2            conda-forge
2025-04-14T17:00:56.5865210Z   libcblas                          3.9.0         31_hb3479ef_openblas  conda-forge
2025-04-14T17:00:56.5865590Z   libclang-cpp17                    17.0.6        default_hf90f093_8    conda-forge
2025-04-14T17:00:56.5865940Z   libclang13                        20.1.2        default_h81d93ff_0    conda-forge
2025-04-14T17:00:56.5866290Z   libcrc32c                         1.1.2         hbdafb3b_0            conda-forge
2025-04-14T17:00:56.5866630Z   libcurl                           8.13.0        h73640d1_0            conda-forge
2025-04-14T17:00:56.5866950Z   libcxx                            20.1.2        ha82da77_0            conda-forge
2025-04-14T17:00:56.5867290Z   libdeflate                        1.23          hec38601_0            conda-forge
2025-04-14T17:00:56.5867810Z   libedit                           3.1.20250104  pl5321hafb1f1b_0      conda-forge
2025-04-14T17:00:56.5868130Z   libev                             4.33          h93a5062_2            conda-forge
2025-04-14T17:00:56.5868450Z   libevent                          2.1.12        h2757513_1            conda-forge
2025-04-14T17:00:56.5868810Z   libexpat                          2.7.0         h286801f_0            conda-forge
2025-04-14T17:00:56.5869150Z   libffi                            3.4.6         h1da3d7d_1            conda-forge
2025-04-14T17:00:56.5869520Z   libgfortran                       14.2.0        heb5dd2a_105          conda-forge
2025-04-14T17:00:56.5869890Z   libgfortran5                      14.2.0        h2c44a93_105          conda-forge
2025-04-14T17:00:56.5870230Z   libglib                           2.84.0        hdff4504_0            conda-forge
2025-04-14T17:00:56.5870580Z   libgoogle-cloud                   2.36.0        h9484b08_1            conda-forge
2025-04-14T17:00:56.5870970Z   libgoogle-cloud-storage           2.36.0        h7081f7f_1            conda-forge
2025-04-14T17:00:56.5871340Z   libgrpc                           1.71.0        hf667ad3_0            conda-forge
2025-04-14T17:00:56.5871690Z   libiconv                          1.18          hfe07756_1            conda-forge
2025-04-14T17:00:56.5872030Z   libintl                           0.23.1        h493aca8_0            conda-forge
2025-04-14T17:00:56.5872380Z   libintl-devel                     0.23.1        h493aca8_0            conda-forge
2025-04-14T17:00:56.5872740Z   libjpeg-turbo                     3.0.0         hb547adb_1            conda-forge
2025-04-14T17:00:56.5873110Z   liblapack                         3.9.0         31_hc9a63f6_openblas  conda-forge
2025-04-14T17:00:56.5873720Z   libllvm17                         17.0.6        hc4b4ae8_3            conda-forge
2025-04-14T17:00:56.5874130Z   libllvm20                         20.1.2        hc4b4ae8_0            conda-forge
2025-04-14T17:00:56.5874480Z   liblzma                           5.8.1         h39f12f2_0            conda-forge
2025-04-14T17:00:56.5874800Z   libnghttp2                        1.64.0        h6d7220d_0            conda-forge
2025-04-14T17:00:56.5875210Z   libntlm                           1.8           h5505292_0            conda-forge
2025-04-14T17:00:56.5875620Z   libogg                            1.3.5         h99b78c6_0            conda-forge
2025-04-14T17:00:56.5875940Z   libopenblas                       0.3.29        openmp_hf332438_0     conda-forge
2025-04-14T17:00:56.5876390Z   libopentelemetry-cpp              1.20.0        h0181452_0            conda-forge
2025-04-14T17:00:56.5876830Z   libopentelemetry-cpp-headers      1.20.0        hce30654_0            conda-forge
2025-04-14T17:00:56.5877210Z   libopus                           1.5.2         h48c0fde_0            conda-forge
2025-04-14T17:00:56.5877560Z   libparquet                        19.0.1        h636d7b7_7_cpu        conda-forge
2025-04-14T17:00:56.5877940Z   libpng                            1.6.47        h3783ad8_0            conda-forge
2025-04-14T17:00:56.5878250Z   libpq                             17.4          h6896619_1            conda-forge
2025-04-14T17:00:56.5878600Z   libprotobuf                       5.29.3        hccd9074_0            conda-forge
2025-04-14T17:00:56.5879010Z   libre2-11                         2024.07.02    hd41c47c_3            conda-forge
2025-04-14T17:00:56.5879410Z   libsqlite                         3.49.1        h3f77e49_2            conda-forge
2025-04-14T17:00:56.5879770Z   libssh2                           1.11.1        h9cc3647_0            conda-forge
2025-04-14T17:00:56.5880100Z   libthrift                         0.21.0        h64651cc_0            conda-forge
2025-04-14T17:00:56.5880450Z   libtiff                           4.7.0         h551f018_3            conda-forge
2025-04-14T17:00:56.5880880Z   libutf8proc                       2.10.0        hda25de7_0            conda-forge
2025-04-14T17:00:56.5881780Z   libvorbis                         1.3.7         h9f76cd9_0            conda-forge
2025-04-14T17:00:56.5882180Z   libwebp-base                      1.5.0         h2471fea_0            conda-forge
2025-04-14T17:00:56.5882540Z   libxcb                            1.17.0        hdb1d25a_0            conda-forge
2025-04-14T17:00:56.5882880Z   libxml2                           2.13.7        h52572c6_1            conda-forge
2025-04-14T17:00:56.5883210Z   libxslt                           1.1.39        h223e5b9_0            conda-forge
2025-04-14T17:00:56.5883520Z   libzlib                           1.3.1         h8359307_2            conda-forge
2025-04-14T17:00:56.5883860Z   llvm-openmp                       20.1.2        hdb05f8b_1            conda-forge
2025-04-14T17:00:56.5884200Z   llvmlite                          0.44.0        py310hed9eb73_1       conda-forge
2025-04-14T17:00:56.5884520Z   lxml                              5.3.2         py310hb092e44_0       conda-forge
2025-04-14T17:00:56.5884830Z   lz4-c                             1.10.0        h286801f_1            conda-forge
2025-04-14T17:00:56.5885190Z   markupsafe                        3.0.2         py310hc74094e_1       conda-forge
2025-04-14T17:00:56.5885570Z   matplotlib                        3.10.1        py310hb6292c7_0       conda-forge
2025-04-14T17:00:56.5885960Z   matplotlib-base                   3.10.1        py310hadbac3a_0       conda-forge
2025-04-14T17:00:56.5886340Z   meson                             1.2.1         pyhd8ed1ab_0          conda-forge
2025-04-14T17:00:56.5886700Z   meson-python                      0.13.1        pyh0c530f3_0          conda-forge
2025-04-14T17:00:56.5887050Z   multidict                         6.3.2         py310hdf261b0_0       conda-forge
2025-04-14T17:00:56.5887390Z   munkres                           1.1.4         pyh9f0ad1d_0          conda-forge
2025-04-14T17:00:56.5887730Z   mysql-common                      9.0.1         hd7719f6_6            conda-forge
2025-04-14T17:00:56.5888080Z   mysql-libs                        9.0.1         ha8be5b7_6            conda-forge
2025-04-14T17:00:56.5888420Z   ncurses                           6.5           h5e97a16_3            conda-forge
2025-04-14T17:00:56.5888730Z   ninja                             1.12.1        h420ef59_0            conda-forge
2025-04-14T17:00:56.5889360Z   nlohmann_json                     3.12.0        ha1acc90_0            conda-forge
2025-04-14T17:00:56.5889680Z   nspr                              4.36          h5833ebf_0            conda-forge
2025-04-14T17:00:56.5890000Z   nss                               3.110         ha3c76ea_0            conda-forge
2025-04-14T17:00:56.5890300Z   numba                             0.61.2        py310h75d646b_0       conda-forge
2025-04-14T17:00:56.5890750Z   numexpr                           2.10.2        py310h5e08031_0       conda-forge
2025-04-14T17:00:56.5891080Z   numpy                             2.2.4         py310h4d83441_0       conda-forge
2025-04-14T17:00:56.5891400Z   oauthlib                          3.2.2         pyhd8ed1ab_1          conda-forge
2025-04-14T17:00:56.5891740Z   odfpy                             1.4.1         pyhd8ed1ab_1          conda-forge
2025-04-14T17:00:56.5892060Z   openjpeg                          2.5.3         h8a3d83b_0            conda-forge
2025-04-14T17:00:56.5892390Z   openldap                          2.6.9         hbe55e7a_0            conda-forge
2025-04-14T17:00:56.5892720Z   openpyxl                          3.1.5         py310h0e452f4_1       conda-forge
2025-04-14T17:00:56.5893040Z   openssl                           3.5.0         h81ee809_0            conda-forge
2025-04-14T17:00:56.5893360Z   orc                               2.1.1         hd90e43c_1            conda-forge
2025-04-14T17:00:56.5893670Z   packaging                         24.2          pyhd8ed1ab_2          conda-forge
2025-04-14T17:00:56.5894000Z   pandas                            2.2.3         py310h5936506_3       conda-forge
2025-04-14T17:00:56.5894310Z   pcre2                             10.44         h297a79d_2            conda-forge
2025-04-14T17:00:56.5894980Z   pillow                            11.1.0        py310h61efb56_0       conda-forge
2025-04-14T17:00:56.5895300Z   pip                               25.0.1        pyh8b19718_0          conda-forge
2025-04-14T17:00:56.5895610Z   pluggy                            1.5.0         pyhd8ed1ab_1          conda-forge
2025-04-14T17:00:56.5895980Z   ply                               3.11          pyhd8ed1ab_3          conda-forge
2025-04-14T17:00:56.5896320Z   prometheus-cpp                    1.3.0         h0967b3e_0            conda-forge
2025-04-14T17:00:56.5896670Z   propcache                         0.3.1         py310hc74094e_0       conda-forge
2025-04-14T17:00:56.5897050Z   proto-plus                        1.26.1        pyhd8ed1ab_0          conda-forge
2025-04-14T17:00:56.5897390Z   protobuf                          5.29.3        py310h75f3243_0       conda-forge
2025-04-14T17:00:56.5897720Z   psycopg2                          2.9.9         py310h6cea6e9_2       conda-forge
2025-04-14T17:00:56.5898060Z   pthread-stubs                     0.4           hd74edd7_1002         conda-forge
2025-04-14T17:00:56.5898490Z   py-cpuinfo                        9.0.0         pyhd8ed1ab_1          conda-forge
2025-04-14T17:00:56.5898840Z   pyarrow                           19.0.1        py310hb6292c7_0       conda-forge
2025-04-14T17:00:56.5899180Z   pyarrow-core                      19.0.1        py310hc17921c_0_cpu   conda-forge
2025-04-14T17:00:56.5899750Z   pyasn1                            0.6.1         pyhd8ed1ab_2          conda-forge
2025-04-14T17:00:56.5900090Z   pyasn1-modules                    0.4.2         pyhd8ed1ab_0          conda-forge
2025-04-14T17:00:56.5900440Z   pycparser                         2.22          pyh29332c3_1          conda-forge
2025-04-14T17:00:56.5900770Z   pyjwt                             2.10.1        pyhd8ed1ab_0          conda-forge
2025-04-14T17:00:56.5901090Z   pymysql                           1.1.1         pyhd8ed1ab_1          conda-forge
2025-04-14T17:00:56.5901430Z   pyopenssl                         25.0.0        pyhd8ed1ab_0          conda-forge
2025-04-14T17:00:56.5901790Z   pyparsing                         3.2.3         pyhd8ed1ab_1          conda-forge
2025-04-14T17:00:56.5902540Z   pyproject-metadata                0.9.1         pyhd8ed1ab_0          conda-forge
2025-04-14T17:00:56.5902910Z   pyqt                              5.15.10       py310h3e132ea_1       conda-forge
2025-04-14T17:00:56.5903230Z   pyqt5-sip                         12.13.0       py310h853098b_1       conda-forge
2025-04-14T17:00:56.5903580Z   pyreadstat                        1.2.8         py310hf11a10d_0       conda-forge
2025-04-14T17:00:56.5903950Z   pysocks                           1.7.1         pyha55dd90_7          conda-forge
2025-04-14T17:00:56.5904280Z   pytables                          3.10.1        py310h1535f74_4       conda-forge
2025-04-14T17:00:56.5904600Z   pytest                            8.3.5         pyhd8ed1ab_0          conda-forge
