2025-02-12T14:58:57.6903720Z ##[group]Run env
2025-02-12T14:58:57.7102839Z GITHUB_SERVER_URL=https://github.com
2025-02-12T14:58:57.7103110Z STATS_V3PS=true
2025-02-12T14:58:57.7103337Z PIPX_HOME=/opt/pipx
2025-02-12T14:58:57.7103628Z GECKOWEBDRIVER=/usr/local/share/gecko_driver
2025-02-12T14:58:57.7103914Z STATS_EXT=true
2025-02-12T14:58:57.7104235Z CHROMEWEBDRIVER=/usr/local/share/chromedriver-linux64
2025-02-12T14:58:57.7104548Z SHLVL=1
2025-02-12T14:58:57.7104817Z ANDROID_SDK_ROOT=/usr/local/lib/android/sdk
2025-02-12T14:58:57.7105185Z VCPKG_INSTALLATION_ROOT=/usr/local/share/vcpkg
2025-02-12T14:58:57.7105500Z GITHUB_ACTOR_ID=171171801
2025-02-12T14:58:57.7105794Z RUNNER_TOOL_CACHE=/opt/hostedtoolcache
2025-02-12T14:58:57.7106092Z ImageVersion=20250209.1.0
2025-02-12T14:58:57.7106335Z DOTNET_NOLOGO=1
2025-02-12T14:58:57.7106631Z GOROOT_1_23_X64=/opt/hostedtoolcache/go/1.23.6/x64
2025-02-12T14:58:57.7107236Z GITHUB_WORKFLOW_SHA=d7485771af9021cb5afe3d19eb87df8e83a9feaa
2025-02-12T14:58:57.7107625Z GITHUB_REF_NAME=97/merge
2025-02-12T14:58:57.7107863Z GITHUB_JOB=build
2025-02-12T14:58:57.7108124Z XDG_RUNTIME_DIR=/run/user/1001
2025-02-12T14:58:57.7108453Z AZURE_EXTENSION_DIR=/opt/az/azcliextensions
2025-02-12T14:58:57.7108800Z PERFLOG_LOCATION_SETTING=RUNNER_PERFLOG
2025-02-12T14:58:57.7109074Z STATS_VMFE=true
2025-02-12T14:58:57.7109347Z GITHUB_REPOSITORY=inkonchain/ink-kit
2025-02-12T14:58:57.7109704Z GOROOT_1_22_X64=/opt/hostedtoolcache/go/1.22.12/x64
2025-02-12T14:58:57.7110131Z ANDROID_NDK_ROOT=/usr/local/lib/android/sdk/ndk/27.2.12479018
2025-02-12T14:58:57.7110507Z CHROME_BIN=/usr/bin/google-chrome
2025-02-12T14:58:57.7110787Z GITHUB_RETENTION_DAYS=90
2025-02-12T14:58:57.7111038Z JOURNAL_STREAM=8:5857
2025-02-12T14:58:57.7111337Z RUNNER_WORKSPACE=/home/runner/work/ink-kit
2025-02-12T14:58:57.7111811Z GITHUB_ACTION_REPOSITORY=
2025-02-12T14:58:57.7113403Z PATH=/opt/hostedtoolcache/node/20.18.2/x64/bin:/home/runner/setup-pnpm/node_modules/.bin:/snap/bin:/home/runner/.local/bin:/opt/pipx_bin:/home/runner/.cargo/bin:/home/runner/.config/composer/vendor/bin:/usr/local/.ghcup/bin:/home/runner/.dotnet/tools:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
2025-02-12T14:58:57.7114728Z RUNNER_PERFLOG=/home/runner/perflog
2025-02-12T14:58:57.7115008Z GITHUB_BASE_REF=main
2025-02-12T14:58:57.7115285Z GHCUP_INSTALL_BASE_PREFIX=/usr/local
2025-02-12T14:58:57.7115550Z CI=true
2025-02-12T14:58:57.7115796Z SWIFT_PATH=/usr/share/swift/usr/bin
2025-02-12T14:58:57.7116053Z ImageOS=ubuntu24
2025-02-12T14:58:57.7116264Z STATS_D_D=false
2025-02-12T14:58:57.7116530Z GITHUB_REPOSITORY_OWNER=inkonchain
2025-02-12T14:58:57.7116811Z GITHUB_HEAD_REF=feat/v7
2025-02-12T14:58:57.7117220Z GITHUB_ACTION_REF=
2025-02-12T14:58:57.7117644Z STATS_D_TC=true
2025-02-12T14:58:57.7117890Z GITHUB_WORKFLOW=PR Checks
2025-02-12T14:58:57.7118183Z DEBIAN_FRONTEND=noninteractive
2025-02-12T14:58:57.7118758Z GITHUB_OUTPUT=/home/runner/work/_temp/_runner_file_commands/set_output_61a42556-8a96-4b3c-b048-7a84ff71d585
2025-02-12T14:58:57.7119306Z AGENT_TOOLSDIRECTORY=/opt/hostedtoolcache
2025-02-12T14:58:57.7119588Z _=/usr/bin/env
