2025-04-14T14:40:40.2930307Z ##[group]Run actions/setup-go@v5
2025-04-14T14:40:40.2931516Z with:
2025-04-14T14:40:40.2932392Z   go-version-file: ./examples/go.mod
2025-04-14T14:40:40.2933552Z   cache: true
2025-04-14T14:40:40.2934406Z   check-latest: false
2025-04-14T14:40:40.2935599Z   token: ***
2025-04-14T14:40:40.2936395Z env:
2025-04-14T14:40:40.2937148Z   GO111MODULE: on
2025-04-14T14:40:40.2938006Z   GH_PAT: 
2025-04-14T14:40:40.2938917Z ##[endgroup]
2025-04-14T14:40:40.4549984Z Setup go version spec 1.23.1
2025-04-14T14:40:40.4561881Z Attempting to download 1.23.1...
2025-04-14T14:40:40.7428658Z matching 1.23.1...
2025-04-14T14:40:40.7472260Z Acquiring 1.23.1 from https://github.com/actions/go-versions/releases/download/1.23.1-10732274656/go-1.23.1-linux-x64.tar.gz
2025-04-14T14:40:41.2326678Z Extracting Go...
2025-04-14T14:40:41.2434965Z [command]/usr/bin/tar xz --warning=no-unknown-keyword --overwrite -C /home/runner/work/_temp/35de1762-da0a-4bca-a012-616a095fb988 -f /home/runner/work/_temp/b84ae434-6467-4f96-bf59-b90c5a318e7b
2025-04-14T14:40:42.9306966Z Successfully extracted go to /home/runner/work/_temp/35de1762-da0a-4bca-a012-616a095fb988
2025-04-14T14:40:42.9307910Z Adding to the cache ...
2025-04-14T14:40:47.1970153Z Successfully cached go to /opt/hostedtoolcache/go/1.23.1/x64
2025-04-14T14:40:47.1972315Z Added go to the path
2025-04-14T14:40:52.3030125Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/internal/buffer/buffer.go: Cannot open: File exists
2025-04-14T14:40:52.3031815Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/internal/benchmarks/benchmarks_test.go: Cannot open: File exists
2025-04-14T14:40:52.3033480Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/internal/benchmarks/handlers_test.go: Cannot open: File exists
2025-04-14T14:40:52.3035110Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/internal/benchmarks/benchmarks.go: Cannot open: File exists
2025-04-14T14:40:52.3036686Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/internal/benchmarks/handlers.go: Cannot open: File exists
2025-04-14T14:40:52.3038159Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/internal/ignorepc.go: Cannot open: File exists
2025-04-14T14:40:52.3039778Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/json_handler_test.go: Cannot open: File exists
2025-04-14T14:40:52.3041193Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/attr_test.go: Cannot open: File exists
2025-04-14T14:40:52.3042495Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/attr.go: Cannot open: File exists
2025-04-14T14:40:52.3043851Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/text_handler_test.go: Cannot open: File exists
2025-04-14T14:40:52.3045559Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/logger.go: Cannot open: File exists
2025-04-14T14:40:52.3046851Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/value.go: Cannot open: File exists
2025-04-14T14:40:52.3048201Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/logger_test.go: Cannot open: File exists
2025-04-14T14:40:52.3049819Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/example_level_handler_test.go: Cannot open: File exists
2025-04-14T14:40:52.3051273Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/value_access_benchmark_test.go: Cannot open: File exists
2025-04-14T14:40:52.3052632Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/level_test.go: Cannot open: File exists
2025-04-14T14:40:52.3053925Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/text_handler.go: Cannot open: File exists
2025-04-14T14:40:52.3055126Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/doc.go: Cannot open: File exists
2025-04-14T14:40:52.3056598Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/example_wrap_test.go: Cannot open: File exists
2025-04-14T14:40:52.3057862Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/handler.go: Cannot open: File exists
2025-04-14T14:40:52.3074350Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/level.go: Cannot open: File exists
2025-04-14T14:40:52.3076582Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/record.go: Cannot open: File exists
2025-04-14T14:40:52.3077934Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/example_logvaluer_secret_test.go: Cannot open: File exists
2025-04-14T14:40:52.3079499Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/example_logvaluer_group_test.go: Cannot open: File exists
2025-04-14T14:40:52.3081090Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/example_custom_levels_test.go: Cannot open: File exists
2025-04-14T14:40:52.3082700Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/json_handler.go: Cannot open: File exists
2025-04-14T14:40:52.3084102Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/example_log_level_test.go: Cannot open: File exists
2025-04-14T14:40:52.3084944Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/example_test.go: Cannot open: File exists
2025-04-14T14:40:52.3086374Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/handler_test.go: Cannot open: File exists
2025-04-14T14:40:52.3087761Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/syslog/syslog_unix.go: Cannot open: File exists
2025-04-14T14:40:52.3088563Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/syslog/syslog.go: Cannot open: File exists
2025-04-14T14:40:52.3089485Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/syslog/doc.go: Cannot open: File exists
2025-04-14T14:40:52.3090221Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/syslog/syslog_test.go: Cannot open: File exists
2025-04-14T14:40:52.3090996Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/syslog/example_test.go: Cannot open: File exists
2025-04-14T14:40:52.3092603Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/stat_unix.go: Cannot open: File exists
2025-04-14T14:40:52.3093801Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/strconv_test.go: Cannot open: File exists
2025-04-14T14:40:52.3095163Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/reader_test.go: Cannot open: File exists
2025-04-14T14:40:52.3124305Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/tar_test.go: Cannot open: File exists
2025-04-14T14:40:52.3125646Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/writer.go: Cannot open: File exists
2025-04-14T14:40:52.3126908Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/format.go: Cannot open: File exists
2025-04-14T14:40:52.3128246Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/common.go: Cannot open: File exists
2025-04-14T14:40:52.3129871Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/stat_actime2.go: Cannot open: File exists
2025-04-14T14:40:52.3131285Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/stat_actime1.go: Cannot open: File exists
2025-04-14T14:40:52.3132900Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/reader.go: Cannot open: File exists
2025-04-14T14:40:52.3134275Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/writer_test.go: Cannot open: File exists
2025-04-14T14:40:52.3135693Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/fuzz_test.go: Cannot open: File exists
2025-04-14T14:40:52.3137353Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/pax-pos-size-file.tar: Cannot open: File exists
2025-04-14T14:40:52.3140338Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/writer.tar: Cannot open: File exists
2025-04-14T14:40:52.3148619Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/pax-nul-path.tar: Cannot open: File exists
2025-04-14T14:40:52.3150376Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/xattrs.tar: Cannot open: File exists
2025-04-14T14:40:52.3151818Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/gnu.tar: Cannot open: File exists
2025-04-14T14:40:52.3153285Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/sparse-formats.tar: Cannot open: File exists
2025-04-14T14:40:52.3154841Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/ustar-file-devs.tar: Cannot open: File exists
2025-04-14T14:40:52.3156412Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/pax-nil-sparse-hole.tar: Cannot open: File exists
2025-04-14T14:40:52.3157959Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/gnu-utf8.tar: Cannot open: File exists
2025-04-14T14:40:52.3159556Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/gnu-sparse-big.tar: Cannot open: File exists
2025-04-14T14:40:52.3161099Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/pax-path-hdr.tar: Cannot open: File exists
2025-04-14T14:40:52.3162603Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/file-and-dir.tar: Cannot open: File exists
2025-04-14T14:40:52.3164519Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/writer-big.tar: Cannot open: File exists
2025-04-14T14:40:52.3166031Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/ustar-file-reg.tar: Cannot open: File exists
2025-04-14T14:40:52.3167043Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/small.txt: Cannot open: File exists
2025-04-14T14:40:52.3168512Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/issue10968.tar: Cannot open: File exists
2025-04-14T14:40:52.3170225Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/gnu-multi-hdrs.tar: Cannot open: File exists
2025-04-14T14:40:52.3171788Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/writer-big-long.tar: Cannot open: File exists
2025-04-14T14:40:52.3173372Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/gnu-nil-sparse-data.tar: Cannot open: File exists
2025-04-14T14:40:52.3174879Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/ustar.tar: Cannot open: File exists
2025-04-14T14:40:52.3176667Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/trailing-slash.tar: Cannot open: File exists
2025-04-14T14:40:52.3178169Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/hardlink.tar: Cannot open: File exists
2025-04-14T14:40:52.3179759Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/neg-size.tar: Cannot open: File exists
2025-04-14T14:40:52.3181193Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/pax.tar: Cannot open: File exists
2025-04-14T14:40:52.3182639Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/pax-records.tar: Cannot open: File exists
2025-04-14T14:40:52.3184145Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/issue11169.tar: Cannot open: File exists
2025-04-14T14:40:52.3185774Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/pax-global-records.tar: Cannot open: File exists
2025-04-14T14:40:52.3187310Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/hdr-only.tar: Cannot open: File exists
2025-04-14T14:40:52.3189131Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/star.tar: Cannot open: File exists
2025-04-14T14:40:52.3190696Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/pax-nil-sparse-data.tar: Cannot open: File exists
2025-04-14T14:40:52.3192260Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/pax-sparse-big.tar: Cannot open: File exists
2025-04-14T14:40:52.3193826Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/issue12435.tar: Cannot open: File exists
2025-04-14T14:40:52.3194810Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/gnu-nil-sparse-hole.tar: Cannot open: File exists
2025-04-14T14:40:52.3195763Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/gnu-long-nul.tar: Cannot open: File exists
2025-04-14T14:40:52.3196632Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/gnu-not-utf8.tar: Cannot open: File exists
2025-04-14T14:40:52.3197708Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/gnu-incremental.tar: Cannot open: File exists
2025-04-14T14:40:52.3199270Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/pax-multi-hdrs.tar: Cannot open: File exists
2025-04-14T14:40:52.3200879Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/pax-nul-xattrs.tar: Cannot open: File exists
2025-04-14T14:40:52.3202443Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/small2.txt: Cannot open: File exists
2025-04-14T14:40:52.3204019Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/pax-bad-hdr-file.tar: Cannot open: File exists
2025-04-14T14:40:52.3205607Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/nil-uid.tar: Cannot open: File exists
2025-04-14T14:40:52.3207153Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/pax-bad-hdr-large.tar.bz2: Cannot open: File exists
2025-04-14T14:40:52.3208940Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/invalid-go17.tar: Cannot open: File exists
2025-04-14T14:40:52.3210774Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/pax-bad-mtime-file.tar: Cannot open: File exists
2025-04-14T14:40:52.3212255Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/v7.tar: Cannot open: File exists
2025-04-14T14:40:52.3213604Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/example_test.go: Cannot open: File exists
2025-04-14T14:40:52.3214656Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/strconv.go: Cannot open: File exists
2025-04-14T14:40:52.3216004Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/struct.go: Cannot open: File exists
2025-04-14T14:40:52.3217454Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/zip_test.go: Cannot open: File exists
2025-04-14T14:40:52.3219046Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/reader_test.go: Cannot open: File exists
2025-04-14T14:40:52.3220414Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/writer.go: Cannot open: File exists
2025-04-14T14:40:52.3221726Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/register.go: Cannot open: File exists
2025-04-14T14:40:52.3223068Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/reader.go: Cannot open: File exists
2025-04-14T14:40:52.3224398Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/writer_test.go: Cannot open: File exists
2025-04-14T14:40:52.3225730Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/fuzz_test.go: Cannot open: File exists
2025-04-14T14:40:52.3227278Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/comment-truncated.zip: Cannot open: File exists
