2025-04-14T19:19:13.3663990Z Prepare all required actions
2025-04-14T19:19:13.3723310Z ##[group]Run ./.github/actions/build_pandas
2025-04-14T19:19:13.3723780Z with:
2025-04-14T19:19:13.3724050Z   editable: true
2025-04-14T19:19:13.3724320Z env:
2025-04-14T19:19:13.3724580Z   PANDAS_CI: 1
2025-04-14T19:19:13.3724880Z   PYTEST_TARGET: pandas
2025-04-14T19:19:13.3725360Z   PATTERN: not slow and not db and not network and not single_cpu
2025-04-14T19:19:13.3725930Z   PYTEST_WORKERS: auto
2025-04-14T19:19:13.3726300Z   MAMBA_ROOT_PREFIX: /Users/runner/micromamba
2025-04-14T19:19:13.3726830Z   MAMBA_EXE: /Users/runner/micromamba-bin/micromamba
2025-04-14T19:19:13.3728260Z   CONDARC: /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T19:19:13.3728770Z ##[endgroup]
2025-04-14T19:19:13.3800020Z ##[group]Run micromamba info
2025-04-14T19:19:13.3800470Z [36;1mmicromamba info[0m
2025-04-14T19:19:13.3800840Z [36;1mmicromamba list[0m
2025-04-14T19:19:13.3801200Z [36;1mpip list --pre[0m
2025-04-14T19:19:13.3936270Z shell: /bin/bash -el {0}
2025-04-14T19:19:13.3936720Z env:
2025-04-14T19:19:13.3937060Z   PANDAS_CI: 1
2025-04-14T19:19:13.3937390Z   PYTEST_TARGET: pandas
2025-04-14T19:19:13.3937880Z   PATTERN: not slow and not db and not network and not single_cpu
2025-04-14T19:19:13.3938440Z   PYTEST_WORKERS: auto
2025-04-14T19:19:13.3939110Z   MAMBA_ROOT_PREFIX: /Users/runner/micromamba
2025-04-14T19:19:13.3939660Z   MAMBA_EXE: /Users/runner/micromamba-bin/micromamba
2025-04-14T19:19:13.3940630Z   CONDARC: /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T19:19:13.3941130Z ##[endgroup]
2025-04-14T19:19:13.5525470Z 
2025-04-14T19:19:13.5526250Z        libmamba version : 2.1.0
2025-04-14T19:19:13.5526820Z      micromamba version : 2.1.0
2025-04-14T19:19:13.5527700Z            curl version : libcurl/8.13.0 (OpenSSL/3.5.0) SecureTransport zlib/1.3.1 zstd/1.5.7 libssh2/1.11.1 nghttp2/1.64.0
2025-04-14T19:19:13.5529390Z      libarchive version : libarchive 3.7.7 zlib/1.3.1 bz2lib/1.0.8 libzstd/1.5.6
2025-04-14T19:19:13.5530170Z        envs directories : /Users/runner/micromamba/envs
2025-04-14T19:19:13.5530860Z           package cache : /Users/runner/micromamba/pkgs
2025-04-14T19:19:13.5531420Z                           /Users/runner/.mamba/pkgs
2025-04-14T19:19:13.5531950Z             environment : test (active)
2025-04-14T19:19:13.5532510Z            env location : /Users/runner/micromamba/envs/test
2025-04-14T19:19:13.5533240Z       user config files : /Users/runner/.mambarc
2025-04-14T19:19:13.5534140Z  populated config files : /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T19:19:13.5535140Z        virtual packages : __unix=0=0
2025-04-14T19:19:13.5535760Z                           __osx=13.7.5=0
2025-04-14T19:19:13.5536260Z                           __archspec=1=x86_64_v3
2025-04-14T19:19:13.5536870Z                channels : https://conda.anaconda.org/conda-forge/noarch
2025-04-14T19:19:13.5537570Z                           https://conda.anaconda.org/conda-forge/osx-64
2025-04-14T19:19:13.5538190Z        base environment : /Users/runner/micromamba
2025-04-14T19:19:13.5538730Z                platform : osx-64
2025-04-14T19:19:15.6779710Z List of packages in environment: "/Users/runner/micromamba/envs/test"
2025-04-14T19:19:15.6780370Z 
2025-04-14T19:19:15.6780600Z   Name                              Version       Build                 Channel    
2025-04-14T19:19:15.6812510Z   brotli                            1.1.0         h00291cd_2            conda-forge
2025-04-14T19:19:15.6813170Z   brotli-bin                        1.1.0         h00291cd_2            conda-forge
2025-04-14T19:19:15.6813890Z   brotli-python                     1.1.0         py310h53e7c6a_2       conda-forge
2025-04-14T19:19:15.6814590Z   bzip2                             1.0.8         hfdf4475_7            conda-forge
2025-04-14T19:19:15.6815220Z   c-ares                            1.34.5        hf13058a_0            conda-forge
2025-04-14T19:19:15.6815850Z   c-blosc2                          2.15.2        h62acda9_1            conda-forge
2025-04-14T19:19:15.6816580Z   ca-certificates                   2025.1.31     h8857fd0_0            conda-forge
2025-04-14T19:19:15.6817600Z   cachetools                        5.5.2         pyhd8ed1ab_0          conda-forge
2025-04-14T19:19:15.6818320Z   certifi                           2025.1.31     pyhd8ed1ab_0          conda-forge
2025-04-14T19:19:15.6818980Z   cffi                              1.17.1        py310hfce808e_0       conda-forge
2025-04-14T19:19:15.6819710Z   charset-normalizer                3.4.1         pyhd8ed1ab_0          conda-forge
2025-04-14T19:19:15.6820430Z   click                             8.1.8         pyh707e725_0          conda-forge
2025-04-14T19:19:15.6821090Z   colorama                          0.4.6         pyhd8ed1ab_1          conda-forge
2025-04-14T19:19:15.6821790Z   contourpy                         1.3.1         py310hf166250_0       conda-forge
2025-04-14T19:19:15.6822490Z   coverage                          7.8.0         py310h8e2f543_0       conda-forge
2025-04-14T19:19:15.6823170Z   cramjam                           2.8.4rc3      py310h61b76d4_2       conda-forge
2025-04-14T19:19:15.6823900Z   cryptography                      44.0.2        py310h8cffaee_0       conda-forge
2025-04-14T19:19:15.6824590Z   cycler                            0.12.1        pyhd8ed1ab_1          conda-forge
2025-04-14T19:19:15.6825260Z   cyrus-sasl                        2.1.27        hf9bab2b_7            conda-forge
2025-04-14T19:19:15.6825940Z   cython                            3.0.12        py310h60cd68d_0       conda-forge
2025-04-14T19:19:15.6826630Z   decorator                         5.2.1         pyhd8ed1ab_0          conda-forge
2025-04-14T19:19:15.6827340Z   defusedxml                        0.7.1         pyhd8ed1ab_0          conda-forge
2025-04-14T19:19:15.6828050Z   et_xmlfile                        2.0.0         pyhd8ed1ab_1          conda-forge
2025-04-14T19:19:15.6828900Z   exceptiongroup                    1.2.2         pyhd8ed1ab_1          conda-forge
2025-04-14T19:19:15.6829630Z   execnet                           2.1.1         pyhd8ed1ab_1          conda-forge
2025-04-14T19:19:15.6830350Z   fastparquet                       2024.11.0     py310h6fa6179_0       conda-forge
2025-04-14T19:19:15.6831090Z   fonttools                         4.57.0        py310h8e2f543_0       conda-forge
2025-04-14T19:19:15.6831800Z   freetype                          2.13.3        h40dfd5c_0            conda-forge
2025-04-14T19:19:15.6832510Z   frozenlist                        1.5.0         py310h8e2f543_1       conda-forge
2025-04-14T19:19:15.6833180Z   fsspec                            2025.3.2      pyhd8ed1ab_0          conda-forge
2025-04-14T19:19:15.6833850Z   gcsfs                             2025.3.2      pyhd8ed1ab_0          conda-forge
2025-04-14T19:19:15.6834510Z   gflags                            2.2.2         hac325c4_1005         conda-forge
2025-04-14T19:19:15.6835150Z   glib                              2.84.0        h915cd9b_0            conda-forge
2025-04-14T19:19:15.6835800Z   glib-tools                        2.84.0        hf8faeaf_0            conda-forge
2025-04-14T19:19:15.6836460Z   glog                              0.7.1         h2790a97_0            conda-forge
2025-04-14T19:19:15.6837130Z   google-api-core                   2.24.2        pyhd8ed1ab_0          conda-forge
2025-04-14T19:19:15.6837870Z   google-auth                       2.38.0        pyhd8ed1ab_0          conda-forge
2025-04-14T19:19:15.6838670Z   google-auth-oauthlib              1.2.1         pyhd8ed1ab_1          conda-forge
2025-04-14T19:19:15.6839490Z   google-cloud-core                 2.4.3         pyhd8ed1ab_0          conda-forge
2025-04-14T19:19:15.6840310Z   google-cloud-storage              3.1.0         pyhd8ed1ab_0          conda-forge
2025-04-14T19:19:15.6841120Z   google-crc32c                     1.7.1         py310ha2044fb_0       conda-forge
2025-04-14T19:19:15.6841910Z   google-resumable-media            2.7.2         pyhd8ed1ab_2          conda-forge
2025-04-14T19:19:15.6842820Z   googleapis-common-protos          1.69.2        pyhd8ed1ab_0          conda-forge
2025-04-14T19:19:15.6843870Z   greenlet                          3.1.1         py310h6954a95_1       conda-forge
2025-04-14T19:19:15.6844530Z   grpcio                            1.71.0        py310h6007eef_0       conda-forge
2025-04-14T19:19:15.6845250Z   gst-plugins-base                  1.24.7        h0ee1d58_0            conda-forge
2025-04-14T19:19:15.6845980Z   gstreamer                         1.24.7        h3271b85_0            conda-forge
2025-04-14T19:19:15.6846590Z   h2                                4.2.0         pyhd8ed1ab_0          conda-forge
2025-04-14T19:19:15.6847200Z   hdf5                              1.14.4        nompi_h1607680_105    conda-forge
2025-04-14T19:19:15.6847840Z   hpack                             4.1.0         pyhd8ed1ab_0          conda-forge
2025-04-14T19:19:15.6848500Z   html5lib                          1.1           pyhd8ed1ab_2          conda-forge
2025-04-14T19:19:15.6849210Z   hyperframe                        6.1.0         pyhd8ed1ab_0          conda-forge
2025-04-14T19:19:15.6849930Z   hypothesis                        6.131.0       pyha770c72_0          conda-forge
2025-04-14T19:19:15.6850560Z   icu                               75.1          h120a0e1_0            conda-forge
2025-04-14T19:19:15.6851180Z   idna                              3.10          pyhd8ed1ab_1          conda-forge
2025-04-14T19:19:15.6851840Z   iniconfig                         2.0.0         pyhd8ed1ab_1          conda-forge
2025-04-14T19:19:15.6852530Z   jinja2                            3.1.6         pyhd8ed1ab_0          conda-forge
2025-04-14T19:19:15.6853210Z   jmespath                          1.0.1         pyhd8ed1ab_1          conda-forge
2025-04-14T19:19:15.6853910Z   kiwisolver                        1.4.7         py310hfa8da69_0       conda-forge
2025-04-14T19:19:15.6854670Z   krb5                              1.21.3        h37d8d59_0            conda-forge
2025-04-14T19:19:15.6855290Z   lcms2                             2.17          h72f5680_0            conda-forge
2025-04-14T19:19:15.6855900Z   lerc                              4.0.0         hb486fe8_0            conda-forge
2025-04-14T19:19:15.6856580Z   libabseil                         20250127.1    cxx17_h0e468a2_0      conda-forge
2025-04-14T19:19:15.6857270Z   libaec                            1.1.3         h73e2aa4_0            conda-forge
2025-04-14T19:19:15.6857930Z   libarrow                          19.0.1        hf1fce67_7_cpu        conda-forge
2025-04-14T19:19:15.6858650Z   libarrow-acero                    19.0.1        hdc53af8_7_cpu        conda-forge
2025-04-14T19:19:15.6859440Z   libarrow-dataset                  19.0.1        hdc53af8_7_cpu        conda-forge
2025-04-14T19:19:15.6860250Z   libarrow-substrait                19.0.1        ha37b807_7_cpu        conda-forge
2025-04-14T19:19:15.6861010Z   libblas                           3.9.0         31_h7f60823_openblas  conda-forge
2025-04-14T19:19:15.6861750Z   libbrotlicommon                   1.1.0         h00291cd_2            conda-forge
2025-04-14T19:19:15.6862530Z   libbrotlidec                      1.1.0         h00291cd_2            conda-forge
2025-04-14T19:19:15.6863230Z   libbrotlienc                      1.1.0         h00291cd_2            conda-forge
2025-04-14T19:19:15.6863960Z   libcblas                          3.9.0         31_hff6cab4_openblas  conda-forge
2025-04-14T19:19:15.6864700Z   libclang-cpp17                    17.0.6        default_h3571c67_8    conda-forge
2025-04-14T19:19:15.6865460Z   libclang13                        20.1.2        default_hf2b7afa_0    conda-forge
2025-04-14T19:19:15.6866170Z   libcrc32c                         1.1.2         he49afe7_0            conda-forge
2025-04-14T19:19:15.6866850Z   libcurl                           8.13.0        h5dec5d8_0            conda-forge
2025-04-14T19:19:15.6867480Z   libcxx                            20.1.2        hf95d169_0            conda-forge
2025-04-14T19:19:15.6868160Z   libdeflate                        1.23          he65b83e_0            conda-forge
2025-04-14T19:19:15.6869090Z   libedit                           3.1.20250104  pl5321ha958ccf_0      conda-forge
2025-04-14T19:19:15.6869750Z   libev                             4.33          h10d778d_2            conda-forge
2025-04-14T19:19:15.6870520Z   libevent                          2.1.12        ha90c15b_1            conda-forge
2025-04-14T19:19:15.6871210Z   libexpat                          2.7.0         h240833e_0            conda-forge
2025-04-14T19:19:15.6871840Z   libffi                            3.4.6         h281671d_1            conda-forge
2025-04-14T19:19:15.6872530Z   libgfortran                       14.2.0        hef36b68_105          conda-forge
2025-04-14T19:19:15.6873270Z   libgfortran5                      14.2.0        h58528f3_105          conda-forge
2025-04-14T19:19:15.6873960Z   libglib                           2.84.0        h5c976ab_0            conda-forge
2025-04-14T19:19:15.6874700Z   libgoogle-cloud                   2.36.0        h777fda5_1            conda-forge
2025-04-14T19:19:15.6875530Z   libgoogle-cloud-storage           2.36.0        h3397294_1            conda-forge
2025-04-14T19:19:15.6876280Z   libgrpc                           1.71.0        h53c9a1c_0            conda-forge
2025-04-14T19:19:15.6876950Z   libiconv                          1.18          h4b5e92a_1            conda-forge
2025-04-14T19:19:15.6877610Z   libintl                           0.23.1        h27064b9_0            conda-forge
2025-04-14T19:19:15.6878300Z   libintl-devel                     0.23.1        h27064b9_0            conda-forge
2025-04-14T19:19:15.6879130Z   libjpeg-turbo                     3.0.0         h0dc2134_1            conda-forge
2025-04-14T19:19:15.6879880Z   liblapack                         3.9.0         31_h236ab99_openblas  conda-forge
2025-04-14T19:19:15.6880560Z   libllvm17                         17.0.6        hbedff68_1            conda-forge
2025-04-14T19:19:15.6881450Z   libllvm20                         20.1.2        hc29ff6c_0            conda-forge
2025-04-14T19:19:15.6882130Z   liblzma                           5.8.1         hd471939_0            conda-forge
2025-04-14T19:19:15.6882820Z   libnghttp2                        1.64.0        hc7306c3_0            conda-forge
2025-04-14T19:19:15.6883500Z   libntlm                           1.8           h6e16a3a_0            conda-forge
2025-04-14T19:19:15.6884140Z   libogg                            1.3.5         hfdf4475_0            conda-forge
2025-04-14T19:19:15.6884820Z   libopenblas                       0.3.29        openmp_hbf64a52_0     conda-forge
2025-04-14T19:19:15.6885630Z   libopentelemetry-cpp              1.20.0        h30c661f_0            conda-forge
2025-04-14T19:19:15.6886550Z   libopentelemetry-cpp-headers      1.20.0        h694c41f_0            conda-forge
2025-04-14T19:19:15.6887370Z   libopus                           1.5.2         he3325bb_0            conda-forge
2025-04-14T19:19:15.6888070Z   libparquet                        19.0.1        h283e888_7_cpu        conda-forge
2025-04-14T19:19:15.6888760Z   libpng                            1.6.47        h3c4a55f_0            conda-forge
2025-04-14T19:19:15.6889380Z   libpq                             17.4          h9c5cfc2_1            conda-forge
2025-04-14T19:19:15.6890060Z   libprotobuf                       5.29.3        h1c7185b_0            conda-forge
2025-04-14T19:19:15.6902140Z   libre2-11                         2024.07.02    h08ce7b7_3            conda-forge
2025-04-14T19:19:15.6902890Z   libsqlite                         3.49.1        hdb6dae5_2            conda-forge
2025-04-14T19:19:15.6903570Z   libssh2                           1.11.1        h3dc7d44_0            conda-forge
2025-04-14T19:19:15.6904220Z   libthrift                         0.21.0        h75589b3_0            conda-forge
2025-04-14T19:19:15.6904900Z   libtiff                           4.7.0         hb77a491_3            conda-forge
2025-04-14T19:19:15.6905600Z   libutf8proc                       2.10.0        h777c5d8_0            conda-forge
2025-04-14T19:19:15.6906730Z   libvorbis                         1.3.7         h046ec9c_0            conda-forge
2025-04-14T19:19:15.6907430Z   libwebp-base                      1.5.0         h6cf52b4_0            conda-forge
2025-04-14T19:19:15.6908100Z   libxcb                            1.17.0        hf1f96e2_0            conda-forge
2025-04-14T19:19:15.6908700Z   libxml2                           2.13.7        h93c44a6_1            conda-forge
2025-04-14T19:19:15.6909350Z   libxslt                           1.1.39        h03b04e6_0            conda-forge
2025-04-14T19:19:15.6910000Z   libzlib                           1.3.1         hd23fc13_2            conda-forge
2025-04-14T19:19:15.6910640Z   llvm-openmp                       20.1.2        ha54dae1_1            conda-forge
2025-04-14T19:19:15.6911300Z   llvmlite                          0.44.0        py310hb13c577_1       conda-forge
2025-04-14T19:19:15.6912010Z   lxml                              5.3.2         py310hac05fb0_0       conda-forge
2025-04-14T19:19:15.6912630Z   lz4-c                             1.10.0        h240833e_1            conda-forge
2025-04-14T19:19:15.6913290Z   markupsafe                        3.0.2         py310h8e2f543_1       conda-forge
2025-04-14T19:19:15.6913980Z   matplotlib                        3.10.1        py310h2ec42d9_0       conda-forge
2025-04-14T19:19:15.6914730Z   matplotlib-base                   3.10.1        py310h1671ce3_0       conda-forge
2025-04-14T19:19:15.6915390Z   meson                             1.2.1         pyhd8ed1ab_0          conda-forge
2025-04-14T19:19:15.6916050Z   meson-python                      0.13.1        pyh0c530f3_0          conda-forge
2025-04-14T19:19:15.6916710Z   multidict                         6.3.2         py310hf0d9222_0       conda-forge
2025-04-14T19:19:15.6917330Z   munkres                           1.1.4         pyh9f0ad1d_0          conda-forge
2025-04-14T19:19:15.6918120Z   mysql-common                      9.0.1         hd00b0ec_6            conda-forge
2025-04-14T19:19:15.6918760Z   mysql-libs                        9.0.1         h062309a_6            conda-forge
2025-04-14T19:19:15.6919360Z   ncurses                           6.5           h0622a9a_3            conda-forge
2025-04-14T19:19:15.6919930Z   ninja                             1.12.1        h3c5361c_0            conda-forge
2025-04-14T19:19:15.6920550Z   nlohmann_json                     3.12.0        h92383a6_0            conda-forge
2025-04-14T19:19:15.6921150Z   nspr                              4.36          h97d8b74_0            conda-forge
2025-04-14T19:19:15.6921680Z   nss                               3.110         h32a8879_0            conda-forge
2025-04-14T19:19:15.6922220Z   numba                             0.61.2        py310h6fcc139_0       conda-forge
2025-04-14T19:19:15.6922820Z   numexpr                           2.10.2        py310h274bab7_0       conda-forge
2025-04-14T19:19:15.6923410Z   numpy                             2.2.4         py310h07c5b4d_0       conda-forge
2025-04-14T19:19:15.6924010Z   oauthlib                          3.2.2         pyhd8ed1ab_1          conda-forge
2025-04-14T19:19:15.6924620Z   odfpy                             1.4.1         pyhd8ed1ab_1          conda-forge
2025-04-14T19:19:15.6925220Z   openjpeg                          2.5.3         h7fd6d84_0            conda-forge
2025-04-14T19:19:15.6925820Z   openldap                          2.6.9         hd8a590d_0            conda-forge
2025-04-14T19:19:15.6926440Z   openpyxl                          3.1.5         py310hf85ade9_0       conda-forge
2025-04-14T19:19:15.6927050Z   openssl                           3.5.0         hc426f3f_0            conda-forge
2025-04-14T19:19:15.6927620Z   orc                               2.1.1         h82caab2_1            conda-forge
2025-04-14T19:19:15.6928200Z   packaging                         24.2          pyhd8ed1ab_2          conda-forge
2025-04-14T19:19:15.6928820Z   pandas                            2.2.3         py310h96a9d13_3       conda-forge
2025-04-14T19:19:15.6929390Z   pcre2                             10.44         h7634a1b_2            conda-forge
2025-04-14T19:19:15.6930210Z   pillow                            11.1.0        py310hbf7783a_0       conda-forge
2025-04-14T19:19:15.6930780Z   pip                               25.0.1        pyh8b19718_0          conda-forge
2025-04-14T19:19:15.6931350Z   pluggy                            1.5.0         pyhd8ed1ab_1          conda-forge
2025-04-14T19:19:15.6931920Z   ply                               3.11          pyhd8ed1ab_3          conda-forge
2025-04-14T19:19:15.6932540Z   prometheus-cpp                    1.3.0         h7802330_0            conda-forge
2025-04-14T19:19:15.6933190Z   propcache                         0.3.1         py310h8e2f543_0       conda-forge
2025-04-14T19:19:15.6933840Z   proto-plus                        1.26.1        pyhd8ed1ab_0          conda-forge
2025-04-14T19:19:15.6934480Z   protobuf                          5.29.3        py310h2f31f48_0       conda-forge
2025-04-14T19:19:15.6935130Z   psycopg2                          2.9.9         py310ha7e74ff_2       conda-forge
2025-04-14T19:19:15.6935820Z   pthread-stubs                     0.4           h00291cd_1002         conda-forge
2025-04-14T19:19:15.6936470Z   py-cpuinfo                        9.0.0         pyhd8ed1ab_1          conda-forge
2025-04-14T19:19:15.6937120Z   pyarrow                           19.0.1        py310h2ec42d9_0       conda-forge
2025-04-14T19:19:15.6937820Z   pyarrow-core                      19.0.1        py310h86202ae_0_cpu   conda-forge
2025-04-14T19:19:15.6938450Z   pyasn1                            0.6.1         pyhd8ed1ab_2          conda-forge
2025-04-14T19:19:15.6939100Z   pyasn1-modules                    0.4.2         pyhd8ed1ab_0          conda-forge
2025-04-14T19:19:15.6939770Z   pycparser                         2.22          pyh29332c3_1          conda-forge
2025-04-14T19:19:15.6940490Z   pyjwt                             2.10.1        pyhd8ed1ab_0          conda-forge
2025-04-14T19:19:15.6941080Z   pymysql                           1.1.1         pyhd8ed1ab_1          conda-forge
2025-04-14T19:19:15.6941720Z   pyopenssl                         25.0.0        pyhd8ed1ab_0          conda-forge
2025-04-14T19:19:15.6942370Z   pyparsing                         3.2.3         pyhd8ed1ab_1          conda-forge
2025-04-14T19:19:15.6943080Z   pyproject-metadata                0.9.1         pyhd8ed1ab_0          conda-forge
2025-04-14T19:19:15.6943750Z   pyqt                              5.15.10       py310h6e944e8_1       conda-forge
2025-04-14T19:19:15.6944350Z   pyqt5-sip                         12.13.0       py310hd6d74de_1       conda-forge
2025-04-14T19:19:15.6944990Z   pyreadstat                        1.2.8         py310h1907cbe_0       conda-forge
2025-04-14T19:19:15.6945620Z   pysocks                           1.7.1         pyha55dd90_7          conda-forge
2025-04-14T19:19:15.6946240Z   pytables                          3.10.1        py310hb5a30d5_4       conda-forge
