2025-04-14T18:37:07.9569890Z Prepare all required actions
2025-04-14T18:37:07.9604970Z ##[group]Run ./.github/actions/build_pandas
2025-04-14T18:37:07.9605190Z with:
2025-04-14T18:37:07.9605310Z   editable: true
2025-04-14T18:37:07.9605430Z env:
2025-04-14T18:37:07.9605540Z   PANDAS_CI: 1
2025-04-14T18:37:07.9605660Z   PYTEST_TARGET: pandas
2025-04-14T18:37:07.9605880Z   PATTERN: not slow and not db and not network and not single_cpu
2025-04-14T18:37:07.9606120Z   PYTEST_WORKERS: auto
2025-04-14T18:37:07.9606280Z   MAMBA_ROOT_PREFIX: /Users/runner/micromamba
2025-04-14T18:37:07.9606530Z   MAMBA_EXE: /Users/runner/micromamba-bin/micromamba
2025-04-14T18:37:07.9606780Z   CONDARC: /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T18:37:07.9606990Z ##[endgroup]
2025-04-14T18:37:07.9643500Z ##[group]Run micromamba info
2025-04-14T18:37:07.9643790Z [36;1mmicromamba info[0m
2025-04-14T18:37:07.9643960Z [36;1mmicromamba list[0m
2025-04-14T18:37:07.9644120Z [36;1mpip list --pre[0m
2025-04-14T18:37:07.9721150Z shell: /bin/bash -el {0}
2025-04-14T18:37:07.9721410Z env:
2025-04-14T18:37:07.9721550Z   PANDAS_CI: 1
2025-04-14T18:37:07.9721690Z   PYTEST_TARGET: pandas
2025-04-14T18:37:07.9721920Z   PATTERN: not slow and not db and not network and not single_cpu
2025-04-14T18:37:07.9722170Z   PYTEST_WORKERS: auto
2025-04-14T18:37:07.9722360Z   MAMBA_ROOT_PREFIX: /Users/runner/micromamba
2025-04-14T18:37:07.9722600Z   MAMBA_EXE: /Users/runner/micromamba-bin/micromamba
2025-04-14T18:37:07.9722860Z   CONDARC: /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T18:37:07.9723090Z ##[endgroup]
2025-04-14T18:37:08.1544740Z 
2025-04-14T18:37:08.1546340Z        libmamba version : 2.1.0
2025-04-14T18:37:08.1561630Z      micromamba version : 2.1.0
2025-04-14T18:37:08.1562100Z            curl version : libcurl/8.13.0 (OpenSSL/3.5.0) SecureTransport zlib/1.3.1 zstd/1.5.7 libssh2/1.11.1 nghttp2/1.64.0
2025-04-14T18:37:08.1562570Z      libarchive version : libarchive 3.7.7 zlib/1.3.1 bz2lib/1.0.8 libzstd/1.5.6
2025-04-14T18:37:08.1562880Z        envs directories : /Users/runner/micromamba/envs
2025-04-14T18:37:08.1563160Z           package cache : /Users/runner/micromamba/pkgs
2025-04-14T18:37:08.1563390Z                           /Users/runner/.mamba/pkgs
2025-04-14T18:37:08.1563610Z             environment : test (active)
2025-04-14T18:37:08.1563830Z            env location : /Users/runner/micromamba/envs/test
2025-04-14T18:37:08.1564060Z       user config files : /Users/runner/.mambarc
2025-04-14T18:37:08.1564370Z  populated config files : /Users/runner/work/pandas/pandas/ci/.condarc
2025-04-14T18:37:08.1564680Z        virtual packages : __unix=0=0
2025-04-14T18:37:08.1564880Z                           __osx=14.7.4=0
2025-04-14T18:37:08.1565070Z                           __archspec=1=arm64
2025-04-14T18:37:08.1565390Z                channels : https://conda.anaconda.org/conda-forge/noarch
2025-04-14T18:37:08.1565720Z                           https://conda.anaconda.org/conda-forge/osx-arm64
2025-04-14T18:37:08.1566070Z        base environment : /Users/runner/micromamba
2025-04-14T18:37:08.1566320Z                platform : osx-arm64
2025-04-14T18:37:09.1261000Z List of packages in environment: "/Users/runner/micromamba/envs/test"
2025-04-14T18:37:09.1261750Z 
2025-04-14T18:37:09.1262060Z   Name                              Version       Build                 Channel    
2025-04-14T18:37:09.1286800Z   charset-normalizer                3.4.1         pyhd8ed1ab_0          conda-forge
2025-04-14T18:37:09.1287100Z   click                             8.1.8         pyh707e725_0          conda-forge
2025-04-14T18:37:09.1287380Z   colorama                          0.4.6         pyhd8ed1ab_1          conda-forge
2025-04-14T18:37:09.1287660Z   contourpy                         1.3.1         py310h7f4e7e6_0       conda-forge
2025-04-14T18:37:09.1287940Z   coverage                          7.8.0         py310hc74094e_0       conda-forge
2025-04-14T18:37:09.1288240Z   cramjam                           2.8.4rc3      py310ha359aee_2       conda-forge
2025-04-14T18:37:09.1288550Z   cryptography                      44.0.2        py310h69cbf43_0       conda-forge
2025-04-14T18:37:09.1288850Z   cycler                            0.12.1        pyhd8ed1ab_1          conda-forge
2025-04-14T18:37:09.1289150Z   cyrus-sasl                        2.1.27        h60b93bd_7            conda-forge
2025-04-14T18:37:09.1289440Z   cython                            3.0.12        py310h119c902_0       conda-forge
2025-04-14T18:37:09.1289740Z   decorator                         5.2.1         pyhd8ed1ab_0          conda-forge
2025-04-14T18:37:09.1290210Z   defusedxml                        0.7.1         pyhd8ed1ab_0          conda-forge
2025-04-14T18:37:09.1290520Z   et_xmlfile                        2.0.0         pyhd8ed1ab_1          conda-forge
2025-04-14T18:37:09.1290860Z   exceptiongroup                    1.2.2         pyhd8ed1ab_1          conda-forge
2025-04-14T18:37:09.1291170Z   execnet                           2.1.1         pyhd8ed1ab_1          conda-forge
2025-04-14T18:37:09.1291490Z   fastparquet                       2024.11.0     py310hc12b6d3_0       conda-forge
2025-04-14T18:37:09.1291800Z   fonttools                         4.57.0        py310hc74094e_0       conda-forge
2025-04-14T18:37:09.1292130Z   freetype                          2.13.3        h1d14073_0            conda-forge
2025-04-14T18:37:09.1292440Z   frozenlist                        1.5.0         py310hc74094e_1       conda-forge
2025-04-14T18:37:09.1292740Z   fsspec                            2025.3.2      pyhd8ed1ab_0          conda-forge
2025-04-14T18:37:09.1293040Z   gcsfs                             2025.3.2      pyhd8ed1ab_0          conda-forge
2025-04-14T18:37:09.1293320Z   gflags                            2.2.2         hf9b8971_1005         conda-forge
2025-04-14T18:37:09.1293600Z   glib                              2.84.0        heee381b_0            conda-forge
2025-04-14T18:37:09.1293880Z   glib-tools                        2.84.0        h1dc7a0c_0            conda-forge
2025-04-14T18:37:09.1294160Z   glog                              0.7.1         heb240a5_0            conda-forge
2025-04-14T18:37:09.1294500Z   google-api-core                   2.24.2        pyhd8ed1ab_0          conda-forge
2025-04-14T18:37:09.1294810Z   google-auth                       2.38.0        pyhd8ed1ab_0          conda-forge
2025-04-14T18:37:09.1295140Z   google-auth-oauthlib              1.2.1         pyhd8ed1ab_1          conda-forge
2025-04-14T18:37:09.1295470Z   google-cloud-core                 2.4.3         pyhd8ed1ab_0          conda-forge
2025-04-14T18:37:09.1295820Z   google-cloud-storage              3.1.0         pyhd8ed1ab_0          conda-forge
2025-04-14T18:37:09.1296150Z   google-crc32c                     1.7.1         py310hb48017c_0       conda-forge
2025-04-14T18:37:09.1296490Z   google-resumable-media            2.7.2         pyhd8ed1ab_2          conda-forge
2025-04-14T18:37:09.1296850Z   googleapis-common-protos          1.69.2        pyhd8ed1ab_0          conda-forge
2025-04-14T18:37:09.1297390Z   greenlet                          3.1.1         py310h853098b_1       conda-forge
2025-04-14T18:37:09.1297680Z   grpcio                            1.71.0        py310h88df0f0_0       conda-forge
2025-04-14T18:37:09.1297990Z   gst-plugins-base                  1.24.7        hb49d354_0            conda-forge
2025-04-14T18:37:09.1298330Z   gstreamer                         1.24.7        hc3f5269_0            conda-forge
2025-04-14T18:37:09.1298640Z   h2                                4.2.0         pyhd8ed1ab_0          conda-forge
2025-04-14T18:37:09.1298910Z   hdf5                              1.14.4        nompi_ha698983_105    conda-forge
2025-04-14T18:37:09.1299190Z   hpack                             4.1.0         pyhd8ed1ab_0          conda-forge
2025-04-14T18:37:09.1299490Z   html5lib                          1.1           pyhd8ed1ab_2          conda-forge
2025-04-14T18:37:09.1299770Z   hyperframe                        6.1.0         pyhd8ed1ab_0          conda-forge
2025-04-14T18:37:09.1300070Z   hypothesis                        6.131.0       pyha770c72_0          conda-forge
2025-04-14T18:37:09.1300350Z   icu                               75.1          hfee45f7_0            conda-forge
2025-04-14T18:37:09.1300620Z   idna                              3.10          pyhd8ed1ab_1          conda-forge
2025-04-14T18:37:09.1300920Z   iniconfig                         2.0.0         pyhd8ed1ab_1          conda-forge
2025-04-14T18:37:09.1301200Z   jinja2                            3.1.6         pyhd8ed1ab_0          conda-forge
2025-04-14T18:37:09.1301560Z   jmespath                          1.0.1         pyhd8ed1ab_1          conda-forge
2025-04-14T18:37:09.1301860Z   kiwisolver                        1.4.7         py310h7306fd8_0       conda-forge
2025-04-14T18:37:09.1302230Z   krb5                              1.21.3        h237132a_0            conda-forge
2025-04-14T18:37:09.1302500Z   lcms2                             2.17          h7eeda09_0            conda-forge
2025-04-14T18:37:09.1302760Z   lerc                              4.0.0         h9a09cb3_0            conda-forge
2025-04-14T18:37:09.1303030Z   libabseil                         20250127.1    cxx17_h07bc746_0      conda-forge
2025-04-14T18:37:09.1303320Z   libaec                            1.1.3         hebf3989_0            conda-forge
2025-04-14T18:37:09.1303590Z   libarrow                          19.0.1        hd4a375f_7_cpu        conda-forge
2025-04-14T18:37:09.1303880Z   libarrow-acero                    19.0.1        hf07054f_7_cpu        conda-forge
2025-04-14T18:37:09.1304200Z   libarrow-dataset                  19.0.1        hf07054f_7_cpu        conda-forge
2025-04-14T18:37:09.1304520Z   libarrow-substrait                19.0.1        he749cb8_7_cpu        conda-forge
2025-04-14T18:37:09.1304820Z   libblas                           3.9.0         31_h10e41b3_openblas  conda-forge
2025-04-14T18:37:09.1305110Z   libbrotlicommon                   1.1.0         hd74edd7_2            conda-forge
2025-04-14T18:37:09.1305420Z   libbrotlidec                      1.1.0         hd74edd7_2            conda-forge
2025-04-14T18:37:09.1305740Z   libbrotlienc                      1.1.0         hd74edd7_2            conda-forge
2025-04-14T18:37:09.1306030Z   libcblas                          3.9.0         31_hb3479ef_openblas  conda-forge
2025-04-14T18:37:09.1306320Z   libclang-cpp17                    17.0.6        default_hf90f093_8    conda-forge
2025-04-14T18:37:09.1306640Z   libclang13                        20.1.2        default_h81d93ff_0    conda-forge
2025-04-14T18:37:09.1306940Z   libcrc32c                         1.1.2         hbdafb3b_0            conda-forge
2025-04-14T18:37:09.1307230Z   libcurl                           8.13.0        h73640d1_0            conda-forge
2025-04-14T18:37:09.1307500Z   libcxx                            20.1.2        ha82da77_0            conda-forge
2025-04-14T18:37:09.1307790Z   libdeflate                        1.23          hec38601_0            conda-forge
2025-04-14T18:37:09.1308270Z   libedit                           3.1.20250104  pl5321hafb1f1b_0      conda-forge
2025-04-14T18:37:09.1308550Z   libev                             4.33          h93a5062_2            conda-forge
2025-04-14T18:37:09.1308830Z   libevent                          2.1.12        h2757513_1            conda-forge
2025-04-14T18:37:09.1309130Z   libexpat                          2.7.0         h286801f_0            conda-forge
2025-04-14T18:37:09.1309410Z   libffi                            3.4.6         h1da3d7d_1            conda-forge
2025-04-14T18:37:09.1309720Z   libgfortran                       14.2.0        heb5dd2a_105          conda-forge
2025-04-14T18:37:09.1310030Z   libgfortran5                      14.2.0        h2c44a93_105          conda-forge
2025-04-14T18:37:09.1310330Z   libglib                           2.84.0        hdff4504_0            conda-forge
2025-04-14T18:37:09.1310630Z   libgoogle-cloud                   2.36.0        h9484b08_1            conda-forge
2025-04-14T18:37:09.1310970Z   libgoogle-cloud-storage           2.36.0        h7081f7f_1            conda-forge
2025-04-14T18:37:09.1311300Z   libgrpc                           1.71.0        hf667ad3_0            conda-forge
2025-04-14T18:37:09.1311580Z   libiconv                          1.18          hfe07756_1            conda-forge
2025-04-14T18:37:09.1311870Z   libintl                           0.23.1        h493aca8_0            conda-forge
2025-04-14T18:37:09.1312160Z   libintl-devel                     0.23.1        h493aca8_0            conda-forge
2025-04-14T18:37:09.1312500Z   libjpeg-turbo                     3.0.0         hb547adb_1            conda-forge
2025-04-14T18:37:09.1312830Z   liblapack                         3.9.0         31_hc9a63f6_openblas  conda-forge
2025-04-14T18:37:09.1313120Z   libllvm17                         17.0.6        hc4b4ae8_3            conda-forge
2025-04-14T18:37:09.1313400Z   libllvm20                         20.1.2        hc4b4ae8_0            conda-forge
2025-04-14T18:37:09.1313670Z   liblzma                           5.8.1         h39f12f2_0            conda-forge
2025-04-14T18:37:09.1313960Z   libnghttp2                        1.64.0        h6d7220d_0            conda-forge
2025-04-14T18:37:09.1314240Z   libntlm                           1.8           h5505292_0            conda-forge
2025-04-14T18:37:09.1314520Z   libogg                            1.3.5         h99b78c6_0            conda-forge
2025-04-14T18:37:09.1314820Z   libopenblas                       0.3.29        openmp_hf332438_0     conda-forge
2025-04-14T18:37:09.1315160Z   libopentelemetry-cpp              1.20.0        h0181452_0            conda-forge
2025-04-14T18:37:09.1315520Z   libopentelemetry-cpp-headers      1.20.0        hce30654_0            conda-forge
2025-04-14T18:37:09.1315860Z   libopus                           1.5.2         h48c0fde_0            conda-forge
2025-04-14T18:37:09.1316150Z   libparquet                        19.0.1        h636d7b7_7_cpu        conda-forge
2025-04-14T18:37:09.1316450Z   libpng                            1.6.47        h3783ad8_0            conda-forge
2025-04-14T18:37:09.1316720Z   libpq                             17.4          h6896619_1            conda-forge
2025-04-14T18:37:09.1316990Z   libprotobuf                       5.29.3        hccd9074_0            conda-forge
2025-04-14T18:37:09.1317280Z   libre2-11                         2024.07.02    hd41c47c_3            conda-forge
2025-04-14T18:37:09.1317570Z   libsqlite                         3.49.1        h3f77e49_2            conda-forge
2025-04-14T18:37:09.1317850Z   libssh2                           1.11.1        h9cc3647_0            conda-forge
2025-04-14T18:37:09.1318120Z   libthrift                         0.21.0        h64651cc_0            conda-forge
2025-04-14T18:37:09.1318390Z   libtiff                           4.7.0         h551f018_3            conda-forge
2025-04-14T18:37:09.1318670Z   libutf8proc                       2.10.0        hda25de7_0            conda-forge
2025-04-14T18:37:09.1319170Z   libvorbis                         1.3.7         h9f76cd9_0            conda-forge
2025-04-14T18:37:09.1319450Z   libwebp-base                      1.5.0         h2471fea_0            conda-forge
2025-04-14T18:37:09.1319730Z   libxcb                            1.17.0        hdb1d25a_0            conda-forge
2025-04-14T18:37:09.1320020Z   libxml2                           2.13.7        h52572c6_1            conda-forge
2025-04-14T18:37:09.1320290Z   libxslt                           1.1.39        h223e5b9_0            conda-forge
2025-04-14T18:37:09.1320580Z   libzlib                           1.3.1         h8359307_2            conda-forge
2025-04-14T18:37:09.1320860Z   llvm-openmp                       20.1.2        hdb05f8b_1            conda-forge
2025-04-14T18:37:09.1321160Z   llvmlite                          0.44.0        py310hed9eb73_1       conda-forge
2025-04-14T18:37:09.1321430Z   lxml                              5.3.2         py310hb092e44_0       conda-forge
2025-04-14T18:37:09.1321700Z   lz4-c                             1.10.0        h286801f_1            conda-forge
2025-04-14T18:37:09.1321980Z   markupsafe                        3.0.2         py310hc74094e_1       conda-forge
2025-04-14T18:37:09.1322260Z   matplotlib                        3.10.1        py310hb6292c7_0       conda-forge
2025-04-14T18:37:09.1322580Z   matplotlib-base                   3.10.1        py310hadbac3a_0       conda-forge
2025-04-14T18:37:09.1322870Z   meson                             1.2.1         pyhd8ed1ab_0          conda-forge
2025-04-14T18:37:09.1323240Z   meson-python                      0.13.1        pyh0c530f3_0          conda-forge
2025-04-14T18:37:09.1323540Z   multidict                         6.3.2         py310hdf261b0_0       conda-forge
2025-04-14T18:37:09.1323830Z   munkres                           1.1.4         pyh9f0ad1d_0          conda-forge
2025-04-14T18:37:09.1324140Z   mysql-common                      9.0.1         hd7719f6_6            conda-forge
2025-04-14T18:37:09.1324440Z   mysql-libs                        9.0.1         ha8be5b7_6            conda-forge
2025-04-14T18:37:09.1324740Z   ncurses                           6.5           h5e97a16_3            conda-forge
2025-04-14T18:37:09.1325010Z   ninja                             1.12.1        h420ef59_0            conda-forge
2025-04-14T18:37:09.1325280Z   nlohmann_json                     3.12.0        ha1acc90_0            conda-forge
2025-04-14T18:37:09.1325560Z   nspr                              4.36          h5833ebf_0            conda-forge
2025-04-14T18:37:09.1325810Z   nss                               3.110         ha3c76ea_0            conda-forge
2025-04-14T18:37:09.1326070Z   numba                             0.61.2        py310h75d646b_0       conda-forge
2025-04-14T18:37:09.1326340Z   numexpr                           2.10.2        py310h5e08031_0       conda-forge
2025-04-14T18:37:09.1326610Z   numpy                             2.2.4         py310h4d83441_0       conda-forge
2025-04-14T18:37:09.1327100Z   oauthlib                          3.2.2         pyhd8ed1ab_1          conda-forge
2025-04-14T18:37:09.1327560Z   odfpy                             1.4.1         pyhd8ed1ab_1          conda-forge
2025-04-14T18:37:09.1328000Z   openjpeg                          2.5.3         h8a3d83b_0            conda-forge
2025-04-14T18:37:09.1328370Z   openldap                          2.6.9         hbe55e7a_0            conda-forge
2025-04-14T18:37:09.1328760Z   openpyxl                          3.1.5         py310h0e452f4_1       conda-forge
2025-04-14T18:37:09.1329250Z   openssl                           3.5.0         h81ee809_0            conda-forge
2025-04-14T18:37:09.1329610Z   orc                               2.1.1         hd90e43c_1            conda-forge
2025-04-14T18:37:09.1330020Z   packaging                         24.2          pyhd8ed1ab_2          conda-forge
2025-04-14T18:37:09.1340460Z   pandas                            2.2.3         py310h5936506_3       conda-forge
2025-04-14T18:37:09.1340830Z   pcre2                             10.44         h297a79d_2            conda-forge
2025-04-14T18:37:09.1341510Z   pillow                            11.1.0        py310h61efb56_0       conda-forge
2025-04-14T18:37:09.1341780Z   pip                               25.0.1        pyh8b19718_0          conda-forge
2025-04-14T18:37:09.1342040Z   pluggy                            1.5.0         pyhd8ed1ab_1          conda-forge
2025-04-14T18:37:09.1342510Z   ply                               3.11          pyhd8ed1ab_3          conda-forge
2025-04-14T18:37:09.1342800Z   prometheus-cpp                    1.3.0         h0967b3e_0            conda-forge
2025-04-14T18:37:09.1343090Z   propcache                         0.3.1         py310hc74094e_0       conda-forge
2025-04-14T18:37:09.1343380Z   proto-plus                        1.26.1        pyhd8ed1ab_0          conda-forge
2025-04-14T18:37:09.1343660Z   protobuf                          5.29.3        py310h75f3243_0       conda-forge
2025-04-14T18:37:09.1343930Z   psycopg2                          2.9.9         py310h6cea6e9_2       conda-forge
2025-04-14T18:37:09.1344220Z   pthread-stubs                     0.4           hd74edd7_1002         conda-forge
2025-04-14T18:37:09.1344510Z   py-cpuinfo                        9.0.0         pyhd8ed1ab_1          conda-forge
2025-04-14T18:37:09.1344810Z   pyarrow                           19.0.1        py310hb6292c7_0       conda-forge
2025-04-14T18:37:09.1345100Z   pyarrow-core                      19.0.1        py310hc17921c_0_cpu   conda-forge
2025-04-14T18:37:09.1345380Z   pyasn1                            0.6.1         pyhd8ed1ab_2          conda-forge
2025-04-14T18:37:09.1345830Z   pyasn1-modules                    0.4.2         pyhd8ed1ab_0          conda-forge
2025-04-14T18:37:09.1346130Z   pycparser                         2.22          pyh29332c3_1          conda-forge
2025-04-14T18:37:09.1346400Z   pyjwt                             2.10.1        pyhd8ed1ab_0          conda-forge
2025-04-14T18:37:09.1346670Z   pymysql                           1.1.1         pyhd8ed1ab_1          conda-forge
2025-04-14T18:37:09.1346950Z   pyopenssl                         25.0.0        pyhd8ed1ab_0          conda-forge
2025-04-14T18:37:09.1347230Z   pyparsing                         3.2.3         pyhd8ed1ab_1          conda-forge
2025-04-14T18:37:09.1347530Z   pyproject-metadata                0.9.1         pyhd8ed1ab_0          conda-forge
2025-04-14T18:37:09.1347830Z   pyqt                              5.15.10       py310h3e132ea_1       conda-forge
2025-04-14T18:37:09.1348100Z   pyqt5-sip                         12.13.0       py310h853098b_1       conda-forge
2025-04-14T18:37:09.1348380Z   pyreadstat                        1.2.8         py310hf11a10d_0       conda-forge
2025-04-14T18:37:09.1348660Z   pysocks                           1.7.1         pyha55dd90_7          conda-forge
2025-04-14T18:37:09.1348930Z   pytables                          3.10.1        py310h1535f74_4       conda-forge
2025-04-14T18:37:09.1349200Z   pytest                            8.3.5         pyhd8ed1ab_0          conda-forge
