2025-04-08T13:55:40.3136225Z ##[group]Run actions/setup-go@v5
2025-04-08T13:55:40.3138100Z with:
2025-04-08T13:55:40.3139552Z   go-version-file: ./examples/go.mod
2025-04-08T13:55:40.3141425Z   cache: true
2025-04-08T13:55:40.3142419Z   check-latest: false
2025-04-08T13:55:40.3144020Z   token: ***
2025-04-08T13:55:40.3144925Z env:
2025-04-08T13:55:40.3145758Z   GO111MODULE: on
2025-04-08T13:55:40.3146683Z   GH_PAT: 
2025-04-08T13:55:40.3147538Z ##[endgroup]
2025-04-08T13:55:40.4764583Z Setup go version spec 1.23.0
2025-04-08T13:55:40.4777016Z Attempting to download 1.23.0...
2025-04-08T13:55:40.7637487Z matching 1.23.0...
2025-04-08T13:55:40.7682323Z Acquiring 1.23.0 from https://github.com/actions/go-versions/releases/download/1.23.0-10380775229/go-1.23.0-linux-x64.tar.gz
2025-04-08T13:55:41.2654874Z Extracting Go...
2025-04-08T13:55:41.2764632Z [command]/usr/bin/tar xz --warning=no-unknown-keyword --overwrite -C /home/runner/work/_temp/d929f0bb-0582-43ab-a977-28b21357600a -f /home/runner/work/_temp/30e3599e-a1b2-4324-9e31-b7d71f1da50c
2025-04-08T13:55:42.9563865Z Successfully extracted go to /home/runner/work/_temp/d929f0bb-0582-43ab-a977-28b21357600a
2025-04-08T13:55:42.9564758Z Adding to the cache ...
2025-04-08T13:55:47.1888448Z Successfully cached go to /opt/hostedtoolcache/go/1.23.0/x64
2025-04-08T13:55:47.1891589Z Added go to the path
2025-04-08T13:55:52.5170775Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/lib/time/update.bash: Cannot open: File exists
2025-04-08T13:55:52.5172034Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/lib/time/README: Cannot open: File exists
2025-04-08T13:55:52.5173212Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/VERSION: Cannot open: File exists
2025-04-08T13:55:52.5175045Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/log_test.go: Cannot open: File exists
2025-04-08T13:55:52.5176860Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/log.go: Cannot open: File exists
2025-04-08T13:55:52.5178198Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/internal/internal.go: Cannot open: File exists
2025-04-08T13:55:52.5179625Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/example_test.go: Cannot open: File exists
2025-04-08T13:55:52.5181375Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/slogtest_test.go: Cannot open: File exists
2025-04-08T13:55:52.5182918Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/value_test.go: Cannot open: File exists
2025-04-08T13:55:52.5184510Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/record_test.go: Cannot open: File exists
2025-04-08T13:55:52.5186023Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/internal/slogtest/slogtest.go: Cannot open: File exists
2025-04-08T13:55:52.5187711Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/internal/buffer/buffer_test.go: Cannot open: File exists
2025-04-08T13:55:52.5189329Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/internal/buffer/buffer.go: Cannot open: File exists
2025-04-08T13:55:52.5191006Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/internal/benchmarks/benchmarks_test.go: Cannot open: File exists
2025-04-08T13:55:52.5192717Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/internal/benchmarks/handlers_test.go: Cannot open: File exists
2025-04-08T13:55:52.5194575Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/internal/benchmarks/benchmarks.go: Cannot open: File exists
2025-04-08T13:55:52.5196253Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/internal/benchmarks/handlers.go: Cannot open: File exists
2025-04-08T13:55:52.5197815Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/internal/ignorepc.go: Cannot open: File exists
2025-04-08T13:55:52.5199333Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/json_handler_test.go: Cannot open: File exists
2025-04-08T13:55:52.5200739Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/attr_test.go: Cannot open: File exists
2025-04-08T13:55:52.5202064Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/attr.go: Cannot open: File exists
2025-04-08T13:55:52.5203648Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/text_handler_test.go: Cannot open: File exists
2025-04-08T13:55:52.5205127Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/logger.go: Cannot open: File exists
2025-04-08T13:55:52.5206476Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/value.go: Cannot open: File exists
2025-04-08T13:55:52.5207862Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/logger_test.go: Cannot open: File exists
2025-04-08T13:55:52.5209354Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/example_level_handler_test.go: Cannot open: File exists
2025-04-08T13:55:52.5210918Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/value_access_benchmark_test.go: Cannot open: File exists
2025-04-08T13:55:52.5212418Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/level_test.go: Cannot open: File exists
2025-04-08T13:55:52.5214269Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/text_handler.go: Cannot open: File exists
2025-04-08T13:55:52.5215620Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/doc.go: Cannot open: File exists
2025-04-08T13:55:52.5217372Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/example_wrap_test.go: Cannot open: File exists
2025-04-08T13:55:52.5218794Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/handler.go: Cannot open: File exists
2025-04-08T13:55:52.5220104Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/level.go: Cannot open: File exists
2025-04-08T13:55:52.5221428Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/record.go: Cannot open: File exists
2025-04-08T13:55:52.5222913Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/example_logvaluer_secret_test.go: Cannot open: File exists
2025-04-08T13:55:52.5224677Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/example_logvaluer_group_test.go: Cannot open: File exists
2025-04-08T13:55:52.5226308Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/example_custom_levels_test.go: Cannot open: File exists
2025-04-08T13:55:52.5227787Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/json_handler.go: Cannot open: File exists
2025-04-08T13:55:52.5229253Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/example_log_level_test.go: Cannot open: File exists
2025-04-08T13:55:52.5230711Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/example_test.go: Cannot open: File exists
2025-04-08T13:55:52.5232124Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/handler_test.go: Cannot open: File exists
2025-04-08T13:55:52.5233686Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/syslog/syslog_unix.go: Cannot open: File exists
2025-04-08T13:55:52.5235125Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/syslog/syslog.go: Cannot open: File exists
2025-04-08T13:55:52.5236360Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/syslog/doc.go: Cannot open: File exists
2025-04-08T13:55:52.5237659Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/syslog/syslog_test.go: Cannot open: File exists
2025-04-08T13:55:52.5238893Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/syslog/example_test.go: Cannot open: File exists
2025-04-08T13:55:52.5240409Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/stat_unix.go: Cannot open: File exists
2025-04-08T13:55:52.5242141Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/strconv_test.go: Cannot open: File exists
2025-04-08T13:55:52.5243705Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/reader_test.go: Cannot open: File exists
2025-04-08T13:55:52.5245281Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/tar_test.go: Cannot open: File exists
2025-04-08T13:55:52.5246786Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/writer.go: Cannot open: File exists
2025-04-08T13:55:52.5248167Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/format.go: Cannot open: File exists
2025-04-08T13:55:52.5249545Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/common.go: Cannot open: File exists
2025-04-08T13:55:52.5251200Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/stat_actime2.go: Cannot open: File exists
2025-04-08T13:55:52.5252654Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/stat_actime1.go: Cannot open: File exists
2025-04-08T13:55:52.5254604Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/reader.go: Cannot open: File exists
2025-04-08T13:55:52.5256365Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/writer_test.go: Cannot open: File exists
2025-04-08T13:55:52.5257809Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/fuzz_test.go: Cannot open: File exists
2025-04-08T13:55:52.5259396Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/pax-pos-size-file.tar: Cannot open: File exists
2025-04-08T13:55:52.5261017Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/writer.tar: Cannot open: File exists
2025-04-08T13:55:52.5262569Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/pax-nul-path.tar: Cannot open: File exists
2025-04-08T13:55:52.5264324Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/xattrs.tar: Cannot open: File exists
2025-04-08T13:55:52.5265822Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/gnu.tar: Cannot open: File exists
2025-04-08T13:55:52.5267657Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/sparse-formats.tar: Cannot open: File exists
2025-04-08T13:55:52.5269319Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/ustar-file-devs.tar: Cannot open: File exists
2025-04-08T13:55:52.5270445Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/pax-nil-sparse-hole.tar: Cannot open: File exists
2025-04-08T13:55:52.5272085Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/gnu-utf8.tar: Cannot open: File exists
2025-04-08T13:55:52.5273795Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/gnu-sparse-big.tar: Cannot open: File exists
2025-04-08T13:55:52.5274905Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/pax-path-hdr.tar: Cannot open: File exists
2025-04-08T13:55:52.5276355Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/file-and-dir.tar: Cannot open: File exists
2025-04-08T13:55:52.5277676Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/writer-big.tar: Cannot open: File exists
2025-04-08T13:55:52.5278979Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/ustar-file-reg.tar: Cannot open: File exists
2025-04-08T13:55:52.5280623Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/small.txt: Cannot open: File exists
2025-04-08T13:55:52.5282204Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/issue10968.tar: Cannot open: File exists
2025-04-08T13:55:52.5284019Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/gnu-multi-hdrs.tar: Cannot open: File exists
2025-04-08T13:55:52.5285661Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/writer-big-long.tar: Cannot open: File exists
2025-04-08T13:55:52.5287594Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/gnu-nil-sparse-data.tar: Cannot open: File exists
2025-04-08T13:55:52.5289185Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/ustar.tar: Cannot open: File exists
2025-04-08T13:55:52.5290974Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/trailing-slash.tar: Cannot open: File exists
2025-04-08T13:55:52.5292561Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/hardlink.tar: Cannot open: File exists
2025-04-08T13:55:52.5294313Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/neg-size.tar: Cannot open: File exists
2025-04-08T13:55:52.5295885Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/pax.tar: Cannot open: File exists
2025-04-08T13:55:52.5297466Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/pax-records.tar: Cannot open: File exists
2025-04-08T13:55:52.5299172Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/issue11169.tar: Cannot open: File exists
2025-04-08T13:55:52.5300834Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/pax-global-records.tar: Cannot open: File exists
2025-04-08T13:55:52.5302497Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/hdr-only.tar: Cannot open: File exists
2025-04-08T13:55:52.5304218Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/star.tar: Cannot open: File exists
2025-04-08T13:55:52.5305866Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/pax-nil-sparse-data.tar: Cannot open: File exists
2025-04-08T13:55:52.5307530Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/pax-sparse-big.tar: Cannot open: File exists
2025-04-08T13:55:52.5309143Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/issue12435.tar: Cannot open: File exists
2025-04-08T13:55:52.5310775Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/gnu-nil-sparse-hole.tar: Cannot open: File exists
2025-04-08T13:55:52.5312397Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/gnu-long-nul.tar: Cannot open: File exists
2025-04-08T13:55:52.5314216Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/gnu-not-utf8.tar: Cannot open: File exists
2025-04-08T13:55:52.5315863Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/gnu-incremental.tar: Cannot open: File exists
2025-04-08T13:55:52.5317504Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/pax-multi-hdrs.tar: Cannot open: File exists
2025-04-08T13:55:52.5319155Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/pax-nul-xattrs.tar: Cannot open: File exists
2025-04-08T13:55:52.5320739Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/small2.txt: Cannot open: File exists
2025-04-08T13:55:52.5322332Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/pax-bad-hdr-file.tar: Cannot open: File exists
2025-04-08T13:55:52.5324071Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/nil-uid.tar: Cannot open: File exists
2025-04-08T13:55:52.5326064Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/pax-bad-hdr-large.tar.bz2: Cannot open: File exists
2025-04-08T13:55:52.5327728Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/invalid-go17.tar: Cannot open: File exists
2025-04-08T13:55:52.5329594Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/pax-bad-mtime-file.tar: Cannot open: File exists
2025-04-08T13:55:52.5331169Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/v7.tar: Cannot open: File exists
2025-04-08T13:55:52.5332641Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/example_test.go: Cannot open: File exists
2025-04-08T13:55:52.5334238Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/strconv.go: Cannot open: File exists
2025-04-08T13:55:52.5335695Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/struct.go: Cannot open: File exists
2025-04-08T13:55:52.5337143Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/zip_test.go: Cannot open: File exists
2025-04-08T13:55:52.5338602Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/reader_test.go: Cannot open: File exists
2025-04-08T13:55:52.5340190Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/writer.go: Cannot open: File exists
2025-04-08T13:55:52.5341628Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/register.go: Cannot open: File exists
2025-04-08T13:55:52.5343075Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/reader.go: Cannot open: File exists
2025-04-08T13:55:52.5344686Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/writer_test.go: Cannot open: File exists
2025-04-08T13:55:52.5346134Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/fuzz_test.go: Cannot open: File exists
2025-04-08T13:55:52.5347711Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/testdata/comment-truncated.zip: Cannot open: File exists
