2025-03-10T13:24:54.6012859Z ##[group]Run actions/checkout@v4
2025-03-10T13:24:54.6014097Z with:
2025-03-10T13:24:54.6014563Z   fetch-depth: 0
2025-03-10T13:24:54.6015028Z   repository: junegunn/fzf
2025-03-10T13:24:54.6015694Z   token: ***
2025-03-10T13:24:54.6016137Z   ssh-strict: true
2025-03-10T13:24:54.6016583Z   ssh-user: git
2025-03-10T13:24:54.6017059Z   persist-credentials: true
2025-03-10T13:24:54.6017561Z   clean: true
2025-03-10T13:24:54.6018026Z   sparse-checkout-cone-mode: true
2025-03-10T13:24:54.6018572Z   fetch-tags: false
2025-03-10T13:24:54.6019025Z   show-progress: true
2025-03-10T13:24:54.6019474Z   lfs: false
2025-03-10T13:24:54.6019910Z   submodules: false
2025-03-10T13:24:54.6020388Z   set-safe-directory: true
2025-03-10T13:24:54.6021105Z env:
2025-03-10T13:24:54.6021528Z   LANG: C.UTF-8
2025-03-10T13:24:54.6021964Z ##[endgroup]
2025-03-10T13:24:54.7617602Z Syncing repository: junegunn/fzf
2025-03-10T13:24:54.7619541Z ##[group]Getting Git version info
2025-03-10T13:24:54.7620281Z Working directory is '/home/runner/work/fzf/fzf'
2025-03-10T13:24:54.7621480Z [command]/usr/bin/git version
2025-03-10T13:24:54.7653482Z git version 2.48.1
2025-03-10T13:24:54.7680658Z ##[endgroup]
2025-03-10T13:24:54.7694585Z Temporarily overriding HOME='/home/runner/work/_temp/6f7c4388-6878-4c62-a53b-c8d65eaff6e8' before making global git config changes
2025-03-10T13:24:54.7696186Z Adding repository directory to the temporary git global config as a safe directory
2025-03-10T13:24:54.7699412Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/fzf/fzf
2025-03-10T13:24:54.7733577Z Deleting the contents of '/home/runner/work/fzf/fzf'
2025-03-10T13:24:54.7737499Z ##[group]Initializing the repository
2025-03-10T13:24:54.7741134Z [command]/usr/bin/git init /home/runner/work/fzf/fzf
2025-03-10T13:24:54.7793047Z hint: Using 'master' as the name for the initial branch. This default branch name
2025-03-10T13:24:54.7794789Z hint: is subject to change. To configure the initial branch name to use in all
2025-03-10T13:24:54.7795824Z hint: of your new repositories, which will suppress this warning, call:
2025-03-10T13:24:54.7796680Z hint:
2025-03-10T13:24:54.7797537Z hint: 	git config --global init.defaultBranch <name>
2025-03-10T13:24:54.7798317Z hint:
2025-03-10T13:24:54.7798925Z hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
2025-03-10T13:24:54.7800175Z hint: 'development'. The just-created branch can be renamed via this command:
2025-03-10T13:24:54.7800964Z hint:
2025-03-10T13:24:54.7801393Z hint: 	git branch -m <name>
2025-03-10T13:24:54.7802436Z Initialized empty Git repository in /home/runner/work/fzf/fzf/.git/
2025-03-10T13:24:54.7808092Z [command]/usr/bin/git remote add origin https://github.com/junegunn/fzf
2025-03-10T13:24:54.7839619Z ##[endgroup]
2025-03-10T13:24:54.7841067Z ##[group]Disabling automatic garbage collection
2025-03-10T13:24:54.7844641Z [command]/usr/bin/git config --local gc.auto 0
2025-03-10T13:24:54.7873039Z ##[endgroup]
2025-03-10T13:24:54.7874716Z ##[group]Setting up auth
2025-03-10T13:24:54.7880974Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2025-03-10T13:24:54.7910069Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2025-03-10T13:24:54.8173677Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2025-03-10T13:24:54.8208342Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2025-03-10T13:24:54.8439754Z [command]/usr/bin/git config --local http.https://github.com/.extraheader AUTHORIZATION: basic ***
2025-03-10T13:24:54.8478579Z ##[endgroup]
2025-03-10T13:24:54.8479589Z ##[group]Fetching the repository
2025-03-10T13:24:54.8488486Z [command]/usr/bin/git -c protocol.version=2 fetch --prune --no-recurse-submodules origin +refs/heads/*:refs/remotes/origin/* +refs/tags/*:refs/tags/* +069304d91f1919744787af203d0fb417c25d9803:refs/remotes/pull/4306/merge
2025-03-10T13:24:56.0287211Z From https://github.com/junegunn/fzf
2025-03-10T13:24:56.0290473Z  * [new branch]        dependabot/go_modules/github.com/charlievieth/fastwalk-1.0.10 -> origin/dependabot/go_modules/github.com/charlievieth/fastwalk-1.0.10
2025-03-10T13:24:56.0294211Z  * [new branch]        dependabot/go_modules/golang.org/x/sys-0.31.0 -> origin/dependabot/go_modules/golang.org/x/sys-0.31.0
2025-03-10T13:24:56.0297235Z  * [new branch]        dependabot/go_modules/golang.org/x/term-0.30.0 -> origin/dependabot/go_modules/golang.org/x/term-0.30.0
2025-03-10T13:24:56.0299251Z  * [new branch]        history-highlighted -> origin/history-highlighted
2025-03-10T13:24:56.0300746Z  * [new branch]        leverage-bash-completion -> origin/leverage-bash-completion
2025-03-10T13:24:56.0477076Z  * [new tag]           0.4.2               -> 0.4.2
2025-03-10T13:24:56.0478981Z  * [new tag]           0.40.0              -> 0.40.0
2025-03-10T13:24:56.0480761Z  * [new tag]           0.41.0              -> 0.41.0
2025-03-10T13:24:56.0482471Z  * [new tag]           0.41.1              -> 0.41.1
2025-03-10T13:24:56.0484352Z  * [new tag]           0.42.0              -> 0.42.0
2025-03-10T13:24:56.0486107Z  * [new tag]           0.43.0              -> 0.43.0
2025-03-10T13:24:56.0487921Z  * [new tag]           0.44.0              -> 0.44.0
2025-03-10T13:24:56.0489724Z  * [new tag]           0.44.1              -> 0.44.1
2025-03-10T13:24:56.0491536Z  * [new tag]           0.45.0              -> 0.45.0
2025-03-10T13:24:56.0493431Z  * [new tag]           0.46.0              -> 0.46.0
2025-03-10T13:24:56.0495169Z  * [new tag]           0.46.1              -> 0.46.1
2025-03-10T13:24:56.0496943Z  * [new tag]           0.47.0              -> 0.47.0
2025-03-10T13:24:56.0498760Z  * [new tag]           0.48.0              -> 0.48.0
2025-03-10T13:24:56.0500587Z  * [new tag]           0.48.1              -> 0.48.1
2025-03-10T13:24:56.0502381Z  * [new tag]           0.49.0              -> 0.49.0
2025-03-10T13:24:56.0504241Z  * [new tag]           0.5.0               -> 0.5.0
2025-03-10T13:24:56.0505911Z  * [new tag]           0.5.1               -> 0.5.1
2025-03-10T13:24:56.0507604Z  * [new tag]           0.50.0              -> 0.50.0
2025-03-10T13:24:56.0509445Z  * [new tag]           0.51.0              -> 0.51.0
2025-03-10T13:24:56.0511250Z  * [new tag]           0.52.0              -> 0.52.0
2025-03-10T13:24:56.0513044Z  * [new tag]           0.52.1              -> 0.52.1
2025-03-10T13:24:56.0514945Z  * [new tag]           0.53.0              -> 0.53.0
2025-03-10T13:24:56.0516696Z  * [new tag]           0.6.0               -> 0.6.0
2025-03-10T13:24:56.0518618Z  * [new tag]           0.7.0               -> 0.7.0
2025-03-10T13:24:56.0520339Z  * [new tag]           0.7.1               -> 0.7.1
2025-03-10T13:24:56.0522158Z  * [new tag]           0.8.0               -> 0.8.0
2025-03-10T13:24:56.0524044Z  * [new tag]           0.8.1               -> 0.8.1
2025-03-10T13:24:56.0525798Z  * [new tag]           0.8.2               -> 0.8.2
2025-03-10T13:24:56.0527744Z  * [new tag]           0.8.3               -> 0.8.3
2025-03-10T13:24:56.0529578Z  * [new tag]           0.8.4               -> 0.8.4
2025-03-10T13:24:56.0531267Z  * [new tag]           0.8.5               -> 0.8.5
2025-03-10T13:24:56.0532890Z  * [new tag]           0.8.6               -> 0.8.6
2025-03-10T13:24:56.0534548Z  * [new tag]           0.8.7               -> 0.8.7
2025-03-10T13:24:56.0535863Z  * [new tag]           0.8.8               -> 0.8.8
2025-03-10T13:24:56.0537580Z  * [new tag]           0.8.9               -> 0.8.9
2025-03-10T13:24:56.0538831Z  * [new tag]           0.9.0               -> 0.9.0
2025-03-10T13:24:56.0540086Z  * [new tag]           0.9.1               -> 0.9.1
2025-03-10T13:24:56.0541315Z  * [new tag]           0.9.10              -> 0.9.10
2025-03-10T13:24:56.0542556Z  * [new tag]           0.9.11              -> 0.9.11
2025-03-10T13:24:56.0543934Z  * [new tag]           0.9.12              -> 0.9.12
2025-03-10T13:24:56.0545169Z  * [new tag]           0.9.13              -> 0.9.13
2025-03-10T13:24:56.0546412Z  * [new tag]           0.9.2               -> 0.9.2
2025-03-10T13:24:56.0547633Z  * [new tag]           0.9.3               -> 0.9.3
2025-03-10T13:24:56.0548858Z  * [new tag]           0.9.4               -> 0.9.4
2025-03-10T13:24:56.0550077Z  * [new tag]           0.9.4-1             -> 0.9.4-1
2025-03-10T13:24:56.0551490Z  * [new tag]           0.9.7               -> 0.9.7
2025-03-10T13:24:56.0552710Z  * [new tag]           0.9.7-1             -> 0.9.7-1
2025-03-10T13:24:56.0554063Z  * [new tag]           v0.54.0             -> v0.54.0
2025-03-10T13:24:56.0555348Z  * [new tag]           v0.54.1             -> v0.54.1
2025-03-10T13:24:56.0556597Z  * [new tag]           v0.54.2             -> v0.54.2
2025-03-10T13:24:56.0557843Z  * [new tag]           v0.54.3             -> v0.54.3
2025-03-10T13:24:56.0559082Z  * [new tag]           v0.55.0             -> v0.55.0
2025-03-10T13:24:56.0560316Z  * [new tag]           v0.56.0             -> v0.56.0
2025-03-10T13:24:56.0561553Z  * [new tag]           v0.56.1             -> v0.56.1
2025-03-10T13:24:56.0562781Z  * [new tag]           v0.56.2             -> v0.56.2
2025-03-10T13:24:56.0564252Z  * [new tag]           v0.56.3             -> v0.56.3
2025-03-10T13:24:56.0565490Z  * [new tag]           v0.57.0             -> v0.57.0
2025-03-10T13:24:56.0566721Z  * [new tag]           v0.58.0             -> v0.58.0
2025-03-10T13:24:56.0567953Z  * [new tag]           v0.59.0             -> v0.59.0
2025-03-10T13:24:56.0569190Z  * [new tag]           v0.60.0             -> v0.60.0
2025-03-10T13:24:56.0570418Z  * [new tag]           v0.60.1             -> v0.60.1
2025-03-10T13:24:56.0571655Z  * [new tag]           v0.60.2             -> v0.60.2
2025-03-10T13:24:56.0572870Z  * [new tag]           v0.60.3             -> v0.60.3
2025-03-10T13:24:56.0574544Z  * [new ref]           069304d91f1919744787af203d0fb417c25d9803 -> pull/4306/merge
2025-03-10T13:24:56.0589500Z ##[endgroup]
2025-03-10T13:24:56.0591797Z ##[group]Determining the checkout info
2025-03-10T13:24:56.0594547Z ##[endgroup]
2025-03-10T13:24:56.0597570Z [command]/usr/bin/git sparse-checkout disable
2025-03-10T13:24:56.0635695Z [command]/usr/bin/git config --local --unset-all extensions.worktreeConfig
2025-03-10T13:24:56.0664124Z ##[group]Checking out the ref
2025-03-10T13:24:56.0667405Z [command]/usr/bin/git checkout --progress --force refs/remotes/pull/4306/merge
2025-03-10T13:24:56.0812801Z Note: switching to 'refs/remotes/pull/4306/merge'.
2025-03-10T13:24:56.0814025Z 
2025-03-10T13:24:56.0814818Z You are in 'detached HEAD' state. You can look around, make experimental
2025-03-10T13:24:56.0817057Z changes and commit them, and you can discard any commits you make in this
2025-03-10T13:24:56.0820241Z state without impacting any branches by switching back to a branch.
2025-03-10T13:24:56.0822367Z 
2025-03-10T13:24:56.0824175Z If you want to create a new branch to retain commits you create, you may
2025-03-10T13:24:56.0827671Z do so (now or later) by using -c with the switch command. Example:
2025-03-10T13:24:56.0829623Z 
2025-03-10T13:24:56.0830271Z   git switch -c <new-branch-name>
2025-03-10T13:24:56.0831367Z 
2025-03-10T13:24:56.0831954Z Or undo this operation with:
2025-03-10T13:24:56.0832949Z 
2025-03-10T13:24:56.0833733Z   git switch -
2025-03-10T13:24:56.0834457Z 
2025-03-10T13:24:56.0835304Z Turn off this advice by setting config variable advice.detachedHead to false
2025-03-10T13:24:56.0836493Z 
2025-03-10T13:24:56.0837900Z HEAD is now at 069304d9 Merge f883166b1f347fbb20fa8115612817b1280bdda6 into aefb9a5bc41f92227e4bffa050caca0270b450ba
2025-03-10T13:24:56.0843058Z ##[endgroup]
2025-03-10T13:24:56.0861021Z [command]/usr/bin/git log -1 --format=%H
2025-03-10T13:24:56.0883452Z 069304d91f1919744787af203d0fb417c25d9803
