2025-04-14T11:54:00.3854701Z ##[group]Run choco install pandoc
2025-04-14T11:54:00.3855268Z [36;1mchoco install pandoc[0m
2025-04-14T11:54:00.3913802Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-04-14T11:54:00.3914138Z env:
2025-04-14T11:54:00.3914346Z   GOPROXY: https://proxy.golang.org
2025-04-14T11:54:00.3914605Z   GO111MODULE: on
2025-04-14T11:54:00.3914796Z   SASS_VERSION: 1.80.3
2025-04-14T11:54:00.3915157Z   DART_SASS_SHA_LINUX: 7c933edbad0a7d389192c5b79393485c088bd2c4398e32f5754c32af006a9ffd
2025-04-14T11:54:00.3915693Z   DART_SASS_SHA_MACOS: 79e060b0e131c3bb3c16926bafc371dc33feab122bfa8c01aa337a072097967b
2025-04-14T11:54:00.3916232Z   DART_SASS_SHA_WINDOWS: 0bc4708b37cd1bac4740e83ac5e3176e66b774f77fd5dd364da5b5cfc9bfb469
2025-04-14T11:54:00.3916627Z   TMPDIR: D:\a\_temp
2025-04-14T11:54:00.3916829Z   HOME: C:\Users\runneradmin
2025-04-14T11:54:00.3917062Z   MSYS2_PATH_TYPE: inherit
2025-04-14T11:54:00.3917265Z   MAKE: make.exe
2025-04-14T11:54:00.3924690Z   Path: C:\Users\runneradmin\go\bin;C:\hostedtoolcache\windows\go\1.24.2\x64\bin;C:\Program Files\MongoDB\Server\5.0\bin;C:\aliyun-cli;C:\vcpkg;C:\Program Files (x86)\NSIS\;C:\tools\zstd;C:\Program Files\Mercurial\;C:\hostedtoolcache\windows\stack\3.5.1\x64;C:\cabal\bin;C:\\ghcup\bin;C:\mingw64\bin;C:\Program Files\dotnet;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\R\R-4.4.2\bin\x64;C:\SeleniumWebDrivers\GeckoDriver;C:\SeleniumWebDrivers\EdgeDriver\;C:\SeleniumWebDrivers\ChromeDriver;C:\Program Files (x86)\sbt\bin;C:\Program Files (x86)\GitHub CLI;C:\Program Files\Git\bin;C:\Program Files (x86)\pipx_bin;C:\npm\prefix;C:\hostedtoolcache\windows\go\1.21.13\x64\bin;C:\hostedtoolcache\windows\Python\3.9.13\x64\Scripts;C:\hostedtoolcache\windows\Python\3.9.13\x64;C:\Program Files\OpenSSL\bin;C:\tools\kotlinc\bin;C:\hostedtoolcache\windows\Java_Temurin-Hotspot_jdk\8.0.442-6\x64\bin;C:\Program Files\ImageMagick-7.1.1-Q16-HDRI;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\ProgramData\kind;C:\ProgramData\Chocolatey\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\PowerShell\7\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files (x86)\WiX Toolset v3.14\bin;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Strawberry\c\bin;C:\Strawberry\perl\site\bin;C:\Strawberry\perl\bin;C:\ProgramData\chocolatey\lib\pulumi\tools\Pulumi\bin;C:\Program Files\CMake\bin;C:\ProgramData\chocolatey\lib\maven\apache-maven-3.9.9\bin;C:\Program Files\Microsoft Service Fabric\bin\Fabric\Fabric.Code;C:\Program Files\Microsoft SDKs\Service Fabric\Tools\ServiceFabricLocalClusterManager;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files\GitHub CLI\;c:\tools\php;C:\Program Files (x86)\sbt\bin;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Amazon\SessionManagerPlugin\bin\;C:\Program Files\Amazon\AWSSAMCLI\bin\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\LLVM\bin;C:\Users\runneradmin\.dotnet\tools;C:\Users\runneradmin\.cargo\bin;C:\Users\runneradmin\AppData\Local\Microsoft\WindowsApps
2025-04-14T11:54:00.3933420Z   ACLOCAL_PATH: /mingw64/share/aclocal:/usr/share/aclocal
2025-04-14T11:54:00.3933715Z   LANG: en_US.UTF-8
2025-04-14T11:54:00.3933913Z   MANPATH: /mingw64/share/man
2025-04-14T11:54:00.3934145Z   MINGW_CHOST: x86_64-w64-mingw32
2025-04-14T11:54:00.3934401Z   MINGW_PACKAGE_PREFIX: mingw-w64-x86_64
2025-04-14T11:54:00.3934641Z   MINGW_PREFIX: /mingw64
2025-04-14T11:54:00.3934842Z   MSYSTEM: MINGW64
2025-04-14T11:54:00.3935029Z   MSYSTEM_CARCH: x86_64
2025-04-14T11:54:00.3937036Z   MSYSTEM_CHOST: x86_64-w64-mingw32
2025-04-14T11:54:00.3937295Z   MSYSTEM_PREFIX: /mingw64
2025-04-14T11:54:00.3937633Z   PKG_CONFIG_PATH: C:\hostedtoolcache\windows\Python\3.13.2\x64/lib/pkgconfig
2025-04-14T11:54:00.3937981Z   PROMPT: $P$G
2025-04-14T11:54:00.3938163Z   RI_DEVKIT: c:\msys64
2025-04-14T11:54:00.3938438Z   pythonLocation: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T11:54:00.3938812Z   Python_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T11:54:00.3939178Z   Python2_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T11:54:00.3939624Z   Python3_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T11:54:00.3939930Z ##[endgroup]
2025-04-14T11:54:05.5007656Z Chocolatey v2.4.3
2025-04-14T11:54:05.9645745Z Installing the following packages:
2025-04-14T11:54:05.9654567Z pandoc
2025-04-14T11:54:05.9659817Z By installing, you accept licenses for the packages.
2025-04-14T11:54:29.9496595Z Downloading package from source 'https://community.chocolatey.org/api/v2/'
2025-04-14T11:54:30.1202921Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1203368Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1203819Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1204476Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1204895Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1205310Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1205841Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1206656Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1207238Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1207660Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1208202Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1208639Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1209150Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1209570Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1210127Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1210548Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1211079Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1211513Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1212100Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1212523Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1213129Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1213545Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1214085Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1214868Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1215485Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1216167Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1216726Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1217177Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1217623Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1218058Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1218488Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1218973Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1219423Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1219988Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1220549Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1221061Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1221571Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1222060Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1222549Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1223924Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1224451Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1224941Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1225428Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1225923Z Progress: Downloading pandoc 3.6.4... 1%
2025-04-14T11:54:30.1226440Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1226956Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1227450Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1227954Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1228494Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1228986Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1229415Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1229849Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1230276Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1230707Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1231164Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1232926Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1233976Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1234456Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1235713Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1236166Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1236581Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1237185Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1237610Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1238034Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1238454Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1240493Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1240910Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1241323Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1241883Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1242336Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1242811Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1243417Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1243939Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1244458Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1247477Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1248205Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1250139Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1250727Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1251490Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1252070Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1252618Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1287468Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1288477Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1289087Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1289835Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1290423Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1291015Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1291475Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1291919Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1292367Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1292874Z Progress: Downloading pandoc 3.6.4... 2%
2025-04-14T11:54:30.1293330Z Progress: Downloading pandoc 3.6.4... 3%
2025-04-14T11:54:30.1293782Z Progress: Downloading pandoc 3.6.4... 3%
2025-04-14T11:54:30.1294241Z Progress: Downloading pandoc 3.6.4... 3%
2025-04-14T11:54:30.1294673Z Progress: Downloading pandoc 3.6.4... 3%
2025-04-14T11:54:30.1295101Z Progress: Downloading pandoc 3.6.4... 3%
2025-04-14T11:54:30.1295536Z Progress: Downloading pandoc 3.6.4... 3%
2025-04-14T11:54:30.1295972Z Progress: Downloading pandoc 3.6.4... 3%
2025-04-14T11:54:30.1296431Z Progress: Downloading pandoc 3.6.4... 3%
2025-04-14T11:54:30.1296886Z Progress: Downloading pandoc 3.6.4... 3%
2025-04-14T11:54:30.1297316Z Progress: Downloading pandoc 3.6.4... 3%
2025-04-14T11:54:30.1297759Z Progress: Downloading pandoc 3.6.4... 3%
2025-04-14T11:54:30.1298194Z Progress: Downloading pandoc 3.6.4... 3%
2025-04-14T11:54:30.1298688Z Progress: Downloading pandoc 3.6.4... 3%
2025-04-14T11:54:30.1299151Z Progress: Downloading pandoc 3.6.4... 3%
2025-04-14T11:54:30.1299603Z Progress: Downloading pandoc 3.6.4... 3%
2025-04-14T11:54:30.1300042Z Progress: Downloading pandoc 3.6.4... 3%
2025-04-14T11:54:30.1300502Z Progress: Downloading pandoc 3.6.4... 3%
