2025-04-14T11:54:52.0857125Z ##[group]Run choco install mingw
2025-04-14T11:54:52.0857671Z [36;1mchoco install mingw[0m
2025-04-14T11:54:52.0897308Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-04-14T11:54:52.0897659Z env:
2025-04-14T11:54:52.0897881Z   GOPROXY: https://proxy.golang.org
2025-04-14T11:54:52.0898152Z   GO111MODULE: on
2025-04-14T11:54:52.0898512Z   SASS_VERSION: 1.80.3
2025-04-14T11:54:52.0898878Z   DART_SASS_SHA_LINUX: 7c933edbad0a7d389192c5b79393485c088bd2c4398e32f5754c32af006a9ffd
2025-04-14T11:54:52.0899437Z   DART_SASS_SHA_MACOS: 79e060b0e131c3bb3c16926bafc371dc33feab122bfa8c01aa337a072097967b
2025-04-14T11:54:52.0899990Z   DART_SASS_SHA_WINDOWS: 0bc4708b37cd1bac4740e83ac5e3176e66b774f77fd5dd364da5b5cfc9bfb469
2025-04-14T11:54:52.0900383Z   TMPDIR: D:\a\_temp
2025-04-14T11:54:52.0900584Z   HOME: C:\Users\runneradmin
2025-04-14T11:54:52.0900801Z   MSYS2_PATH_TYPE: inherit
2025-04-14T11:54:52.0901002Z   MAKE: make.exe
2025-04-14T11:54:52.0908421Z   Path: C:\Users\runneradmin\go\bin;C:\hostedtoolcache\windows\go\1.24.2\x64\bin;C:\Program Files\MongoDB\Server\5.0\bin;C:\aliyun-cli;C:\vcpkg;C:\Program Files (x86)\NSIS\;C:\tools\zstd;C:\Program Files\Mercurial\;C:\hostedtoolcache\windows\stack\3.5.1\x64;C:\cabal\bin;C:\\ghcup\bin;C:\mingw64\bin;C:\Program Files\dotnet;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\R\R-4.4.2\bin\x64;C:\SeleniumWebDrivers\GeckoDriver;C:\SeleniumWebDrivers\EdgeDriver\;C:\SeleniumWebDrivers\ChromeDriver;C:\Program Files (x86)\sbt\bin;C:\Program Files (x86)\GitHub CLI;C:\Program Files\Git\bin;C:\Program Files (x86)\pipx_bin;C:\npm\prefix;C:\hostedtoolcache\windows\go\1.21.13\x64\bin;C:\hostedtoolcache\windows\Python\3.9.13\x64\Scripts;C:\hostedtoolcache\windows\Python\3.9.13\x64;C:\Program Files\OpenSSL\bin;C:\tools\kotlinc\bin;C:\hostedtoolcache\windows\Java_Temurin-Hotspot_jdk\8.0.442-6\x64\bin;C:\Program Files\ImageMagick-7.1.1-Q16-HDRI;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\ProgramData\kind;C:\ProgramData\Chocolatey\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\PowerShell\7\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files (x86)\WiX Toolset v3.14\bin;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Strawberry\c\bin;C:\Strawberry\perl\site\bin;C:\Strawberry\perl\bin;C:\ProgramData\chocolatey\lib\pulumi\tools\Pulumi\bin;C:\Program Files\CMake\bin;C:\ProgramData\chocolatey\lib\maven\apache-maven-3.9.9\bin;C:\Program Files\Microsoft Service Fabric\bin\Fabric\Fabric.Code;C:\Program Files\Microsoft SDKs\Service Fabric\Tools\ServiceFabricLocalClusterManager;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files\GitHub CLI\;c:\tools\php;C:\Program Files (x86)\sbt\bin;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Amazon\SessionManagerPlugin\bin\;C:\Program Files\Amazon\AWSSAMCLI\bin\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\LLVM\bin;C:\Users\runneradmin\.dotnet\tools;C:\Users\runneradmin\.cargo\bin;C:\Users\runneradmin\AppData\Local\Microsoft\WindowsApps
2025-04-14T11:54:52.0916187Z   ACLOCAL_PATH: /mingw64/share/aclocal:/usr/share/aclocal
2025-04-14T11:54:52.0916471Z   LANG: en_US.UTF-8
2025-04-14T11:54:52.0916665Z   MANPATH: /mingw64/share/man
2025-04-14T11:54:52.0916886Z   MINGW_CHOST: x86_64-w64-mingw32
2025-04-14T11:54:52.0917129Z   MINGW_PACKAGE_PREFIX: mingw-w64-x86_64
2025-04-14T11:54:52.0917381Z   MINGW_PREFIX: /mingw64
2025-04-14T11:54:52.0917572Z   MSYSTEM: MINGW64
2025-04-14T11:54:52.0917759Z   MSYSTEM_CARCH: x86_64
2025-04-14T11:54:52.0920074Z   MSYSTEM_CHOST: x86_64-w64-mingw32
2025-04-14T11:54:52.0920343Z   MSYSTEM_PREFIX: /mingw64
2025-04-14T11:54:52.0920687Z   PKG_CONFIG_PATH: C:\hostedtoolcache\windows\Python\3.13.2\x64/lib/pkgconfig
2025-04-14T11:54:52.0921039Z   PROMPT: $P$G
2025-04-14T11:54:52.0921226Z   RI_DEVKIT: c:\msys64
2025-04-14T11:54:52.0922091Z   pythonLocation: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T11:54:52.0922479Z   Python_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T11:54:52.0922859Z   Python2_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T11:54:52.0923234Z   Python3_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T11:54:52.0923527Z ##[endgroup]
2025-04-14T11:54:53.0320646Z Chocolatey v2.4.3
2025-04-14T11:54:53.1828030Z Installing the following packages:
2025-04-14T11:54:53.1834866Z mingw
2025-04-14T11:54:53.1840146Z By installing, you accept licenses for the packages.
2025-04-14T11:54:54.1093022Z Downloading package from source 'https://community.chocolatey.org/api/v2/'
2025-04-14T11:54:54.2636542Z 
2025-04-14T11:54:54.2640041Z Progress: Downloading mingw 13.2.0... 10%
2025-04-14T11:54:54.2640818Z Progress: Downloading mingw 13.2.0... 31%
2025-04-14T11:54:54.2641452Z Progress: Downloading mingw 13.2.0... 52%
2025-04-14T11:54:54.2645353Z Progress: Downloading mingw 13.2.0... 73%
2025-04-14T11:54:54.2646032Z Progress: Downloading mingw 13.2.0... 94%
2025-04-14T11:54:54.2646648Z Progress: Downloading mingw 13.2.0... 100%
2025-04-14T11:54:54.4653866Z 
2025-04-14T11:54:54.4654566Z mingw v13.2.0 [Approved]
2025-04-14T11:54:54.4852308Z mingw package files install completed. Performing other installation steps.
2025-04-14T11:54:55.9941710Z Progress: 15% - Saving 11.06 MB of 69.57 MB
2025-04-14T11:54:55.9953409Z Progress: 16% - Saving 11.22 MB of 69.57 MB
2025-04-14T11:54:55.9965380Z Progress: 16% - Saving 11.37 MB of 69.57 MB
2025-04-14T11:54:55.9976803Z Progress: 16% - Saving 11.53 MB of 69.57 MB
2025-04-14T11:54:55.9988307Z Progress: 16% - Saving 11.68 MB of 69.57 MB
2025-04-14T11:54:56.0000081Z Progress: 17% - Saving 11.84 MB of 69.57 MB
2025-04-14T11:54:56.0016402Z Progress: 17% - Saving 12 MB of 69.57 MB
2025-04-14T11:54:56.0035058Z Progress: 17% - Saving 12.15 MB of 69.57 MB
2025-04-14T11:54:56.0054151Z Progress: 17% - Saving 12.31 MB of 69.57 MB
2025-04-14T11:54:56.0073579Z Progress: 17% - Saving 12.46 MB of 69.57 MB
2025-04-14T11:54:56.0094725Z Progress: 18% - Saving 12.62 MB of 69.57 MB
2025-04-14T11:54:56.0115117Z Progress: 18% - Saving 12.78 MB of 69.57 MB
2025-04-14T11:54:56.0128237Z Progress: 18% - Saving 12.93 MB of 69.57 MB
2025-04-14T11:54:56.0140029Z Progress: 18% - Saving 13.09 MB of 69.57 MB
2025-04-14T11:54:56.0152246Z Progress: 19% - Saving 13.25 MB of 69.57 MB
2025-04-14T11:54:56.0164613Z Progress: 19% - Saving 13.4 MB of 69.57 MB
2025-04-14T11:54:56.0176883Z Progress: 19% - Saving 13.56 MB of 69.57 MB
2025-04-14T11:54:56.0189385Z Progress: 19% - Saving 13.71 MB of 69.57 MB
2025-04-14T11:54:56.0201978Z Progress: 19% - Saving 13.87 MB of 69.57 MB
2025-04-14T11:54:56.0214210Z Progress: 20% - Saving 14.03 MB of 69.57 MB
2025-04-14T11:54:56.0226871Z Progress: 20% - Saving 14.18 MB of 69.57 MB
2025-04-14T11:54:56.0239531Z Progress: 20% - Saving 14.34 MB of 69.57 MB
2025-04-14T11:54:56.0252265Z Progress: 20% - Saving 14.5 MB of 69.57 MB
2025-04-14T11:54:56.0270539Z Progress: 21% - Saving 14.65 MB of 69.57 MB
2025-04-14T11:54:56.0286509Z Progress: 21% - Saving 14.81 MB of 69.57 MB
2025-04-14T11:54:56.0299544Z Progress: 21% - Saving 14.96 MB of 69.57 MB
2025-04-14T11:54:56.0312645Z Progress: 21% - Saving 15.12 MB of 69.57 MB
2025-04-14T11:54:56.0325833Z Progress: 21% - Saving 15.28 MB of 69.57 MB
2025-04-14T11:54:56.0339850Z Progress: 22% - Saving 15.43 MB of 69.57 MB
2025-04-14T11:54:56.0353007Z Progress: 22% - Saving 15.59 MB of 69.57 MB
2025-04-14T11:54:56.0366410Z Progress: 22% - Saving 15.75 MB of 69.57 MB
2025-04-14T11:54:56.0389067Z Progress: 22% - Saving 15.9 MB of 69.57 MB
2025-04-14T11:54:56.0407500Z Progress: 23% - Saving 16.06 MB of 69.57 MB
2025-04-14T11:54:56.0420514Z Progress: 23% - Saving 16.21 MB of 69.57 MB
2025-04-14T11:54:56.0435540Z Progress: 23% - Saving 16.37 MB of 69.57 MB
2025-04-14T11:54:56.0449113Z Progress: 23% - Saving 16.53 MB of 69.57 MB
2025-04-14T11:54:56.0463157Z Progress: 23% - Saving 16.68 MB of 69.57 MB
2025-04-14T11:54:56.0476703Z Progress: 24% - Saving 16.84 MB of 69.57 MB
2025-04-14T11:54:56.0491306Z Progress: 24% - Saving 17 MB of 69.57 MB
2025-04-14T11:54:56.0503825Z Progress: 24% - Saving 17.15 MB of 69.57 MB
2025-04-14T11:54:56.0517471Z Progress: 24% - Saving 17.31 MB of 69.57 MB
2025-04-14T11:54:56.0529990Z Progress: 25% - Saving 17.46 MB of 69.57 MB
2025-04-14T11:54:56.0541456Z Progress: 25% - Saving 17.62 MB of 69.57 MB
2025-04-14T11:54:56.0552983Z Progress: 25% - Saving 17.78 MB of 69.57 MB
2025-04-14T11:54:56.0564669Z Progress: 25% - Saving 17.93 MB of 69.57 MB
2025-04-14T11:54:56.0575855Z Progress: 26% - Saving 18.09 MB of 69.57 MB
2025-04-14T11:54:56.0588369Z Progress: 26% - Saving 18.25 MB of 69.57 MB
2025-04-14T11:54:56.0600103Z Progress: 26% - Saving 18.4 MB of 69.57 MB
2025-04-14T11:54:56.0612340Z Progress: 26% - Saving 18.56 MB of 69.57 MB
2025-04-14T11:54:56.0624265Z Progress: 26% - Saving 18.71 MB of 69.57 MB
2025-04-14T11:54:56.0636638Z Progress: 27% - Saving 18.87 MB of 69.57 MB
2025-04-14T11:54:56.0648624Z Progress: 27% - Saving 19.02 MB of 69.57 MB
2025-04-14T11:54:56.0661085Z Progress: 27% - Saving 19.18 MB of 69.57 MB
2025-04-14T11:54:56.0672944Z Progress: 27% - Saving 19.33 MB of 69.57 MB
2025-04-14T11:54:56.0693142Z Progress: 28% - Saving 19.49 MB of 69.57 MB
2025-04-14T11:54:56.0706435Z Progress: 28% - Saving 19.64 MB of 69.57 MB
2025-04-14T11:54:56.0718855Z Progress: 28% - Saving 19.8 MB of 69.57 MB
2025-04-14T11:54:56.0732723Z Progress: 28% - Saving 19.96 MB of 69.57 MB
2025-04-14T11:54:56.0750048Z Progress: 28% - Saving 20.11 MB of 69.57 MB
2025-04-14T11:54:56.0768687Z Progress: 29% - Saving 20.27 MB of 69.57 MB
2025-04-14T11:54:56.0788069Z Progress: 29% - Saving 20.41 MB of 69.57 MB
2025-04-14T11:54:56.0807650Z Progress: 29% - Saving 20.57 MB of 69.57 MB
2025-04-14T11:54:56.0829341Z Progress: 29% - Saving 20.73 MB of 69.57 MB
2025-04-14T11:54:56.0847586Z Progress: 30% - Saving 20.88 MB of 69.57 MB
2025-04-14T11:54:56.0859743Z Progress: 30% - Saving 21.04 MB of 69.57 MB
2025-04-14T11:54:56.0872030Z Progress: 30% - Saving 21.19 MB of 69.57 MB
2025-04-14T11:54:56.0884268Z Progress: 30% - Saving 21.35 MB of 69.57 MB
2025-04-14T11:54:56.0896921Z Progress: 30% - Saving 21.5 MB of 69.57 MB
2025-04-14T11:54:56.0910898Z Progress: 31% - Saving 21.66 MB of 69.57 MB
2025-04-14T11:54:56.0922865Z Progress: 31% - Saving 21.81 MB of 69.57 MB
2025-04-14T11:54:56.0935660Z Progress: 31% - Saving 21.97 MB of 69.57 MB
2025-04-14T11:54:56.0948486Z Progress: 31% - Saving 22.12 MB of 69.57 MB
2025-04-14T11:54:56.0960948Z Progress: 32% - Saving 22.28 MB of 69.57 MB
2025-04-14T11:54:56.0973961Z Progress: 32% - Saving 22.44 MB of 69.57 MB
2025-04-14T11:54:56.0986575Z Progress: 32% - Saving 22.59 MB of 69.57 MB
2025-04-14T11:54:56.0999925Z Progress: 32% - Saving 22.75 MB of 69.57 MB
2025-04-14T11:54:56.1013464Z Progress: 32% - Saving 22.91 MB of 69.57 MB
2025-04-14T11:54:56.1026578Z Progress: 33% - Saving 23.06 MB of 69.57 MB
2025-04-14T11:54:56.1039784Z Progress: 33% - Saving 23.22 MB of 69.57 MB
2025-04-14T11:54:56.1052997Z Progress: 33% - Saving 23.37 MB of 69.57 MB
2025-04-14T11:54:56.1066133Z Progress: 33% - Saving 23.53 MB of 69.57 MB
2025-04-14T11:54:56.1079685Z Progress: 34% - Saving 23.68 MB of 69.57 MB
2025-04-14T11:54:56.1101368Z Progress: 34% - Saving 23.83 MB of 69.57 MB
2025-04-14T11:54:56.1128644Z Progress: 34% - Saving 23.98 MB of 69.57 MB
2025-04-14T11:54:56.1146068Z Progress: 34% - Saving 24.14 MB of 69.57 MB
2025-04-14T11:54:56.1165792Z Progress: 34% - Saving 24.3 MB of 69.57 MB
2025-04-14T11:54:56.1195033Z Progress: 35% - Saving 24.45 MB of 69.57 MB
2025-04-14T11:54:56.1216813Z Progress: 35% - Saving 24.61 MB of 69.57 MB
2025-04-14T11:54:56.1228145Z Progress: 35% - Saving 24.77 MB of 69.57 MB
2025-04-14T11:54:56.1240158Z Progress: 35% - Saving 24.92 MB of 69.57 MB
2025-04-14T11:54:56.1251378Z Progress: 36% - Saving 25.08 MB of 69.57 MB
2025-04-14T11:54:56.1263058Z Progress: 36% - Saving 25.23 MB of 69.57 MB
2025-04-14T11:54:56.1274634Z Progress: 36% - Saving 25.39 MB of 69.57 MB
2025-04-14T11:54:56.1285737Z Progress: 36% - Saving 25.55 MB of 69.57 MB
2025-04-14T11:54:56.1297477Z Progress: 36% - Saving 25.7 MB of 69.57 MB
2025-04-14T11:54:56.1309148Z Progress: 37% - Saving 25.86 MB of 69.57 MB
2025-04-14T11:54:56.1320256Z Progress: 37% - Saving 26.02 MB of 69.57 MB
2025-04-14T11:54:56.1331947Z Progress: 37% - Saving 26.17 MB of 69.57 MB
2025-04-14T11:54:56.1343859Z Progress: 37% - Saving 26.33 MB of 69.57 MB
2025-04-14T11:54:56.1355775Z Progress: 38% - Saving 26.48 MB of 69.57 MB
2025-04-14T11:54:56.1367903Z Progress: 38% - Saving 26.64 MB of 69.57 MB
2025-04-14T11:54:56.1379165Z Progress: 38% - Saving 26.8 MB of 69.57 MB
2025-04-14T11:54:56.1391306Z Progress: 38% - Saving 26.95 MB of 69.57 MB
2025-04-14T11:54:56.1403168Z Progress: 38% - Saving 27.11 MB of 69.57 MB
2025-04-14T11:54:56.1415035Z Progress: 39% - Saving 27.27 MB of 69.57 MB
2025-04-14T11:54:56.1427269Z Progress: 39% - Saving 27.42 MB of 69.57 MB
2025-04-14T11:54:56.1438690Z Progress: 39% - Saving 27.58 MB of 69.57 MB
2025-04-14T11:54:56.1450911Z Progress: 39% - Saving 27.73 MB of 69.57 MB
2025-04-14T11:54:56.1475961Z Progress: 40% - Saving 27.89 MB of 69.57 MB
2025-04-14T11:54:56.1496013Z Progress: 40% - Saving 28.05 MB of 69.57 MB
2025-04-14T11:54:56.1516472Z Progress: 40% - Saving 28.2 MB of 69.57 MB
2025-04-14T11:54:56.1537962Z Progress: 40% - Saving 28.36 MB of 69.57 MB
2025-04-14T11:54:56.1552828Z Progress: 40% - Saving 28.52 MB of 69.57 MB
2025-04-14T11:54:56.1572387Z Progress: 41% - Saving 28.67 MB of 69.57 MB
2025-04-14T11:54:56.1588963Z Progress: 41% - Saving 28.83 MB of 69.57 MB
2025-04-14T11:54:56.1603120Z Progress: 41% - Saving 28.98 MB of 69.57 MB
2025-04-14T11:54:56.1614471Z Progress: 41% - Saving 29.14 MB of 69.57 MB
2025-04-14T11:54:56.1625372Z Progress: 42% - Saving 29.3 MB of 69.57 MB
2025-04-14T11:54:56.1642387Z Progress: 42% - Saving 29.45 MB of 69.57 MB
2025-04-14T11:54:56.1653837Z Progress: 42% - Saving 29.61 MB of 69.57 MB
2025-04-14T11:54:56.1664809Z Progress: 42% - Saving 29.77 MB of 69.57 MB
2025-04-14T11:54:56.1676674Z Progress: 43% - Saving 29.92 MB of 69.57 MB
2025-04-14T11:54:56.1688586Z Progress: 43% - Saving 30.06 MB of 69.57 MB
2025-04-14T11:54:56.1700123Z Progress: 43% - Saving 30.22 MB of 69.57 MB
2025-04-14T11:54:56.1710949Z Progress: 43% - Saving 30.37 MB of 69.57 MB
2025-04-14T11:54:56.1722359Z Progress: 43% - Saving 30.53 MB of 69.57 MB
2025-04-14T11:54:56.1734025Z Progress: 44% - Saving 30.69 MB of 69.57 MB
2025-04-14T11:54:56.1744835Z Progress: 44% - Saving 30.84 MB of 69.57 MB
2025-04-14T11:54:56.1756420Z Progress: 44% - Saving 30.99 MB of 69.57 MB
2025-04-14T11:54:56.1767703Z Progress: 44% - Saving 31.15 MB of 69.57 MB
2025-04-14T11:54:56.1778818Z Progress: 45% - Saving 31.31 MB of 69.57 MB
2025-04-14T11:54:56.1789665Z Progress: 45% - Saving 31.46 MB of 69.57 MB
2025-04-14T11:54:56.1801103Z Progress: 45% - Saving 31.62 MB of 69.57 MB
2025-04-14T11:54:56.1812646Z Progress: 45% - Saving 31.78 MB of 69.57 MB
2025-04-14T11:54:56.1843080Z Progress: 45% - Saving 31.93 MB of 69.57 MB
2025-04-14T11:54:56.1856905Z Progress: 46% - Saving 32.09 MB of 69.57 MB
2025-04-14T11:54:56.1870841Z Progress: 46% - Saving 32.24 MB of 69.57 MB
2025-04-14T11:54:56.1882601Z Progress: 46% - Saving 32.4 MB of 69.57 MB
2025-04-14T11:54:56.1894810Z Progress: 46% - Saving 32.56 MB of 69.57 MB
2025-04-14T11:54:56.1907635Z Progress: 47% - Saving 32.71 MB of 69.57 MB
2025-04-14T11:54:56.1920501Z Progress: 47% - Saving 32.87 MB of 69.57 MB
2025-04-14T11:54:56.1933394Z Progress: 47% - Saving 33.03 MB of 69.57 MB
2025-04-14T11:54:56.1946131Z Progress: 47% - Saving 33.18 MB of 69.57 MB
2025-04-14T11:54:56.1958258Z Progress: 47% - Saving 33.34 MB of 69.57 MB
2025-04-14T11:54:56.1969774Z Progress: 48% - Saving 33.49 MB of 69.57 MB
2025-04-14T11:54:56.1981321Z Progress: 48% - Saving 33.65 MB of 69.57 MB
2025-04-14T11:54:56.1993259Z Progress: 48% - Saving 33.81 MB of 69.57 MB
2025-04-14T11:54:56.2005148Z Progress: 48% - Saving 33.96 MB of 69.57 MB
2025-04-14T11:54:56.2016632Z Progress: 49% - Saving 34.12 MB of 69.57 MB
2025-04-14T11:54:56.2027526Z Progress: 49% - Saving 34.28 MB of 69.57 MB
2025-04-14T11:54:56.2044714Z Progress: 49% - Saving 34.43 MB of 69.57 MB
2025-04-14T11:54:56.2056160Z Progress: 49% - Saving 34.59 MB of 69.57 MB
2025-04-14T11:54:56.2067598Z Progress: 49% - Saving 34.74 MB of 69.57 MB
2025-04-14T11:54:56.2079573Z Progress: 50% - Saving 34.9 MB of 69.57 MB
2025-04-14T11:54:56.2090909Z Progress: 50% - Saving 35.06 MB of 69.57 MB
2025-04-14T11:54:56.2101775Z Progress: 50% - Saving 35.21 MB of 69.57 MB
2025-04-14T11:54:56.2113131Z Progress: 50% - Saving 35.37 MB of 69.57 MB
2025-04-14T11:54:56.2124669Z Progress: 51% - Saving 35.53 MB of 69.57 MB
2025-04-14T11:54:56.2136406Z Progress: 51% - Saving 35.68 MB of 69.57 MB
2025-04-14T11:54:56.2158254Z Progress: 51% - Saving 35.83 MB of 69.57 MB
2025-04-14T11:54:56.2171461Z Progress: 51% - Saving 35.99 MB of 69.57 MB
2025-04-14T11:54:56.2184298Z Progress: 51% - Saving 36.15 MB of 69.57 MB
2025-04-14T11:54:56.2198161Z Progress: 52% - Saving 36.3 MB of 69.57 MB
2025-04-14T11:54:56.2211973Z Progress: 52% - Saving 36.46 MB of 69.57 MB
2025-04-14T11:54:56.2225864Z Progress: 52% - Saving 36.62 MB of 69.57 MB
2025-04-14T11:54:56.2239216Z Progress: 52% - Saving 36.77 MB of 69.57 MB
2025-04-14T11:54:56.2253689Z Progress: 53% - Saving 36.93 MB of 69.57 MB
2025-04-14T11:54:56.2266980Z Progress: 53% - Saving 37.08 MB of 69.57 MB
2025-04-14T11:54:56.2281020Z Progress: 53% - Saving 37.24 MB of 69.57 MB
2025-04-14T11:54:56.2292795Z Progress: 53% - Saving 37.4 MB of 69.57 MB
2025-04-14T11:54:56.2305031Z Progress: 53% - Saving 37.55 MB of 69.57 MB
2025-04-14T11:54:56.2317330Z Progress: 54% - Saving 37.71 MB of 69.57 MB
2025-04-14T11:54:56.2329220Z Progress: 54% - Saving 37.87 MB of 69.57 MB
2025-04-14T11:54:56.2340733Z Progress: 54% - Saving 38.02 MB of 69.57 MB
2025-04-14T11:54:56.2352036Z Progress: 54% - Saving 38.18 MB of 69.57 MB
2025-04-14T11:54:56.2363289Z Progress: 55% - Saving 38.33 MB of 69.57 MB
2025-04-14T11:54:56.2375192Z Progress: 55% - Saving 38.49 MB of 69.57 MB
2025-04-14T11:54:56.2387809Z Progress: 55% - Saving 38.65 MB of 69.57 MB
2025-04-14T11:54:56.2399200Z Progress: 55% - Saving 38.8 MB of 69.57 MB
2025-04-14T11:54:56.2411188Z Progress: 56% - Saving 38.96 MB of 69.57 MB
2025-04-14T11:54:56.2423368Z Progress: 56% - Saving 39.12 MB of 69.57 MB
2025-04-14T11:54:56.2441333Z Progress: 56% - Saving 39.27 MB of 69.57 MB
2025-04-14T11:54:56.2453377Z Progress: 56% - Saving 39.43 MB of 69.57 MB
2025-04-14T11:54:56.2467145Z Progress: 56% - Saving 39.58 MB of 69.57 MB
2025-04-14T11:54:56.2479559Z Progress: 57% - Saving 39.74 MB of 69.57 MB
2025-04-14T11:54:56.2504872Z Progress: 57% - Saving 39.9 MB of 69.57 MB
2025-04-14T11:54:56.2507060Z Progress: 57% - Saving 40.05 MB of 69.57 MB
2025-04-14T11:54:56.2526747Z Progress: 57% - Saving 40.2 MB of 69.57 MB
2025-04-14T11:54:56.2542919Z Progress: 58% - Saving 40.36 MB of 69.57 MB
2025-04-14T11:54:56.2555781Z Progress: 58% - Saving 40.51 MB of 69.57 MB
2025-04-14T11:54:56.2569338Z Progress: 58% - Saving 40.67 MB of 69.57 MB
2025-04-14T11:54:56.2582246Z Progress: 58% - Saving 40.83 MB of 69.57 MB
2025-04-14T11:54:56.2596997Z Progress: 58% - Saving 40.98 MB of 69.57 MB
2025-04-14T11:54:56.2609894Z Progress: 59% - Saving 41.14 MB of 69.57 MB
2025-04-14T11:54:56.2622527Z Progress: 59% - Saving 41.29 MB of 69.57 MB
2025-04-14T11:54:56.2634706Z Progress: 59% - Saving 41.45 MB of 69.57 MB
2025-04-14T11:54:56.2647054Z Progress: 59% - Saving 41.61 MB of 69.57 MB
2025-04-14T11:54:56.2659123Z Progress: 60% - Saving 41.76 MB of 69.57 MB
2025-04-14T11:54:56.2672046Z Progress: 60% - Saving 41.92 MB of 69.57 MB
2025-04-14T11:54:56.2684414Z Progress: 60% - Saving 42.08 MB of 69.57 MB
2025-04-14T11:54:56.2697226Z Progress: 60% - Saving 42.23 MB of 69.57 MB
2025-04-14T11:54:56.2710274Z Progress: 60% - Saving 42.39 MB of 69.57 MB
2025-04-14T11:54:56.2723045Z Progress: 61% - Saving 42.54 MB of 69.57 MB
2025-04-14T11:54:56.2736538Z Progress: 61% - Saving 42.7 MB of 69.57 MB
2025-04-14T11:54:56.2750679Z Progress: 61% - Saving 42.86 MB of 69.57 MB
2025-04-14T11:54:56.2764246Z Progress: 61% - Saving 43.01 MB of 69.57 MB
2025-04-14T11:54:56.2778789Z Progress: 62% - Saving 43.17 MB of 69.57 MB
2025-04-14T11:54:56.2791981Z Progress: 62% - Saving 43.33 MB of 69.57 MB
2025-04-14T11:54:56.2805797Z Progress: 62% - Saving 43.48 MB of 69.57 MB
2025-04-14T11:54:56.2819514Z Progress: 62% - Saving 43.64 MB of 69.57 MB
2025-04-14T11:54:56.2833691Z Progress: 62% - Saving 43.79 MB of 69.57 MB
2025-04-14T11:54:56.2854225Z Progress: 63% - Saving 43.95 MB of 69.57 MB
2025-04-14T11:54:56.2868022Z Progress: 63% - Saving 44.11 MB of 69.57 MB
2025-04-14T11:54:56.2888862Z Progress: 63% - Saving 44.26 MB of 69.57 MB
2025-04-14T11:54:56.2903211Z Progress: 63% - Saving 44.42 MB of 69.57 MB
2025-04-14T11:54:56.2916255Z Progress: 64% - Saving 44.58 MB of 69.57 MB
2025-04-14T11:54:56.2930230Z Progress: 64% - Saving 44.73 MB of 69.57 MB
2025-04-14T11:54:56.2944291Z Progress: 64% - Saving 44.89 MB of 69.57 MB
2025-04-14T11:54:56.2957569Z Progress: 64% - Saving 45.04 MB of 69.57 MB
2025-04-14T11:54:56.2970427Z Progress: 64% - Saving 45.2 MB of 69.57 MB
2025-04-14T11:54:56.2982096Z Progress: 65% - Saving 45.36 MB of 69.57 MB
2025-04-14T11:54:56.2993392Z Progress: 65% - Saving 45.51 MB of 69.57 MB
2025-04-14T11:54:56.3006115Z Progress: 65% - Saving 45.66 MB of 69.57 MB
2025-04-14T11:54:56.3018612Z Progress: 65% - Saving 45.81 MB of 69.57 MB
2025-04-14T11:54:56.3031832Z Progress: 66% - Saving 45.97 MB of 69.57 MB
2025-04-14T11:54:56.3044696Z Progress: 66% - Saving 46.13 MB of 69.57 MB
2025-04-14T11:54:56.3057701Z Progress: 66% - Saving 46.28 MB of 69.57 MB
2025-04-14T11:54:56.3070666Z Progress: 66% - Saving 46.44 MB of 69.57 MB
2025-04-14T11:54:56.3084093Z Progress: 66% - Saving 46.59 MB of 69.57 MB
2025-04-14T11:54:56.3097968Z Progress: 67% - Saving 46.75 MB of 69.57 MB
2025-04-14T11:54:56.3112061Z Progress: 67% - Saving 46.91 MB of 69.57 MB
2025-04-14T11:54:56.3124936Z Progress: 67% - Saving 47.06 MB of 69.57 MB
