2025-04-14T11:28:55.1938513Z ##[group]Run actions/setup-go@v5
2025-04-14T11:28:55.1939124Z with:
2025-04-14T11:28:55.1939541Z   go-version-file: ./examples/go.mod
2025-04-14T11:28:55.1940092Z   cache: true
2025-04-14T11:28:55.1940503Z   check-latest: false
2025-04-14T11:28:55.1941133Z   token: ***
2025-04-14T11:28:55.1941519Z env:
2025-04-14T11:28:55.1941904Z   GO111MODULE: on
2025-04-14T11:28:55.1942312Z   GH_PAT: 
2025-04-14T11:28:55.1942684Z ##[endgroup]
2025-04-14T11:28:55.3535917Z Setup go version spec 1.23.1
2025-04-14T11:28:55.3546271Z Attempting to download 1.23.1...
2025-04-14T11:28:55.6441705Z matching 1.23.1...
2025-04-14T11:28:55.6485706Z Acquiring 1.23.1 from https://github.com/actions/go-versions/releases/download/1.23.1-10732274656/go-1.23.1-linux-x64.tar.gz
2025-04-14T11:28:56.1967214Z Extracting Go...
2025-04-14T11:28:56.2072901Z [command]/usr/bin/tar xz --warning=no-unknown-keyword --overwrite -C /home/runner/work/_temp/e2f884ec-395a-4940-be44-da42a44b5bbf -f /home/runner/work/_temp/ec571e91-2072-4d1f-8583-701eada7c8ed
2025-04-14T11:28:57.8732723Z Successfully extracted go to /home/runner/work/_temp/e2f884ec-395a-4940-be44-da42a44b5bbf
2025-04-14T11:28:57.8733459Z Adding to the cache ...
2025-04-14T11:29:02.1227971Z Successfully cached go to /opt/hostedtoolcache/go/1.23.1/x64
2025-04-14T11:29:02.1229850Z Added go to the path
2025-04-14T11:29:07.5436604Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/CONTRIBUTING.md: Cannot open: File exists
2025-04-14T11:29:07.5438551Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/README.md: Cannot open: File exists
2025-04-14T11:29:07.5439812Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/lib/time/mkzip.go: Cannot open: File exists
2025-04-14T11:29:07.5441106Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/lib/time/zoneinfo.zip: Cannot open: File exists
2025-04-14T11:29:07.5442438Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/lib/time/update.bash: Cannot open: File exists
2025-04-14T11:29:07.5443684Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/lib/time/README: Cannot open: File exists
2025-04-14T11:29:07.5444880Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/VERSION: Cannot open: File exists
2025-04-14T11:29:07.5446309Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/log_test.go: Cannot open: File exists
2025-04-14T11:29:07.5447579Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/log.go: Cannot open: File exists
2025-04-14T11:29:07.5448911Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/internal/internal.go: Cannot open: File exists
2025-04-14T11:29:07.5450295Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/example_test.go: Cannot open: File exists
2025-04-14T11:29:07.5452051Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/slogtest_test.go: Cannot open: File exists
2025-04-14T11:29:07.5453486Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/value_test.go: Cannot open: File exists
2025-04-14T11:29:07.5454873Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/record_test.go: Cannot open: File exists
2025-04-14T11:29:07.5456546Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/internal/slogtest/slogtest.go: Cannot open: File exists
2025-04-14T11:29:07.5458150Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/internal/buffer/buffer_test.go: Cannot open: File exists
2025-04-14T11:29:07.5459725Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/internal/buffer/buffer.go: Cannot open: File exists
2025-04-14T11:29:07.5461392Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/internal/benchmarks/benchmarks_test.go: Cannot open: File exists
2025-04-14T11:29:07.5463102Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/internal/benchmarks/handlers_test.go: Cannot open: File exists
2025-04-14T11:29:07.5464813Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/internal/benchmarks/benchmarks.go: Cannot open: File exists
2025-04-14T11:29:07.5466640Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/internal/benchmarks/handlers.go: Cannot open: File exists
2025-04-14T11:29:07.5468206Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/internal/ignorepc.go: Cannot open: File exists
2025-04-14T11:29:07.5469693Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/json_handler_test.go: Cannot open: File exists
2025-04-14T11:29:07.5471110Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/attr_test.go: Cannot open: File exists
2025-04-14T11:29:07.5472431Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/attr.go: Cannot open: File exists
2025-04-14T11:29:07.5473841Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/text_handler_test.go: Cannot open: File exists
2025-04-14T11:29:07.5475664Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/logger.go: Cannot open: File exists
2025-04-14T11:29:07.5476990Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/value.go: Cannot open: File exists
2025-04-14T11:29:07.5478349Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/logger_test.go: Cannot open: File exists
2025-04-14T11:29:07.5479826Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/example_level_handler_test.go: Cannot open: File exists
2025-04-14T11:29:07.5481401Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/value_access_benchmark_test.go: Cannot open: File exists
2025-04-14T11:29:07.5482866Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/level_test.go: Cannot open: File exists
2025-04-14T11:29:07.5484271Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/text_handler.go: Cannot open: File exists
2025-04-14T11:29:07.5485752Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/doc.go: Cannot open: File exists
2025-04-14T11:29:07.5487357Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/example_wrap_test.go: Cannot open: File exists
2025-04-14T11:29:07.5488766Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/handler.go: Cannot open: File exists
2025-04-14T11:29:07.5490084Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/level.go: Cannot open: File exists
2025-04-14T11:29:07.5491395Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/record.go: Cannot open: File exists
2025-04-14T11:29:07.5492904Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/example_logvaluer_secret_test.go: Cannot open: File exists
2025-04-14T11:29:07.5494559Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/example_logvaluer_group_test.go: Cannot open: File exists
2025-04-14T11:29:07.5496302Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/example_custom_levels_test.go: Cannot open: File exists
2025-04-14T11:29:07.5497215Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/json_handler.go: Cannot open: File exists
2025-04-14T11:29:07.5498427Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/example_log_level_test.go: Cannot open: File exists
2025-04-14T11:29:07.5500039Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/example_test.go: Cannot open: File exists
2025-04-14T11:29:07.5501455Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/slog/handler_test.go: Cannot open: File exists
2025-04-14T11:29:07.5502854Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/syslog/syslog_unix.go: Cannot open: File exists
2025-04-14T11:29:07.5504240Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/syslog/syslog.go: Cannot open: File exists
2025-04-14T11:29:07.5505761Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/syslog/doc.go: Cannot open: File exists
2025-04-14T11:29:07.5507147Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/syslog/syslog_test.go: Cannot open: File exists
2025-04-14T11:29:07.5508575Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/log/syslog/example_test.go: Cannot open: File exists
2025-04-14T11:29:07.5510202Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/stat_unix.go: Cannot open: File exists
2025-04-14T11:29:07.5511622Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/strconv_test.go: Cannot open: File exists
2025-04-14T11:29:07.5513076Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/reader_test.go: Cannot open: File exists
2025-04-14T11:29:07.5514595Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/tar_test.go: Cannot open: File exists
2025-04-14T11:29:07.5516135Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/writer.go: Cannot open: File exists
2025-04-14T11:29:07.5517521Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/format.go: Cannot open: File exists
2025-04-14T11:29:07.5518894Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/common.go: Cannot open: File exists
2025-04-14T11:29:07.5520352Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/stat_actime2.go: Cannot open: File exists
2025-04-14T11:29:07.5521806Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/stat_actime1.go: Cannot open: File exists
2025-04-14T11:29:07.5523492Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/reader.go: Cannot open: File exists
2025-04-14T11:29:07.5524897Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/writer_test.go: Cannot open: File exists
2025-04-14T11:29:07.5526518Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/fuzz_test.go: Cannot open: File exists
2025-04-14T11:29:07.5527727Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/pax-pos-size-file.tar: Cannot open: File exists
2025-04-14T11:29:07.5528834Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/writer.tar: Cannot open: File exists
2025-04-14T11:29:07.5530045Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/pax-nul-path.tar: Cannot open: File exists
2025-04-14T11:29:07.5531281Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/xattrs.tar: Cannot open: File exists
2025-04-14T11:29:07.5532695Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/gnu.tar: Cannot open: File exists
2025-04-14T11:29:07.5534350Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/sparse-formats.tar: Cannot open: File exists
2025-04-14T11:29:07.5536114Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/ustar-file-devs.tar: Cannot open: File exists
2025-04-14T11:29:07.5537765Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/pax-nil-sparse-hole.tar: Cannot open: File exists
2025-04-14T11:29:07.5539392Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/gnu-utf8.tar: Cannot open: File exists
2025-04-14T11:29:07.5540982Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/gnu-sparse-big.tar: Cannot open: File exists
2025-04-14T11:29:07.5542625Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/pax-path-hdr.tar: Cannot open: File exists
2025-04-14T11:29:07.5544228Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/file-and-dir.tar: Cannot open: File exists
2025-04-14T11:29:07.5546198Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/writer-big.tar: Cannot open: File exists
2025-04-14T11:29:07.5547807Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/ustar-file-reg.tar: Cannot open: File exists
2025-04-14T11:29:07.5549403Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/small.txt: Cannot open: File exists
2025-04-14T11:29:07.5550975Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/issue10968.tar: Cannot open: File exists
2025-04-14T11:29:07.5552629Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/gnu-multi-hdrs.tar: Cannot open: File exists
2025-04-14T11:29:07.5554276Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/writer-big-long.tar: Cannot open: File exists
2025-04-14T11:29:07.5556220Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/gnu-nil-sparse-data.tar: Cannot open: File exists
2025-04-14T11:29:07.5557838Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/ustar.tar: Cannot open: File exists
2025-04-14T11:29:07.5559459Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/trailing-slash.tar: Cannot open: File exists
2025-04-14T11:29:07.5560818Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/hardlink.tar: Cannot open: File exists
2025-04-14T11:29:07.5562260Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/neg-size.tar: Cannot open: File exists
2025-04-14T11:29:07.5563712Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/pax.tar: Cannot open: File exists
2025-04-14T11:29:07.5564572Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/pax-records.tar: Cannot open: File exists
2025-04-14T11:29:07.5565675Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/issue11169.tar: Cannot open: File exists
2025-04-14T11:29:07.5567162Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/pax-global-records.tar: Cannot open: File exists
2025-04-14T11:29:07.5568709Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/hdr-only.tar: Cannot open: File exists
2025-04-14T11:29:07.5570162Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/star.tar: Cannot open: File exists
2025-04-14T11:29:07.5571687Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/pax-nil-sparse-data.tar: Cannot open: File exists
2025-04-14T11:29:07.5573318Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/pax-sparse-big.tar: Cannot open: File exists
2025-04-14T11:29:07.5574846Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/issue12435.tar: Cannot open: File exists
2025-04-14T11:29:07.5576534Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/gnu-nil-sparse-hole.tar: Cannot open: File exists
2025-04-14T11:29:07.5578098Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/gnu-long-nul.tar: Cannot open: File exists
2025-04-14T11:29:07.5579613Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/gnu-not-utf8.tar: Cannot open: File exists
2025-04-14T11:29:07.5581422Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/gnu-incremental.tar: Cannot open: File exists
2025-04-14T11:29:07.5582985Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/pax-multi-hdrs.tar: Cannot open: File exists
2025-04-14T11:29:07.5584535Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/pax-nul-xattrs.tar: Cannot open: File exists
2025-04-14T11:29:07.5586173Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/small2.txt: Cannot open: File exists
2025-04-14T11:29:07.5587720Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/pax-bad-hdr-file.tar: Cannot open: File exists
2025-04-14T11:29:07.5588803Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/nil-uid.tar: Cannot open: File exists
2025-04-14T11:29:07.5589710Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/pax-bad-hdr-large.tar.bz2: Cannot open: File exists
2025-04-14T11:29:07.5590634Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/invalid-go17.tar: Cannot open: File exists
2025-04-14T11:29:07.5591687Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/pax-bad-mtime-file.tar: Cannot open: File exists
2025-04-14T11:29:07.5592969Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/testdata/v7.tar: Cannot open: File exists
2025-04-14T11:29:07.5594380Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/example_test.go: Cannot open: File exists
2025-04-14T11:29:07.5595894Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/tar/strconv.go: Cannot open: File exists
2025-04-14T11:29:07.5597221Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/struct.go: Cannot open: File exists
2025-04-14T11:29:07.5598553Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/zip_test.go: Cannot open: File exists
2025-04-14T11:29:07.5599927Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/reader_test.go: Cannot open: File exists
2025-04-14T11:29:07.5601276Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/writer.go: Cannot open: File exists
2025-04-14T11:29:07.5602611Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/register.go: Cannot open: File exists
2025-04-14T11:29:07.5603948Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/reader.go: Cannot open: File exists
2025-04-14T11:29:07.5605420Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/writer_test.go: Cannot open: File exists
2025-04-14T11:29:07.5606793Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/archive/zip/fuzz_test.go: Cannot open: File exists
