##[group]Run git init --initial-branch=main
[36;1mgit init --initial-branch=main[0m
[36;1mgit lfs install[0m
create mode 100644 backend/open_webui/internal/db.py
create mode 100644 backend/open_webui/internal/migrations/001_initial_schema.py
create mode 100644 backend/open_webui/internal/migrations/002_add_local_sharing.py
create mode 100644 backend/open_webui/internal/migrations/003_add_auth_api_key.py
create mode 100644 backend/open_webui/internal/migrations/004_add_archived.py
create mode 100644 backend/open_webui/internal/migrations/005_add_updated_at.py
create mode 100644 backend/open_webui/internal/migrations/006_migrate_timestamps_and_charfields.py
create mode 100644 backend/open_webui/internal/migrations/007_add_user_last_active_at.py
create mode 100644 backend/open_webui/internal/migrations/008_add_memory.py
create mode 100644 backend/open_webui/internal/migrations/009_add_models.py
create mode 100644 backend/open_webui/internal/migrations/010_migrate_modelfiles_to_models.py
create mode 100644 backend/open_webui/internal/migrations/011_add_user_settings.py
create mode 100644 backend/open_webui/internal/migrations/012_add_tools.py
create mode 100644 backend/open_webui/internal/migrations/013_add_user_info.py
create mode 100644 backend/open_webui/internal/migrations/014_add_files.py
create mode 100644 backend/open_webui/internal/migrations/015_add_functions.py
create mode 100644 backend/open_webui/internal/migrations/016_add_valves_and_is_active.py
create mode 100644 backend/open_webui/internal/migrations/017_add_user_oauth_sub.py
create mode 100644 backend/open_webui/internal/migrations/018_add_function_is_global.py
create mode 100644 backend/open_webui/internal/wrappers.py
create mode 100644 backend/open_webui/main.py
create mode 100644 backend/open_webui/migrations/README
create mode 100644 backend/open_webui/migrations/env.py
create mode 100644 backend/open_webui/migrations/script.py.mako
create mode 100644 backend/open_webui/migrations/util.py
create mode 100644 backend/open_webui/migrations/versions/1af9b942657b_migrate_tags.py
create mode 100644 backend/open_webui/migrations/versions/242a2047eae0_update_chat_table.py
create mode 100644 backend/open_webui/migrations/versions/3781e22d8b01_update_message_table.py
create mode 100644 backend/open_webui/migrations/versions/3ab32c4b8f59_update_tags.py
create mode 100644 backend/open_webui/migrations/versions/4ace53fd72c8_update_folder_table_datetime.py
create mode 100644 backend/open_webui/migrations/versions/57c599a3cb57_add_channel_table.py
create mode 100644 backend/open_webui/migrations/versions/6a39f3d8e55c_add_knowledge_table.py
create mode 100644 backend/open_webui/migrations/versions/7826ab40b532_update_file_table.py
create mode 100644 backend/open_webui/migrations/versions/7e5b5dc7342b_init.py
create mode 100644 backend/open_webui/migrations/versions/922e7a387820_add_group_table.py
create mode 100644 backend/open_webui/migrations/versions/af906e964978_add_feedback_table.py
create mode 100644 backend/open_webui/migrations/versions/c0fbf31ca0db_update_file_table.py
create mode 100644 backend/open_webui/migrations/versions/c29facfe716b_update_file_table_path.py
create mode 100644 backend/open_webui/migrations/versions/c69f45358db4_add_folder_table.py
create mode 100644 backend/open_webui/migrations/versions/ca81bd47c050_add_config_table.py
create mode 100644 backend/open_webui/models/auths.py
create mode 100644 backend/open_webui/models/channels.py
create mode 100644 backend/open_webui/models/chats.py
create mode 100644 backend/open_webui/models/feedbacks.py
create mode 100644 backend/open_webui/models/files.py
create mode 100644 backend/open_webui/models/folders.py
create mode 100644 backend/open_webui/models/functions.py
create mode 100644 backend/open_webui/models/groups.py
create mode 100644 backend/open_webui/models/knowledge.py
create mode 100644 backend/open_webui/models/memories.py
create mode 100644 backend/open_webui/models/messages.py
create mode 100755 backend/open_webui/models/models.py
create mode 100644 backend/open_webui/models/prompts.py
create mode 100644 backend/open_webui/models/tags.py
create mode 100644 backend/open_webui/models/tools.py
create mode 100644 backend/open_webui/models/users.py
create mode 100644 backend/open_webui/retrieval/loaders/main.py
create mode 100644 backend/open_webui/retrieval/loaders/mistral.py
create mode 100644 backend/open_webui/retrieval/loaders/tavily.py
create mode 100644 backend/open_webui/retrieval/loaders/youtube.py
create mode 100644 backend/open_webui/retrieval/models/colbert.py
create mode 100644 backend/open_webui/retrieval/utils.py
create mode 100644 backend/open_webui/retrieval/vector/connector.py
create mode 100755 backend/open_webui/retrieval/vector/dbs/chroma.py
create mode 100644 backend/open_webui/retrieval/vector/dbs/elasticsearch.py
create mode 100644 backend/open_webui/retrieval/vector/dbs/milvus.py
create mode 100644 backend/open_webui/retrieval/vector/dbs/opensearch.py
create mode 100644 backend/open_webui/retrieval/vector/dbs/pgvector.py
create mode 100644 backend/open_webui/retrieval/vector/dbs/qdrant.py
create mode 100644 backend/open_webui/retrieval/vector/main.py
create mode 100644 backend/open_webui/retrieval/web/bing.py
create mode 100644 backend/open_webui/retrieval/web/bocha.py
create mode 100644 backend/open_webui/retrieval/web/brave.py
create mode 100644 backend/open_webui/retrieval/web/duckduckgo.py
create mode 100644 backend/open_webui/retrieval/web/exa.py
create mode 100644 backend/open_webui/retrieval/web/google_pse.py
create mode 100644 backend/open_webui/retrieval/web/jina_search.py
create mode 100644 backend/open_webui/retrieval/web/kagi.py
create mode 100644 backend/open_webui/retrieval/web/main.py
create mode 100644 backend/open_webui/retrieval/web/mojeek.py
create mode 100644 backend/open_webui/retrieval/web/perplexity.py
create mode 100644 backend/open_webui/retrieval/web/searchapi.py
create mode 100644 backend/open_webui/retrieval/web/searxng.py
create mode 100644 backend/open_webui/retrieval/web/serpapi.py
create mode 100644 backend/open_webui/retrieval/web/serper.py
create mode 100644 backend/open_webui/retrieval/web/serply.py
create mode 100644 backend/open_webui/retrieval/web/serpstack.py
create mode 100644 backend/open_webui/retrieval/web/sougou.py
create mode 100644 backend/open_webui/retrieval/web/tavily.py
create mode 100644 backend/open_webui/retrieval/web/testdata/bing.json
create mode 100644 backend/open_webui/retrieval/web/testdata/brave.json
create mode 100644 backend/open_webui/retrieval/web/testdata/google_pse.json
create mode 100644 backend/open_webui/retrieval/web/testdata/searchapi.json
create mode 100644 backend/open_webui/retrieval/web/testdata/searxng.json
create mode 100644 backend/open_webui/retrieval/web/testdata/serper.json
create mode 100644 backend/open_webui/retrieval/web/testdata/serply.json
create mode 100644 backend/open_webui/retrieval/web/testdata/serpstack.json
create mode 100644 backend/open_webui/retrieval/web/utils.py
create mode 100644 backend/open_webui/routers/audio.py
create mode 100644 backend/open_webui/routers/auths.py
create mode 100644 backend/open_webui/routers/channels.py
create mode 100644 backend/open_webui/routers/chats.py
create mode 100644 backend/open_webui/routers/configs.py
create mode 100644 backend/open_webui/routers/evaluations.py
create mode 100644 backend/open_webui/routers/files.py
create mode 100644 backend/open_webui/routers/folders.py
create mode 100644 backend/open_webui/routers/functions.py
create mode 100755 backend/open_webui/routers/groups.py
create mode 100644 backend/open_webui/routers/images.py
create mode 100644 backend/open_webui/routers/knowledge.py
create mode 100644 backend/open_webui/routers/memories.py
create mode 100644 backend/open_webui/routers/models.py
create mode 100644 backend/open_webui/routers/ollama.py
create mode 100644 backend/open_webui/routers/openai.py
create mode 100644 backend/open_webui/routers/pipelines.py
create mode 100644 backend/open_webui/routers/prompts.py
create mode 100644 backend/open_webui/routers/retrieval.py
create mode 100644 backend/open_webui/routers/tasks.py
create mode 100644 backend/open_webui/routers/tools.py
create mode 100644 backend/open_webui/routers/users.py
create mode 100644 backend/open_webui/routers/utils.py
create mode 100644 backend/open_webui/socket/main.py
create mode 100644 backend/open_webui/socket/utils.py
create mode 100644 backend/open_webui/static/apple-touch-icon.png
create mode 100644 backend/open_webui/static/assets/pdf-style.css
create mode 100644 backend/open_webui/static/favicon-96x96.png
create mode 100644 backend/open_webui/static/favicon-dark.png
create mode 100644 backend/open_webui/static/favicon.ico
create mode 100644 backend/open_webui/static/favicon.png
create mode 100644 backend/open_webui/static/favicon.svg
create mode 100644 backend/open_webui/static/fonts/NotoSans-Bold.ttf
create mode 100644 backend/open_webui/static/fonts/NotoSans-Italic.ttf
create mode 100644 backend/open_webui/static/fonts/NotoSans-Regular.ttf
create mode 100644 backend/open_webui/static/fonts/NotoSans-Variable.ttf
create mode 100644 backend/open_webui/static/fonts/NotoSansJP-Regular.ttf
create mode 100644 backend/open_webui/static/fonts/NotoSansJP-Variable.ttf
create mode 100644 backend/open_webui/static/fonts/NotoSansKR-Regular.ttf
create mode 100644 backend/open_webui/static/fonts/NotoSansKR-Variable.ttf
create mode 100644 backend/open_webui/static/fonts/NotoSansSC-Regular.ttf
create mode 100644 backend/open_webui/static/fonts/NotoSansSC-Variable.ttf
create mode 100644 backend/open_webui/static/fonts/Twemoji.ttf
create mode 100644 backend/open_webui/static/loader.js
create mode 100644 backend/open_webui/static/logo.png
create mode 100644 backend/open_webui/static/site.webmanifest
create mode 100644 backend/open_webui/static/splash-dark.png
create mode 100644 backend/open_webui/static/splash.png
create mode 100644 backend/open_webui/static/swagger-ui/favicon.png
create mode 100644 backend/open_webui/static/swagger-ui/swagger-ui-bundle.js
create mode 100644 backend/open_webui/static/swagger-ui/swagger-ui.css
create mode 100644 backend/open_webui/static/user-import.csv
create mode 100644 backend/open_webui/static/web-app-manifest-192x192.png
create mode 100644 backend/open_webui/static/web-app-manifest-512x512.png
create mode 100644 backend/open_webui/storage/provider.py
create mode 100644 backend/open_webui/tasks.py
create mode 100644 backend/open_webui/test/__init__.py
create mode 100644 backend/open_webui/test/apps/webui/routers/test_auths.py
create mode 100644 backend/open_webui/test/apps/webui/routers/test_chats.py
create mode 100644 backend/open_webui/test/apps/webui/routers/test_models.py
create mode 100644 backend/open_webui/test/apps/webui/routers/test_prompts.py
create mode 100644 backend/open_webui/test/apps/webui/routers/test_users.py
create mode 100644 backend/open_webui/test/apps/webui/storage/test_provider.py
create mode 100644 backend/open_webui/test/util/abstract_integration_test.py
create mode 100644 backend/open_webui/test/util/mock_user.py
create mode 100644 backend/open_webui/utils/access_control.py
create mode 100644 backend/open_webui/utils/audit.py
create mode 100644 backend/open_webui/utils/auth.py
create mode 100644 backend/open_webui/utils/chat.py
create mode 100644 backend/open_webui/utils/code_interpreter.py
create mode 100644 backend/open_webui/utils/filter.py
create mode 100644 backend/open_webui/utils/images/comfyui.py
create mode 100644 backend/open_webui/utils/logger.py
create mode 100644 backend/open_webui/utils/middleware.py
create mode 100644 backend/open_webui/utils/misc.py
create mode 100644 backend/open_webui/utils/models.py
create mode 100644 backend/open_webui/utils/oauth.py
create mode 100644 backend/open_webui/utils/payload.py
create mode 100644 backend/open_webui/utils/pdf_generator.py
create mode 100644 backend/open_webui/utils/plugin.py
create mode 100644 backend/open_webui/utils/redis.py
create mode 100644 backend/open_webui/utils/response.py
create mode 100644 backend/open_webui/utils/security_headers.py
create mode 100644 backend/open_webui/utils/task.py
create mode 100644 backend/open_webui/utils/telemetry/__init__.py
create mode 100644 backend/open_webui/utils/telemetry/constants.py
create mode 100644 backend/open_webui/utils/telemetry/exporters.py
create mode 100644 backend/open_webui/utils/telemetry/instrumentors.py
create mode 100644 backend/open_webui/utils/telemetry/setup.py
create mode 100644 backend/open_webui/utils/tools.py
create mode 100644 backend/open_webui/utils/webhook.py
create mode 100644 backend/requirements.txt
create mode 100755 backend/start.sh
create mode 100644 backend/start_windows.bat
create mode 100755 confirm_remove.sh
create mode 100644 cypress.config.ts
create mode 100644 cypress/data/example-doc.txt
create mode 100644 cypress/e2e/chat.cy.ts
create mode 100644 cypress/e2e/documents.cy.ts
create mode 100644 cypress/e2e/registration.cy.ts
create mode 100644 cypress/e2e/settings.cy.ts
create mode 100644 cypress/support/e2e.ts
create mode 100644 cypress/support/index.d.ts
create mode 100644 cypress/tsconfig.json
create mode 100644 docker-compose.a1111-test.yaml
create mode 100644 docker-compose.amdgpu.yaml
create mode 100644 docker-compose.api.yaml
create mode 100644 docker-compose.data.yaml
create mode 100644 docker-compose.gpu.yaml
create mode 100644 docker-compose.playwright.yaml
create mode 100644 docker-compose.yaml
create mode 100644 docs/CONTRIBUTING.md
create mode 100644 docs/README.md
create mode 100644 docs/SECURITY.md
create mode 100644 docs/apache.md
create mode 100644 hatch_build.py
create mode 100644 i18next-parser.config.ts
create mode 100644 kubernetes/helm/README.md
create mode 100644 kubernetes/manifest/base/kustomization.yaml
create mode 100644 kubernetes/manifest/base/ollama-service.yaml
create mode 100644 kubernetes/manifest/base/ollama-statefulset.yaml
create mode 100644 kubernetes/manifest/base/open-webui.yaml
create mode 100644 kubernetes/manifest/base/webui-deployment.yaml
create mode 100644 kubernetes/manifest/base/webui-ingress.yaml
create mode 100644 kubernetes/manifest/base/webui-pvc.yaml
create mode 100644 kubernetes/manifest/base/webui-service.yaml
create mode 100644 kubernetes/manifest/gpu/kustomization.yaml
create mode 100644 kubernetes/manifest/gpu/ollama-statefulset-gpu.yaml
create mode 100644 package-lock.json
create mode 100644 package.json
create mode 100644 postcss.config.js
create mode 100644 pyproject.toml
create mode 100755 run-compose.sh
create mode 100644 run-ollama-docker.sh
create mode 100644 run.sh
create mode 100644 scripts/prepare-pyodide.js
create mode 100644 src/app.css
create mode 100644 src/app.d.ts
create mode 100644 src/app.html
create mode 100644 src/lib/apis/audio/index.ts
create mode 100644 src/lib/apis/auths/index.ts
create mode 100644 src/lib/apis/channels/index.ts
create mode 100644 src/lib/apis/chats/index.ts
create mode 100644 src/lib/apis/configs/index.ts
create mode 100644 src/lib/apis/evaluations/index.ts
create mode 100644 src/lib/apis/files/index.ts
create mode 100644 src/lib/apis/folders/index.ts
create mode 100644 src/lib/apis/functions/index.ts
create mode 100644 src/lib/apis/groups/index.ts
create mode 100644 src/lib/apis/images/index.ts
create mode 100644 src/lib/apis/index.ts
create mode 100644 src/lib/apis/knowledge/index.ts
create mode 100644 src/lib/apis/memories/index.ts
create mode 100644 src/lib/apis/models/index.ts
create mode 100644 src/lib/apis/ollama/index.ts
create mode 100644 src/lib/apis/openai/index.ts
create mode 100644 src/lib/apis/prompts/index.ts
create mode 100644 src/lib/apis/retrieval/index.ts
create mode 100644 src/lib/apis/streaming/index.ts
create mode 100644 src/lib/apis/tools/index.ts
create mode 100644 src/lib/apis/users/index.ts
create mode 100644 src/lib/apis/utils/index.ts
create mode 100644 src/lib/components/AddConnectionModal.svelte
create mode 100644 src/lib/components/AddFilesPlaceholder.svelte
create mode 100644 src/lib/components/AddServerModal.svelte
create mode 100644 src/lib/components/ChangelogModal.svelte
create mode 100644 src/lib/components/NotificationToast.svelte
create mode 100644 src/lib/components/OnBoarding.svelte
create mode 100644 src/lib/components/admin/Evaluations.svelte
create mode 100644 src/lib/components/admin/Evaluations/FeedbackMenu.svelte
create mode 100644 src/lib/components/admin/Evaluations/Feedbacks.svelte
create mode 100644 src/lib/components/admin/Evaluations/Leaderboard.svelte
create mode 100644 src/lib/components/admin/Functions.svelte
create mode 100644 src/lib/components/admin/Functions/FunctionEditor.svelte
create mode 100644 src/lib/components/admin/Functions/FunctionMenu.svelte
create mode 100644 src/lib/components/admin/Settings.svelte
create mode 100644 src/lib/components/admin/Settings/Audio.svelte
create mode 100644 src/lib/components/admin/Settings/CodeExecution.svelte
create mode 100644 src/lib/components/admin/Settings/Connections.svelte
create mode 100644 src/lib/components/admin/Settings/Connections/ManageOllamaModal.svelte
create mode 100644 src/lib/components/admin/Settings/Connections/OllamaConnection.svelte
create mode 100644 src/lib/components/admin/Settings/Connections/OpenAIConnection.svelte
create mode 100644 src/lib/components/admin/Settings/Database.svelte
create mode 100644 src/lib/components/admin/Settings/Documents.svelte
create mode 100644 src/lib/components/admin/Settings/Evaluations.svelte
create mode 100644 src/lib/components/admin/Settings/Evaluations/ArenaModelModal.svelte
create mode 100644 src/lib/components/admin/Settings/Evaluations/Model.svelte
create mode 100644 src/lib/components/admin/Settings/General.svelte
create mode 100644 src/lib/components/admin/Settings/Images.svelte
create mode 100644 src/lib/components/admin/Settings/Interface.svelte
create mode 100644 src/lib/components/admin/Settings/Models.svelte
create mode 100644 src/lib/components/admin/Settings/Models/ConfigureModelsModal.svelte
create mode 100644 src/lib/components/admin/Settings/Models/Manage/ManageMultipleOllama.svelte
create mode 100644 src/lib/components/admin/Settings/Models/Manage/ManageOllama.svelte
create mode 100644 src/lib/components/admin/Settings/Models/ManageModelsModal.svelte
create mode 100644 src/lib/components/admin/Settings/Models/ModelList.svelte
create mode 100644 src/lib/components/admin/Settings/Models/ModelMenu.svelte
create mode 100644 src/lib/components/admin/Settings/Pipelines.svelte
create mode 100644 src/lib/components/admin/Settings/Tools.svelte
create mode 100644 src/lib/components/admin/Settings/WebSearch.svelte
create mode 100644 src/lib/components/admin/Users.svelte
create mode 100644 src/lib/components/admin/Users/Groups.svelte
create mode 100644 src/lib/components/admin/Users/Groups/AddGroupModal.svelte
create mode 100644 src/lib/components/admin/Users/Groups/Display.svelte
create mode 100644 src/lib/components/admin/Users/Groups/EditGroupModal.svelte
create mode 100644 src/lib/components/admin/Users/Groups/GroupItem.svelte
create mode 100644 src/lib/components/admin/Users/Groups/Permissions.svelte
create mode 100644 src/lib/components/admin/Users/Groups/Users.svelte
create mode 100644 src/lib/components/admin/Users/UserList.svelte
create mode 100644 src/lib/components/admin/Users/UserList/AddUserModal.svelte
create mode 100644 src/lib/components/admin/Users/UserList/EditUserModal.svelte
create mode 100644 src/lib/components/admin/Users/UserList/UserChatsModal.svelte
create mode 100644 src/lib/components/app/AppSidebar.svelte
create mode 100644 src/lib/components/channel/Channel.svelte
create mode 100644 src/lib/components/channel/MessageInput.svelte
create mode 100644 src/lib/components/channel/MessageInput/InputMenu.svelte
create mode 100644 src/lib/components/channel/Messages.svelte
create mode 100644 src/lib/components/channel/Messages/Message.svelte
create mode 100644 src/lib/components/channel/Messages/Message/ProfilePreview.svelte
create mode 100644 src/lib/components/channel/Messages/Message/ReactionPicker.svelte
create mode 100644 src/lib/components/channel/Navbar.svelte
create mode 100644 src/lib/components/channel/Thread.svelte
create mode 100644 src/lib/components/chat/Artifacts.svelte
create mode 100644 src/lib/components/chat/Chat.svelte
create mode 100644 src/lib/components/chat/ChatControls.svelte
create mode 100644 src/lib/components/chat/ChatPlaceholder.svelte
create mode 100644 src/lib/components/chat/ContentRenderer/FloatingButtons.svelte
create mode 100644 src/lib/components/chat/Controls/Controls.svelte
create mode 100644 src/lib/components/chat/Controls/Valves.svelte
create mode 100644 src/lib/components/chat/MessageInput.svelte
create mode 100644 src/lib/components/chat/MessageInput/CallOverlay.svelte
create mode 100644 src/lib/components/chat/MessageInput/CallOverlay/VideoInputMenu.svelte
create mode 100644 src/lib/components/chat/MessageInput/Commands.svelte
create mode 100644 src/lib/components/chat/MessageInput/Commands/Knowledge.svelte
create mode 100644 src/lib/components/chat/MessageInput/Commands/Models.svelte
create mode 100644 src/lib/components/chat/MessageInput/Commands/Prompts.svelte
create mode 100644 src/lib/components/chat/MessageInput/FilesOverlay.svelte
create mode 100644 src/lib/components/chat/MessageInput/InputMenu.svelte
create mode 100644 src/lib/components/chat/MessageInput/VoiceRecording.svelte
create mode 100644 src/lib/components/chat/Messages.svelte
create mode 100644 src/lib/components/chat/Messages/Citations.svelte
create mode 100644 src/lib/components/chat/Messages/CitationsModal.svelte
create mode 100644 src/lib/components/chat/Messages/CodeBlock.svelte
create mode 100644 src/lib/components/chat/Messages/CodeExecutionModal.svelte
create mode 100644 src/lib/components/chat/Messages/CodeExecutions.svelte
create mode 100644 src/lib/components/chat/Messages/ContentRenderer.svelte
create mode 100644 src/lib/components/chat/Messages/Error.svelte
create mode 100644 src/lib/components/chat/Messages/Markdown.svelte
create mode 100644 src/lib/components/chat/Messages/Markdown/AlertRenderer.svelte
create mode 100644 src/lib/components/chat/Messages/Markdown/KatexRenderer.svelte
create mode 100644 src/lib/components/chat/Messages/Markdown/MarkdownInlineTokens.svelte
create mode 100644 src/lib/components/chat/Messages/Markdown/MarkdownTokens.svelte
create mode 100644 src/lib/components/chat/Messages/Markdown/Source.svelte
create mode 100644 src/lib/components/chat/Messages/Message.svelte
create mode 100644 src/lib/components/chat/Messages/MultiResponseMessages.svelte
create mode 100644 src/lib/components/chat/Messages/Name.svelte
create mode 100644 src/lib/components/chat/Messages/ProfileImage.svelte
create mode 100644 src/lib/components/chat/Messages/RateComment.svelte
create mode 100644 src/lib/components/chat/Messages/ResponseMessage.svelte
create mode 100644 src/lib/components/chat/Messages/ResponseMessage/WebSearchResults.svelte
create mode 100644 src/lib/components/chat/Messages/Skeleton.svelte
create mode 100644 src/lib/components/chat/Messages/UserMessage.svelte
create mode 100644 src/lib/components/chat/ModelSelector.svelte
create mode 100644 src/lib/components/chat/ModelSelector/Selector.svelte
create mode 100644 src/lib/components/chat/Navbar.svelte
create mode 100644 src/lib/components/chat/Overview.svelte
create mode 100644 src/lib/components/chat/Overview/Flow.svelte
create mode 100644 src/lib/components/chat/Overview/Node.svelte
create mode 100644 src/lib/components/chat/Placeholder.svelte
create mode 100644 src/lib/components/chat/Settings/About.svelte
create mode 100644 src/lib/components/chat/Settings/Account.svelte
create mode 100644 src/lib/components/chat/Settings/Account/UpdatePassword.svelte
create mode 100644 src/lib/components/chat/Settings/Advanced/AdvancedParams.svelte
create mode 100644 src/lib/components/chat/Settings/Audio.svelte
create mode 100644 src/lib/components/chat/Settings/Chats.svelte
create mode 100644 src/lib/components/chat/Settings/Connections.svelte
create mode 100644 src/lib/components/chat/Settings/Connections/Connection.svelte
create mode 100644 src/lib/components/chat/Settings/General.svelte
create mode 100644 src/lib/components/chat/Settings/Interface.svelte
create mode 100644 src/lib/components/chat/Settings/Personalization.svelte
create mode 100644 src/lib/components/chat/Settings/Personalization/AddMemoryModal.svelte
create mode 100644 src/lib/components/chat/Settings/Personalization/EditMemoryModal.svelte
create mode 100644 src/lib/components/chat/Settings/Personalization/ManageModal.svelte
create mode 100644 src/lib/components/chat/Settings/Tools.svelte
create mode 100644 src/lib/components/chat/Settings/Tools/Connection.svelte
create mode 100644 src/lib/components/chat/SettingsModal.svelte
create mode 100644 src/lib/components/chat/ShareChatModal.svelte
create mode 100644 src/lib/components/chat/ShortcutsModal.svelte
create mode 100644 src/lib/components/chat/Suggestions.svelte
create mode 100644 src/lib/components/chat/TagChatModal.svelte
create mode 100644 src/lib/components/chat/Tags.svelte
create mode 100644 src/lib/components/chat/ToolServersModal.svelte
create mode 100644 src/lib/components/common/Badge.svelte
create mode 100644 src/lib/components/common/Banner.svelte
create mode 100644 src/lib/components/common/Checkbox.svelte
create mode 100644 src/lib/components/common/CodeEditor.svelte
create mode 100644 src/lib/components/common/Collapsible.svelte
create mode 100644 src/lib/components/common/ConfirmDialog.svelte
create mode 100644 src/lib/components/common/DragGhost.svelte
create mode 100644 src/lib/components/common/Drawer.svelte
create mode 100644 src/lib/components/common/Dropdown.svelte
create mode 100644 src/lib/components/common/FileItem.svelte
create mode 100644 src/lib/components/common/FileItemModal.svelte
create mode 100644 src/lib/components/common/Folder.svelte
create mode 100644 src/lib/components/common/Image.svelte
create mode 100644 src/lib/components/common/ImagePreview.svelte
create mode 100644 src/lib/components/common/Loader.svelte
create mode 100644 src/lib/components/common/Marquee.svelte
create mode 100644 src/lib/components/common/Modal.svelte
create mode 100644 src/lib/components/common/Overlay.svelte
create mode 100644 src/lib/components/common/Pagination.svelte
create mode 100644 src/lib/components/common/RichTextInput.svelte
create mode 100644 src/lib/components/common/RichTextInput/AutoCompletion.js
create mode 100644 src/lib/components/common/SVGPanZoom.svelte
create mode 100644 src/lib/components/common/Selector.svelte
create mode 100644 src/lib/components/common/SensitiveInput.svelte
create mode 100644 src/lib/components/common/Sidebar.svelte
create mode 100644 src/lib/components/common/SlideShow.svelte
create mode 100644 src/lib/components/common/Spinner.svelte
create mode 100644 src/lib/components/common/Switch.svelte
create mode 100644 src/lib/components/common/Tags.svelte
create mode 100644 src/lib/components/common/Tags/TagInput.svelte
create mode 100644 src/lib/components/common/Tags/TagList.svelte
create mode 100644 src/lib/components/common/Textarea.svelte
create mode 100644 src/lib/components/common/Tooltip.svelte
create mode 100644 src/lib/components/common/Valves.svelte
create mode 100644 src/lib/components/icons/AdjustmentsHorizontal.svelte
create mode 100644 src/lib/components/icons/ArchiveBox.svelte
create mode 100644 src/lib/components/icons/ArrowDownTray.svelte
create mode 100644 src/lib/components/icons/ArrowLeft.svelte
create mode 100644 src/lib/components/icons/ArrowPath.svelte
create mode 100644 src/lib/components/icons/ArrowRight.svelte
create mode 100644 src/lib/components/icons/ArrowRightCircle.svelte
create mode 100644 src/lib/components/icons/ArrowUpCircle.svelte
create mode 100644 src/lib/components/icons/ArrowsPointingOut.svelte
create mode 100644 src/lib/components/icons/BarsArrowUp.svelte
create mode 100644 src/lib/components/icons/Bolt.svelte
create mode 100644 src/lib/components/icons/BookOpen.svelte
create mode 100644 src/lib/components/icons/Bookmark.svelte
create mode 100644 src/lib/components/icons/BookmarkSlash.svelte
create mode 100644 src/lib/components/icons/CameraSolid.svelte
create mode 100644 src/lib/components/icons/ChartBar.svelte
create mode 100644 src/lib/components/icons/ChatBubble.svelte
create mode 100644 src/lib/components/icons/ChatBubbleOval.svelte
create mode 100644 src/lib/components/icons/ChatBubbleOvalEllipsis.svelte
create mode 100644 src/lib/components/icons/ChatBubbles.svelte
create mode 100644 src/lib/components/icons/Check.svelte
create mode 100644 src/lib/components/icons/ChevronDown.svelte
create mode 100644 src/lib/components/icons/ChevronLeft.svelte
create mode 100644 src/lib/components/icons/ChevronRight.svelte
create mode 100644 src/lib/components/icons/ChevronUp.svelte
create mode 100644 src/lib/components/icons/ChevronUpDown.svelte
create mode 100644 src/lib/components/icons/Clipboard.svelte
create mode 100644 src/lib/components/icons/CloudArrowUp.svelte
create mode 100644 src/lib/components/icons/Cog6.svelte
